0: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
1: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
2: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
3: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
4: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
5: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
6: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
7: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
8: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
9: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
10: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
11: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
12: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
13: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
14: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
15: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
16: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
17: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
18: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
19: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
20: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
21: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
22: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
23: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
24: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
25: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
26: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
27: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
28: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
29: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
30: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
31: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
32: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
33: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
34: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
35: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
36: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
37: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
38: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
39: [[10, 6, 1, 2, 5, 7, 8], [14, 4, 11, 9, 3, 13, 12], [15, 20, 17, 16, 18, 19]]
