0: [[38], [3, 30, 31, 51], [52, 36, 50], [35, 4, 25], [59, 8, 7, 49, 2], [27, 39, 11], [9], [29, 15, 13, 24, 45, 47, 10, 12], [55, 14, 26], [41], [22, 48], [23, 60], [28, 37, 6, 21], [32, 17], [42, 20, 43, 19, 46], [33, 34, 1], [16, 40, 44, 54, 18], [53], [56], [5, 58, 57]]
1: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 17, 13, 6, 18, 10, 15, 23, 22, 16, 21, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
2: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 13, 16, 15, 18, 17, 28, 23, 21, 10, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
3: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 13, 18, 15, 10, 17, 16, 22, 21, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
4: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 10, 15, 13, 6, 17, 21, 16, 22, 23, 28, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
5: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 6, 17, 15, 16, 21, 18, 23, 10, 31, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
6: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 10, 6, 15, 21, 17, 16, 13, 22, 31, 28, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
7: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 10, 17, 13, 15, 16, 31, 21, 23, 18, 22, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
8: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 15, 13, 23, 22, 17, 16, 18, 28, 31, 10, 21, 6], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
9: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 31, 15, 10, 16, 17, 13, 23, 18, 21, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
10: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 10, 13, 6, 16, 15, 21, 28, 17, 18, 31, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
11: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 21, 13, 6, 10, 15, 16, 31, 18, 17, 23, 22, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
12: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 13, 28, 17, 10, 15, 16, 23, 18, 21, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
13: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 18, 10, 6, 13, 22, 17, 16, 23, 15, 31, 21, 28], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
14: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 6, 31, 15, 13, 23, 17, 21, 10, 18, 28, 16, 22], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
15: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 13, 31, 18, 6, 21, 15, 16, 28, 10, 17, 23], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
16: [[2, 35, 40, 27, 20, 4, 7, 19, 11, 26, 25, 12, 1, 9, 14, 3], [5, 30, 8, 22, 6, 15, 10, 16, 23, 13, 18, 17, 28, 21, 31], [24, 29, 32, 36, 34, 39, 33, 41, 37, 47, 38, 46, 42, 43, 45, 44], [53, 48, 59, 49, 54, 55, 50, 51, 52, 57, 58, 60, 56]]
