0: [[2, 1, 9], [16, 12, 4, 3, 6, 5], [7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
1: [[2, 1, 9], [16, 12, 4, 3, 6, 5], [7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
2: [[2, 1, 9], [16, 12, 4, 3, 6, 5], [7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
3: [[2, 1, 9], [16, 12, 4, 3, 6, 5], [7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
4: [[2, 1, 9], [16, 12, 4, 3, 6, 5], [7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
5: [[2, 1, 9], [16, 12, 4, 3], [6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
6: [[2, 1, 9], [16, 12, 4, 3], [6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
7: [[2, 1, 9], [16, 12, 4, 3], [6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
8: [[2, 1, 9], [16, 12, 4, 3], [6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
9: [[2, 1, 9], [16, 12, 4, 3], [6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
10: [[2, 12, 4, 1], [3, 6, 5, 16], [7, 14, 10, 11], [8, 15, 13, 9], [17, 19, 20, 18], [21, 22, 23, 24]]
11: [[2, 12, 4, 1], [3, 6, 5, 16], [7, 14, 10, 11], [8, 15, 13, 9], [17, 19, 20, 18], [21, 22, 23, 24]]
12: [[2], [12, 4, 3, 6, 5, 16], [7, 14, 10], [11, 8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
13: [[2], [12, 4, 3, 6, 5, 16], [7, 14, 10], [11, 8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
14: [[2], [12, 4, 3, 16], [6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
15: [[2], [12, 4, 3, 6, 5, 16], [7, 14, 10], [11, 8, 15], [13, 17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
16: [[2, 1, 9], [16, 12, 4, 3, 6, 5, 7, 14], [10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
17: [[2, 1, 9], [16, 12, 4, 3, 6, 5, 7, 14], [10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
18: [[2, 1, 9], [16, 12], [4, 3, 6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
19: [[2], [12, 4, 3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
20: [[2], [12, 4, 3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
21: [[2], [12, 4, 3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
22: [[2, 12, 4, 3, 16], [6, 5, 9], [7, 14, 10], [11, 8, 15], [13, 17, 19, 20, 18, 1], [21, 22, 23, 24]]
23: [[2, 12, 4, 1], [3, 6, 5, 9, 16], [7, 14, 10], [11, 8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
24: [[2, 1, 9], [16, 12, 4], [3, 6, 5, 7, 14, 10], [11, 8, 15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
25: [[2, 1, 9], [16, 12, 4, 3, 6], [5, 7, 14, 10, 11, 8], [15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
26: [[2, 1, 9], [16, 12, 4, 3, 6], [5, 7, 14, 10, 11, 8], [15, 13], [17, 19, 20, 18], [21, 22, 23, 24]]
27: [[2], [12, 4, 16], [3, 6, 5, 7, 14, 10, 11], [8, 15, 13], [17, 19, 20, 18, 1, 9], [21, 22, 23, 24]]
28: [[2, 12, 4, 1], [3, 6, 5, 7, 16], [14, 10, 11], [8, 15, 13, 9], [17, 19, 20, 18], [21, 22, 23, 24]]
