0: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13, 2, 24, 26], [4, 37, 16], [11, 7], [8], [9, 17], [15, 20, 19, 36], [21, 25, 27, 28], [32]]
1: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13, 2, 24, 26], [4, 37, 16], [11, 7], [8], [9, 17], [15, 20, 19, 36], [21, 25, 27, 28], [32]]
2: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13, 2, 24, 26], [4, 37, 16], [11, 7], [8], [9, 17], [15, 20, 19, 36], [21, 25, 27, 28], [32]]
3: [[5, 34, 12, 35], [31, 23, 30], [33, 3, 29, 10], [18, 22, 14], [6, 1], [13, 2, 24, 26], [4, 37, 16], [11, 7], [8], [9, 17], [15, 20, 19, 36], [21, 25, 27, 28], [32]]
4: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1, 13, 2, 24, 26, 4, 37, 16, 11, 7], [8, 9, 17, 15, 20, 19], [36, 21, 25, 27, 28, 32]]
5: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1], [13, 2, 24, 26], [4, 37, 16, 11], [7, 8, 9, 17], [15, 20, 19, 36], [21], [25, 27, 28, 32]]
6: [[5, 34, 12], [35, 31, 23], [30, 33], [3, 29, 10], [18, 22, 14], [6, 1], [13, 2], [24, 26, 4], [37, 16], [11, 7], [8], [9, 17], [15, 20, 19, 36], [21, 25, 27, 28], [32]]
7: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1], [13, 2, 24, 26], [4], [37, 16, 11, 7], [8], [9, 17, 15, 20, 19], [36, 21, 25, 27, 28, 32]]
8: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1, 13], [2, 24, 26, 4], [37, 16, 11, 7], [8, 9, 17, 15], [20, 19, 36, 21], [25, 27, 28, 32]]
9: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29, 10], [18, 22, 14, 6, 1, 13], [2, 24], [26, 4, 37, 16], [11, 7, 8, 9], [17], [15, 20, 19, 36], [21, 25, 27, 28, 32]]
10: [[5, 34, 12], [35, 31, 23, 30, 33, 3], [29, 10], [18, 22, 14, 6], [1, 13, 2, 24], [26], [4, 37, 16, 11], [7, 8, 9, 17, 15, 20, 19], [36, 21, 25, 27, 28], [32]]
11: [[5, 34, 12], [35, 31, 23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1, 13], [2, 24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21], [25, 27, 28, 32]]
12: [[5, 34, 12], [35], [31, 23, 30, 33], [3, 29, 10, 18], [22, 14, 6, 1, 13], [2, 24, 26, 4, 37, 16, 11, 7, 8, 9, 17, 15, 20], [19, 36, 21, 25, 27, 28, 32]]
13: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18], [22, 14, 6, 1], [13], [2, 24, 26, 4, 37], [16, 11, 7, 8, 9, 17], [15, 20, 19, 36, 21, 25, 27, 28, 32]]
14: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18], [22, 14, 6, 1], [13], [2, 24, 26, 4, 37], [16, 11, 7, 8, 9, 17], [15, 20, 19, 36, 21, 25, 27, 28, 32]]
15: [[5, 34, 12], [35, 31, 23, 30, 33, 3], [29, 10, 18], [22, 14, 6, 1], [13, 2, 24, 26, 4], [37, 16, 11, 7, 8, 9, 17, 15, 20, 19, 36, 21], [25, 27, 28, 32]]
16: [[5, 34, 12, 35], [31, 23, 30, 33], [3, 29], [10, 18, 22, 14], [6, 1], [13, 2, 24, 26, 4, 37, 16], [11, 7, 8, 9, 17, 15, 20, 19, 36, 21, 25, 27, 28, 32]]
