0: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
1: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
2: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
3: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
4: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
5: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
6: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
7: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
8: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
9: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
10: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
11: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
12: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
13: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
14: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
15: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
16: [[25, 52, 69, 8, 44, 70], [53, 7, 13, 33, 1, 83, 24], [39, 10, 3, 9, 4, 77], [41, 15, 29, 73, 85, 28], [43, 12, 22, 84, 31, 16, 2], [30, 21, 59, 11, 17, 72], [36, 14, 32, 18, 27, 76, 20], [46, 50, 19, 26, 57, 37], [23, 6, 62, 34, 60, 48, 58], [55, 51, 40, 35, 49, 64], [67, 71, 38, 42, 54, 5], [75, 66, 45, 56, 47, 63], [74, 68, 65, 88, 61, 78], [81, 79, 80, 82, 86, 87]]
