0: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
1: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
2: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
3: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
4: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
5: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
6: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
7: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
8: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
9: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
10: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
11: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
12: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
13: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
14: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
15: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
16: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
17: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
18: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
19: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
20: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
21: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
22: [[35, 37, 2, 1, 22, 4], [28, 25, 17, 26, 13], [23, 14, 6, 8, 15], [16, 9, 10, 3, 18], [12, 20, 19, 11, 36, 5], [7, 29, 27, 21, 24], [33, 31, 34, 30, 32]]
