0: [[4, 3, 9, 2, 1, 10], [6, 14, 5, 13], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
1: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
2: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
3: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
4: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
5: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
6: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
7: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
8: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
9: [[4, 3, 9, 1], [2, 6, 14, 13, 5, 10], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
10: [[4, 3, 9, 1], [2, 6, 14, 13, 5, 10], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
11: [[4, 3, 9, 1], [2, 6, 14, 13, 5, 10], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
12: [[4, 3, 9, 1], [2, 6, 14, 13, 5, 10], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
13: [[4, 3, 9, 1], [2, 6, 14, 13, 5, 10], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
14: [[4, 3, 9, 1], [2, 6, 14, 13, 5, 10], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
15: [[1, 9, 10, 2, 4, 3], [6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
16: [[1, 9, 10, 2, 4, 3], [6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
17: [[1, 9, 10, 2, 4, 3], [6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
18: [[1, 9, 10, 2, 4, 3], [6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
19: [[1, 9, 10, 2, 6, 4, 3], [14, 13, 5, 7, 11, 12], [8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
20: [[1, 9, 4, 3], [10, 2], [6, 14, 13, 5, 7, 11, 12], [8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
21: [[1, 9, 10, 2, 3], [6, 14, 13, 5, 7, 4], [11, 12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
22: [[1, 9, 4, 3], [10, 2], [6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
23: [[1, 9, 4, 3], [10, 2], [6, 14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
24: [[3, 9, 10, 2, 6, 14, 13, 4, 1], [5, 7, 11, 12, 8, 15], [18, 19, 16, 17], [20, 22], [21, 23, 24]]
25: [[3, 9, 10, 2, 6, 14, 13, 4, 1], [5, 7, 11, 12, 8, 15], [18, 19, 16, 17], [20, 22], [21, 23, 24]]
26: [[3, 9, 10, 2, 6, 14, 13, 4, 1], [5, 7, 11, 12, 8, 15], [18, 19, 16, 17], [20, 22], [21, 23, 24]]
27: [[3, 9, 10, 2, 6, 14, 13, 4, 1], [5, 7, 11, 12, 8, 15], [18, 19, 16, 17], [20, 22], [21, 23, 24]]
28: [[1, 9, 10, 2, 3], [6, 14, 13, 5, 7, 4], [11, 12], [8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
29: [[1, 9, 10, 2, 6, 14, 13, 5, 4], [7, 11, 12, 8, 15], [18, 19, 16, 3], [17, 20], [22, 21, 23, 24]]
30: [[3, 4], [9, 10, 2, 6, 1], [14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
31: [[3, 4], [9, 10, 2, 6, 1], [14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
32: [[3, 4], [9, 10, 2, 6, 1], [14, 13, 5, 7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
33: [[4, 3, 1, 9], [10, 2, 6, 14, 13, 5, 7], [11, 12], [8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
34: [[3, 1, 9, 2, 6, 14, 13, 10], [5, 7], [11, 12, 8, 15, 18], [19, 16, 17, 20, 22, 4], [21, 23, 24]]
35: [[4, 3, 1, 9, 10, 2], [6, 14, 13], [5, 7], [11, 12, 8, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
36: [[4, 3, 9, 2, 1, 10], [6, 14, 13, 5], [7, 11], [12, 8, 15, 18, 19, 16, 17, 20, 22, 21], [23, 24]]
37: [[3, 9, 10, 1], [2, 6, 14, 13, 5, 7, 4], [11, 12, 8, 15, 18, 19, 16, 17], [20, 22], [21, 23, 24]]
