0: [[26, 35, 33, 20, 4, 7, 3, 2], [1, 5], [13, 25, 8, 6, 21], [11, 9, 15, 14], [12, 19, 16, 17, 23, 10, 18], [28, 22], [31, 24, 27, 29, 30, 42], [36, 32, 34, 37, 38], [45, 39], [40, 41, 44, 46, 43, 59, 47], [48, 49, 57], [50, 54, 51, 52, 55, 58, 53, 56], [60]]
1: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [24, 10, 9, 8, 14, 11, 12, 31], [17, 16, 15, 19, 23, 25, 18, 27, 22, 28, 30, 29, 40, 38, 32, 34, 45, 37, 39, 46], [41, 36, 42, 43, 44, 47, 48, 51, 50, 60, 56, 53, 55, 52], [49, 57, 54, 58, 59]]
2: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 10, 14, 9, 12, 15, 27, 17, 16], [18, 19, 22, 24, 23, 28], [25, 29, 30, 31, 40, 38, 32, 34], [45, 36, 37, 39, 41, 43], [46, 42, 44], [47, 51, 52, 48, 54, 53, 50, 58], [55, 56, 49, 57, 60, 59]]
3: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [10, 8, 14, 15, 11, 12], [31, 18, 19, 16, 17, 22, 24, 23, 29, 25, 28, 27, 30, 42], [38, 34, 32, 37, 36, 44, 41], [45, 39, 40, 46, 43, 51, 52, 50, 56, 47, 54], [55, 57, 58, 53, 49, 48, 60, 59]]
4: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 24, 8, 14, 10, 12, 15, 31, 17, 11, 16, 18, 30], [19, 23, 22, 29, 28, 27, 25, 34, 38, 32, 36, 45, 37, 41], [43, 39, 44, 56], [42, 40, 60, 52, 48, 46, 47], [50], [55, 54, 49, 51, 53, 59, 58, 57]]
5: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [25, 8, 9, 14, 11, 15, 27, 17, 28, 18, 12, 16, 19, 22, 24, 30, 23, 29, 31, 40, 38, 32, 34, 44, 36, 41, 39, 37, 43, 46, 42, 45, 10], [47, 53, 55, 48, 50, 49, 51, 52, 54, 57, 56, 60, 59, 58]]
6: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [9, 8, 15, 12, 14, 18], [19, 23, 16, 10, 22, 17, 27, 31, 28, 25, 30, 24, 47, 40, 39, 34, 32, 46, 42, 29], [37, 36, 41, 59, 48, 45, 43, 44, 38, 50, 56, 53, 52], [51, 55, 57, 54, 49, 58, 60]]
7: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 25], [8, 10, 9, 14, 12, 15, 27], [17, 11, 19, 16, 18, 24], [22, 23, 30, 28, 29, 31, 40], [34, 36, 32, 45, 39, 37, 38, 41, 43, 42], [46, 44, 47, 54, 51, 48, 50, 57, 49, 52, 55, 53, 60], [56, 58, 59]]
8: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [8, 9, 10, 14, 11, 12, 15, 19, 18, 23, 16, 17, 22, 24], [27, 29, 30, 25, 28, 60, 44], [38, 32, 40, 45, 31, 34, 37], [36, 43, 46, 42, 47, 39, 52], [51, 41, 53, 54, 48, 56, 50, 55, 57, 49], [58, 59]]
9: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 10, 8, 11, 14, 12, 15, 31], [16, 19, 18, 22, 17, 23], [25, 27], [29, 24, 28, 30, 34, 38], [32, 39, 44, 36, 37, 45, 40, 41, 56, 47, 42, 50, 43], [48, 54, 57, 49, 46, 51, 52, 53, 59, 60, 55], [58]]
10: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [8, 10, 12, 30, 14, 27, 18, 11, 17, 15], [16, 22, 19, 25, 28, 24, 31, 23, 44, 50, 36, 29, 39, 32, 46, 34, 37, 38, 42, 40], [58, 41, 43, 45, 55, 47, 57, 52, 48, 51, 49, 53, 54, 56, 60, 59]]
11: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 9], [24, 10, 11, 14, 8, 15], [27, 18, 12, 16, 19, 17, 30], [25, 22, 23, 29, 28, 31], [32, 39, 36, 34, 45, 37, 42], [44, 41, 38, 40, 46, 56, 47, 52], [50, 49, 54, 57, 53, 43], [48, 58, 51, 55, 59, 60]]
12: [[26, 35, 33, 2, 20, 4, 7, 5], [3, 1, 13, 21, 6], [9, 10, 8, 14, 11, 15, 17], [31, 19, 12, 16], [18, 23, 28, 22, 25, 24, 56, 30, 29], [42, 38, 34, 32, 37, 36, 44], [41, 45, 39, 40, 27, 43, 51], [46, 57, 49, 47, 54, 53, 55], [50, 48, 58, 52, 59, 60]]
13: [[26, 35, 33, 2, 20, 4], [7, 5, 3, 1, 13, 21, 6, 9, 10, 8, 14, 15, 11, 12], [31, 18, 19, 16, 17, 22, 24], [23, 29, 25, 28, 27, 30, 42, 38, 34, 32, 37], [36, 44, 41, 45, 39, 40, 46, 43, 51, 52, 50, 56, 47, 54, 55], [57, 58, 53, 49, 48, 60, 59]]
14: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 8, 9, 14, 15, 12, 30, 25], [10, 16, 18, 19, 27, 17, 22, 23, 24, 28, 29, 31, 40], [36, 32, 52, 45, 39, 44, 34, 47, 37], [38, 41, 57, 42, 43, 48, 46, 50, 49, 51, 53, 54, 58, 55, 56, 60, 59]]
15: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6, 11], [8, 9, 14, 12, 10, 15, 30, 16, 17, 23, 19, 18, 24], [25, 29, 28, 22, 27, 31, 44, 38, 32, 36, 39, 37, 40, 34, 41, 47, 42, 43, 51, 46, 49, 50, 45, 55, 48, 52, 56, 54, 57, 58, 60, 53, 59]]
16: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 24, 10, 11, 15, 8, 12], [30, 16, 18, 14, 29, 17], [22, 19, 23, 27, 25, 28, 31], [34, 38, 32, 37, 45, 36, 43], [40, 39, 41, 46, 47, 56], [44, 54, 42, 51, 52, 49, 53, 48], [55, 59, 50, 57, 58, 60]]
17: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 8, 11, 14, 10, 12, 15, 31, 18], [17, 16, 22, 23, 25, 29, 24, 19, 28, 27, 30, 34, 38, 32, 40, 36, 39, 42, 45, 37, 43, 44, 47, 48, 57, 54, 50, 41, 46, 52, 53, 51, 49, 59, 60, 56, 55, 58]]
18: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 8, 10, 9, 14, 12, 15], [16, 17, 18, 19, 23, 25, 29, 22, 24], [28, 27, 30, 31, 40, 38], [32, 34, 45, 36, 39, 37], [41, 59, 42, 43, 44, 46, 47], [51, 50, 49, 52, 48, 53, 55, 56, 57, 54, 58, 60]]
19: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [11, 8, 9, 12, 14, 10, 30, 15, 25, 16, 22, 19, 23, 18, 17, 24, 27, 28, 54], [29, 42, 38, 36, 31, 32, 34, 37, 41, 45, 43, 40, 44, 52, 47, 46, 48, 49, 39, 53, 50, 60, 51, 56, 55, 57, 59, 58]]
20: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 16, 11, 14, 12, 30, 10, 27, 8, 15, 17, 18, 22, 19], [28, 29, 25, 31, 23, 24, 41, 34], [40, 32, 36, 44, 39, 37, 38, 42, 45, 46, 59], [43, 49, 47, 51, 55, 50, 54, 52, 53, 56, 48, 57, 58, 60]]
21: [[26, 35, 33, 2, 20, 4, 7], [5, 3, 1, 13, 21, 6], [9, 8, 11, 12, 14], [10, 15, 31, 18, 16, 17], [22, 19, 25, 23, 27, 28, 24, 29, 30, 38, 34, 32, 48, 37, 39, 42, 47, 41, 36], [40, 44, 43, 45, 46, 51, 56, 53, 49, 50, 52, 55, 54, 57, 60, 58, 59]]
22: [[26, 35, 33, 2], [20, 4, 7], [5, 3, 1, 13, 21, 6], [10, 9, 8, 14, 11, 12, 15, 31, 25, 18, 19, 16, 17], [22, 24, 23, 27, 29, 28, 30, 40, 38, 36, 32, 37, 46, 34, 39, 42, 43, 55, 41, 44], [45, 47, 50, 49, 58, 51, 48, 52, 54, 56, 60, 59, 57, 53]]
