0: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73, 74, 75, 76], [79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
1: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55, 59, 57], [62, 58, 68], [67, 65, 66, 72, 64], [71, 69, 78, 70, 73, 74, 75, 76], [79, 77, 80, 83, 81, 87, 82, 84], [85, 86, 88]]
2: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48, 52], [53, 55], [59, 57], [62, 58, 68, 67, 65], [66, 72, 64, 71, 69, 78], [70, 73, 74, 75, 76, 79, 77, 80], [83, 81, 87, 82, 84, 85, 86, 88]]
3: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46], [40, 41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52, 53], [55, 59, 57, 62], [58, 68, 67], [65, 66], [72, 64, 71, 69, 78, 70], [73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
4: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46], [40, 41, 42, 45], [44, 56, 63, 47], [54, 61, 48], [52, 53, 55, 59, 57, 62], [58, 68, 67, 65], [66, 72], [64, 71, 69, 78, 70], [73, 74], [75, 76, 79], [77, 80, 83], [81, 87, 82], [84, 85, 86, 88]]
5: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20, 23, 30, 24], [25, 26, 60, 29, 28, 31, 49], [34, 33, 39, 32], [51, 35], [37, 38], [46, 40, 41, 42, 45, 44], [56, 63, 47], [54, 61, 48, 52], [53, 55, 59, 57, 62], [58, 68, 67, 65, 66, 72], [64, 71, 69, 78, 70, 73, 74, 75], [76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
6: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10], [9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46], [40, 41, 42, 45], [44, 56, 63], [47, 54, 61, 48, 52], [55, 53, 59, 57], [62, 58, 68, 67, 65], [66, 72, 64, 71, 69], [78], [70, 73, 74, 75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
7: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28], [31, 49, 34, 33, 39, 32], [51, 35], [37, 38, 46], [40, 41, 42], [45, 44, 56], [63, 47, 54, 61], [48, 52, 53], [55, 59, 57, 62, 58, 68], [67, 65], [66, 72], [64, 71, 69], [78, 70, 73], [74, 75, 76, 79], [77, 80, 83, 81], [87, 82, 84, 85, 86, 88]]
8: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28, 31], [49, 34, 33, 39], [32, 51], [35, 37, 38, 46, 40], [41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52], [55, 53, 59, 57, 62, 58], [68, 67, 65, 66], [72, 64], [71, 69, 78, 70, 73], [74, 75], [76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
9: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50, 16], [17, 18, 21, 20], [23, 30, 24], [25, 26], [60, 29, 28, 31, 49, 34], [33, 39, 32], [51, 35], [37, 38, 46, 40, 41, 42], [45, 44, 56], [63, 47, 54], [61, 48], [52, 53, 55, 59, 57], [62, 58, 68, 67, 65, 66], [72, 64, 71, 69], [78, 70, 73, 74], [75, 76, 79, 77, 80, 83, 81, 87, 82, 84, 85, 86, 88]]
10: [[43, 2, 22, 1, 13, 36, 12, 7], [3, 4], [5, 6, 10, 9, 8, 27], [15, 11, 14], [19, 50], [16, 17, 18, 21, 20], [23, 30, 24, 25, 26, 60], [29, 28, 31], [49, 34, 33, 39], [32, 51], [35, 37, 38, 46, 40], [41, 42, 45, 44], [56, 63, 47, 54], [61, 48, 52], [55, 53, 59, 57, 62, 58], [68, 67, 65, 66], [72, 64], [71, 69, 78, 70, 73], [74, 75], [76, 79, 77], [80, 83, 81], [87, 82, 84, 85, 86, 88]]
