0: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
1: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
2: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
3: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
4: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
5: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
6: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
7: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
8: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
9: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
10: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
11: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
12: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
13: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
14: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
15: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
16: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
17: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
18: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
19: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
20: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
21: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
22: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
23: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
24: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
25: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
26: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
27: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
28: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
29: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
30: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
31: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
32: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
33: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
34: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
35: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
36: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
37: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
38: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
39: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
40: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
41: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
42: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
43: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
44: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
45: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
46: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
47: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
48: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
49: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
50: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
51: [[37, 6, 4, 35, 1, 3, 2, 7, 9], [8, 5, 11, 13, 14, 12, 10, 15, 18], [24, 16, 29, 26, 25, 17, 22, 20, 21, 28], [23, 31, 30, 19, 27, 32, 33, 36, 34]]
