0: [[9, 18, 7, 3], [20, 2, 1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24], [25, 26, 28], [30, 31, 34, 32, 33], [35, 36, 37]]
1: [[9, 18, 7], [3, 20, 2, 1], [12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24], [25, 26, 28], [30, 31, 34, 32, 33], [35, 36, 37]]
2: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28], [30, 31, 34, 32], [33], [35, 36, 37]]
3: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14], [10, 15, 13], [19, 21, 27], [16, 23], [22, 29, 17, 24], [25, 26, 28], [30, 31, 34], [32, 33, 35, 36], [37]]
4: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28], [30, 31, 34], [32, 33, 35], [36, 37]]
5: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28], [30, 31, 34], [32, 33, 35], [36, 37]]
6: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19], [21, 27, 16, 23], [22, 29, 17, 24], [25, 26, 28], [30, 31, 34, 32, 33, 35, 36, 37]]
7: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11, 8], [14, 10, 15], [13, 19, 21, 27], [16, 23, 22], [29, 17, 24], [25, 26, 28], [30, 31, 34, 32], [33, 35, 36, 37]]
8: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28], [30, 31, 34, 32, 33, 35, 36, 37]]
9: [[9, 18, 7], [3, 20, 2, 1], [12, 4, 5], [6, 11, 8], [14, 10, 15], [13, 19, 21], [27, 16, 23], [22, 29, 17, 24], [25, 26, 28], [30, 31, 34], [32, 33, 35, 36], [37]]
10: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28], [30], [31, 34, 32, 33, 35, 36, 37]]
11: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6], [11, 8, 14, 10], [15, 13, 19], [21, 27, 16], [23, 22, 29, 17], [24, 25, 26, 28], [30, 31, 34, 32, 33], [35, 36, 37]]
12: [[9, 18, 7], [3, 20, 2], [1, 12, 4], [5, 6, 11], [8, 14, 10], [15, 13, 19, 21], [27, 16, 23, 22], [29, 17, 24], [25, 26, 28, 30], [31, 34, 32], [33, 35, 36, 37]]
