0: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
1: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
2: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
3: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
4: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
5: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
6: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
7: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
8: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
9: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
10: [[6, 37, 14, 22, 10, 1, 2], [15, 9, 4, 3, 17, 13, 35], [24, 7, 19, 27, 36, 29, 21, 16], [25, 28, 20, 11, 5, 12, 8, 18], [23, 31, 30, 26, 32, 33, 34]]
