0: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
1: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
2: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
3: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
4: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
5: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
6: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
7: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
8: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
9: [[36, 20, 17, 19, 6, 2, 1, 3, 22, 4, 7, 9], [12, 15, 5, 10, 25, 26, 8, 11, 14, 21, 18, 28], [13, 24, 16, 23, 31, 30, 27, 29, 34, 33, 32, 35, 37]]
