0: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 14, 8, 25, 15, 9, 11, 17, 13, 16, 18, 10, 21, 6], [56, 19, 59, 20], [22, 27, 23, 28], [26, 36, 58, 32, 29, 41, 33, 34, 40, 31, 37, 43, 54, 38, 39, 42, 47, 51, 45, 60], [52, 44, 50, 53, 46], [48, 49, 55, 57]]
1: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 14, 4, 9, 26, 15, 10, 8, 17], [11, 18, 13, 16, 21, 6, 45], [22, 59, 19, 23, 27, 25, 28, 50, 36, 31, 48, 29, 33, 32, 34, 40, 30, 37, 41], [54, 38, 47, 43], [39, 42, 44, 60], [52, 46, 56, 53, 51], [58, 49, 55, 57]]
2: [[35, 2, 7], [1, 3, 5, 12, 24, 4, 30], [6, 8, 10, 9, 14, 11, 31, 15], [16, 29, 48, 13, 23, 19], [21, 17, 18, 20, 22, 25, 26, 27, 36, 50, 56, 40, 33, 38, 41, 47, 28, 34, 44, 43, 37, 39, 45, 42, 52, 54, 46, 32, 51], [53, 49, 57, 58, 55, 59], [60]]
3: [[35, 2, 7, 1], [3, 5, 12, 24, 4], [14, 11, 6, 8, 10, 30, 29, 15, 13, 26, 54, 9, 17, 27, 16, 55, 22, 21, 25, 18, 19, 48, 23, 36, 42, 43, 44, 28, 31, 33, 32, 59, 37, 34, 38, 20, 41, 40, 39, 46, 45, 47, 50, 51], [52, 58, 49, 53, 56, 60, 57]]
4: [[35, 2, 7, 1], [3, 5, 12, 24, 21, 31, 4, 6], [10, 14, 9, 11, 8, 18], [15, 13, 16, 19, 17, 20, 23, 26, 22, 27, 25, 28, 30, 29, 36, 60, 33, 32, 37, 34, 45, 39, 38, 41, 40, 42, 43, 47, 48, 46, 53, 50, 51, 44], [54, 55, 49, 52, 56, 57], [58, 59]]
5: [[35, 2, 7, 1, 3, 5], [12, 24, 4, 30, 14, 6, 8, 15], [9, 11, 13, 10, 18, 20], [26, 21, 31, 56, 17, 19, 27, 22, 25, 23, 36, 28, 34, 16, 32, 38, 40], [45, 42, 47, 29, 39, 41, 48, 43, 37, 46, 33, 55, 51, 52], [53, 60, 50, 58, 44], [57, 49, 54, 59]]
6: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30], [9, 6, 11, 10, 23, 8, 13, 26, 21, 51], [14, 15, 16, 17, 19, 18], [20, 25, 27, 29, 28, 22, 31, 34, 33, 50, 36, 43, 38, 39, 32, 37, 40, 41, 42, 44, 45, 46, 47, 48, 56, 52, 49, 57, 53, 55, 54, 58, 59, 60]]
7: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30], [13, 8, 25, 14, 11], [6, 21, 10, 9, 15, 18, 23, 17, 19, 20, 59, 16, 22, 26, 31, 28, 58, 37, 50], [32, 27, 45, 33], [38, 29, 39, 44], [43, 34, 36, 54, 41, 47, 40, 42, 46], [52, 60, 51, 48, 55], [53, 49, 56, 57]]
8: [[35, 2, 7, 1], [3, 5, 12, 24, 14, 30, 4, 8, 27, 9, 11, 13, 10, 15, 19, 16, 18, 29, 20], [17, 26, 54, 22], [21, 23, 31, 28], [25, 53, 58, 42, 34, 33, 37, 38, 32, 6, 36], [40, 43, 39, 45, 41, 44, 51, 60, 52, 46, 48, 47], [49, 50, 57, 55, 59, 56]]
9: [[35, 2, 7], [1, 3, 5], [12, 24, 4], [14, 13, 8, 25, 9, 11, 18, 17, 10, 21, 6], [19, 15, 23, 16, 20, 22, 28, 27, 29, 26, 30, 31, 52, 41, 32, 36, 56, 33, 39, 34, 40, 45, 47, 42, 37, 44, 43, 46, 51, 38, 48, 54, 55, 59, 49, 50, 53, 57, 58, 60]]
10: [[35, 2, 7, 1, 3, 5], [12, 24, 21, 31, 20, 4, 6, 15], [9, 11, 10, 18, 13, 27], [14, 22, 16, 8, 17, 19, 23, 26, 25, 28, 30, 29, 36, 48, 33, 32, 37, 34, 45, 50, 38, 39, 41, 42, 43, 40, 44, 46, 53, 51, 59, 47, 55, 54], [49, 52, 56, 57, 58, 60]]
11: [[35, 2, 7], [1, 3, 5, 12, 24, 20, 4, 14, 6, 9, 31, 10, 11, 15, 8, 17, 13, 27, 16, 19, 21, 23, 22, 25, 26, 30, 28, 29, 46, 33], [32, 18, 53, 40, 37], [36, 45, 38, 34], [39, 54, 43, 47, 44], [41, 42, 49, 50, 52, 48, 57, 55, 56, 58, 59, 51, 60]]
12: [[35, 2, 7], [1, 3, 5], [12, 24, 4, 14, 9, 6, 8, 11, 15, 10], [13, 18, 19, 59, 16, 22, 17, 21, 20, 23, 28, 27, 25, 26, 29, 31, 30, 49, 32, 54, 56, 33, 39, 36, 40, 44, 43, 42, 41, 45, 37, 46, 47, 38, 34, 52, 48, 50, 51, 55, 53, 57, 58, 60]]
13: [[35, 2, 7], [1, 3, 5], [12, 24, 4, 14, 9, 6, 8, 11, 15, 10], [13, 18, 19, 59, 16, 22, 17, 21, 20, 23, 28, 27, 25, 26, 29, 31, 30, 49, 32, 54, 56, 33, 39, 36, 40, 44, 43, 42, 41, 45, 37, 46, 47, 38, 34, 52, 48, 50, 51, 55, 53, 57, 58, 60]]
14: [[35, 2, 7, 1], [3, 5, 12, 24, 4, 30, 6, 15, 8, 10, 25, 11, 9], [27, 14, 18, 13, 21, 16, 17, 19, 23, 20, 22, 26, 28, 31, 29], [36, 56, 37, 32, 52, 33, 43, 39, 40, 38, 45], [34], [41, 47, 42, 46, 48, 49, 53, 55, 54, 51, 44, 50, 58, 59, 57, 60]]
15: [[35, 2, 7, 1], [3, 5, 12, 24, 20, 30, 13, 11, 8, 4], [6, 9, 15, 22, 17, 10, 14, 27, 16, 23, 18, 19, 21, 31, 28, 26, 25, 29, 39, 37, 32, 50, 33, 34, 44, 43, 38, 45, 36, 47, 40, 41, 42, 46, 51, 52, 48, 55, 53, 49, 54, 57, 56, 59, 58, 60]]
16: [[35, 2, 7, 1, 3, 5], [12, 24, 20, 30, 4, 9, 11, 14, 6, 8, 18, 31, 17, 22, 13, 23, 10, 40, 15, 59, 19, 21, 16, 25, 28, 46, 44, 58, 48, 26, 32], [37, 27, 29, 33, 34, 36, 39, 41, 45, 43, 38, 50, 42, 47, 52, 51, 54, 53, 57, 56, 49, 55, 60]]
17: [[35, 2, 7, 1], [3, 5, 12, 24], [4, 14, 10, 11, 9], [6, 8, 13, 21, 25, 15, 18], [28, 17, 20, 50, 19, 55, 22, 16, 26, 27, 30, 29, 33, 31, 34, 56, 40, 23, 36, 32, 45, 37, 38, 44, 43, 39, 47, 42, 41, 46, 51, 49, 53, 52, 54, 57, 48, 59, 58, 60]]
