0: [[4, 5, 44, 18], [36, 50], [3, 30, 31, 51], [15, 8, 6, 10, 21], [22], [1], [48], [13, 20, 19, 47], [23, 24, 45, 12], [27, 11], [60], [38, 14, 26], [7, 25], [39], [37, 41, 16, 54, 29], [40], [32, 17], [52, 33, 34], [49, 9], [53], [55], [42, 56, 57], [28], [58, 59], [35, 43, 46, 2]]
1: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 29, 27, 15, 16, 17, 21, 19], [22, 25, 18, 30, 23, 26, 28, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
2: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 30, 31, 15, 17, 27, 21, 25], [22, 23, 16, 26, 18, 29, 28, 19, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
3: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [10, 9, 8, 27, 15, 6, 21, 29, 16, 19, 13, 26], [22, 17, 23, 28, 18, 25, 31, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
4: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5], [24, 6, 9, 27, 8, 29, 15, 10, 16, 17, 19, 21, 13], [23, 18, 22, 25, 31, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
5: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5], [24, 6, 9, 27, 8, 29, 15, 10, 16, 17, 19, 21, 13], [23, 18, 22, 25, 31, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
6: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 26, 15, 29, 16, 13, 19, 10, 21, 17], [22, 18, 23, 31, 27, 30, 25, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
7: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 26, 15, 29, 16, 13, 19, 10, 21, 17], [22, 18, 23, 31, 27, 30, 25, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
8: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 15, 27, 13, 29, 16, 17, 21, 18], [22, 26, 25, 23, 19, 31, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
9: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [9, 8, 15, 29, 17, 13, 18, 27, 16, 10, 21, 6], [19, 26, 23, 22, 30, 25, 31, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
10: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 13, 16, 21, 18, 27, 29, 17], [19, 22, 23, 31, 25, 26, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
11: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [9, 6, 25, 13, 8, 29, 17, 10, 15, 16, 19, 21], [30, 22, 27, 18, 23, 28, 26, 31, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
12: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 25, 13, 29, 19, 17, 21, 16], [22, 18, 26, 23, 31, 27, 28, 30, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
13: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 29, 8, 13, 25, 10, 17, 16, 26, 21, 15], [23, 18, 19, 27, 31, 22, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
14: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 13, 16, 31, 15, 17, 18, 21, 29], [22, 23, 25, 26, 27, 30, 28, 19, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
15: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 8, 9, 10, 15, 29, 21, 13, 17, 31, 16, 18], [22, 23, 25, 26, 19, 30, 27, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
16: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 10, 9, 8, 29, 13, 31, 15, 17, 16, 21, 18], [22, 30, 19, 26, 23, 27, 25, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
17: [[35, 1, 20, 7, 2, 14, 11, 12, 3, 4, 5, 24], [6, 9, 8, 10, 13, 15, 31, 16, 17, 18, 21, 29], [23, 19, 27, 26, 25, 22, 30, 28, 40, 37, 32, 43], [33, 38, 34, 36, 39, 45, 41, 46, 42, 44, 47, 51], [49, 50, 52, 48, 54, 53, 55, 58, 57, 56, 59, 60]]
