0: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
1: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
2: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
3: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
4: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
5: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
6: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
7: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
8: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
9: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
10: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
11: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
12: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
13: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
14: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
15: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
16: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
17: [[18, 6, 3, 9, 1, 2, 17, 4, 37, 7], [20, 11, 5, 13, 8, 12, 15, 14, 19], [16, 10, 26, 21, 22, 25, 28, 24, 29], [23, 30, 31, 27, 32, 34, 35, 33, 36]]
