0: [[9, 1, 36, 6, 10], [4, 47, 14, 2, 5, 51, 3], [29, 77, 7, 28, 19], [11, 46, 71, 16, 15, 21, 30], [59, 26, 17, 18, 43, 13], [39, 32, 20, 8, 50, 34], [24, 25, 58, 31, 55, 33, 48, 35, 23], [37, 52, 54, 38, 40, 42], [44, 53, 45, 61, 62, 49, 57, 60, 12, 22], [56, 41, 65, 64, 63], [72, 68, 67, 66, 69, 70], [27, 74, 73, 75, 76, 78], [79, 80, 82, 81, 86], [83, 85, 87, 88, 84]]
1: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 19, 25, 20, 27, 35, 61, 29, 41, 48, 31, 32, 33, 40, 39, 50, 34, 37, 42, 45, 44, 47, 43, 46, 49, 38, 51, 52, 53, 57, 60, 62, 54, 56, 58, 63, 64, 68, 70, 8, 69], [55, 65, 74, 66, 73, 75, 79, 71, 72, 76, 78, 67, 83, 77, 80, 85, 81, 82, 84, 86, 87, 88]]
2: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 44, 27, 45, 31, 34, 41, 32, 33, 42, 37, 38, 35, 39, 40, 46, 47, 62, 49, 43, 51, 50, 54, 53, 48, 52, 60, 61, 58, 56, 57, 63, 87, 69, 64, 70], [55, 65, 67, 66, 76, 68, 72, 79, 71, 73, 74, 75, 77, 78, 84, 80, 82, 81, 83, 86, 85, 88]]
3: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 44, 27, 45, 31, 34, 41, 32, 33, 42, 37, 38, 35, 39, 40, 46, 47, 62, 49, 43, 51, 50, 54, 53, 48, 52, 60, 61, 58, 56, 57, 63, 87, 69, 64, 70], [55, 65, 67, 66, 76, 68, 72, 79, 71, 73, 74, 75, 77, 78, 84, 80, 82, 81, 83, 86, 85, 88]]
4: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 20, 29, 25, 53, 27, 31, 34, 32, 45, 33, 35, 37, 38, 41, 39, 40, 43, 44, 46, 42, 47, 49, 61, 52, 62, 50, 48, 51, 56, 54, 57, 60, 58, 63, 87, 69, 64, 70], [55, 65, 74, 66, 67, 77, 71, 72, 68, 76, 79, 73, 78, 75, 80, 83, 81, 82, 86, 84, 85, 88]]
5: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 27, 31, 37, 34, 57, 40, 32, 33, 35, 44, 39, 45, 47, 38, 41, 46, 43, 50, 51, 54, 49, 42, 52, 48, 62, 53, 56, 63, 60, 61, 58, 87, 69, 64, 70], [55, 65, 67, 68, 72, 78, 66, 71, 76, 75, 77, 73, 74, 79, 80, 82, 83, 81, 84, 85, 86, 88]]
6: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 25, 19, 20, 27, 29, 31, 49, 44, 37, 46, 41, 33, 42, 32, 34, 39, 43, 35, 40, 47, 38, 45, 61, 56, 52, 50, 60, 48, 53, 54, 51, 62, 57, 58, 63, 87, 69, 64, 70], [55, 65, 67, 66, 73, 76, 72, 68, 71, 75, 74, 77, 78, 79, 80, 86, 81, 83, 85, 84, 82, 88]]
7: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 48, 20, 49, 57, 31, 53, 50, 25, 37, 27, 34, 33, 41, 44, 43, 32, 40, 29, 42, 35, 39, 38, 45, 46, 63, 47, 51, 52, 58, 56, 54, 62, 60, 61, 87, 69, 64, 70], [55, 65, 67, 66, 68, 79, 76, 71, 74, 73, 75, 72, 77, 78, 84, 80, 83, 82, 85, 81, 86, 88]]
8: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 10, 8, 19, 25, 29, 20, 31, 27, 37, 34, 33, 41, 32, 40, 42, 39, 44, 35, 47, 38, 50, 43, 62, 49, 45, 46, 58, 52, 53, 48, 54, 51, 60, 56, 57, 61, 63, 87, 69, 64, 70], [55, 65, 67, 66, 72, 68, 71, 79, 73, 77, 74, 75, 76, 78, 84, 80, 82, 81, 83, 86, 85, 88]]
9: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 31, 33, 27, 42, 35, 41, 48, 37, 51, 38, 40, 32, 34, 45, 46, 62, 43, 44, 47, 50, 39, 54, 49, 56, 52, 53, 57, 63, 58, 60, 61, 87, 69, 64, 70], [55, 65, 67, 66, 68, 73, 77, 71, 72, 76, 74, 75, 79, 78, 80, 81, 83, 82, 86, 84, 85, 88]]
10: [[9, 22, 1, 36, 2, 6, 12, 4, 13, 24, 28, 23], [18, 3, 16, 11, 14, 30, 21, 17, 15, 59], [5, 7, 26, 8, 10, 19, 20, 29, 25, 27, 31, 41, 46, 32, 37, 42, 34, 33, 39, 40, 35, 38, 47, 44, 45, 49, 50, 43, 54, 51, 52, 60, 48, 53, 56, 61, 62, 58, 57, 63, 87, 69, 64, 70], [55, 65, 74, 66, 73, 72, 79, 71, 75, 68, 67, 76, 77, 78, 80, 82, 83, 84, 81, 86, 85, 88]]
