0: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
1: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
2: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
3: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
4: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
5: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
6: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
7: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
8: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
9: [[37, 22, 1, 55, 36, 16, 70, 19, 50, 12, 24, 2, 67, 5, 15, 7, 13, 14, 43, 28, 23, 4], [3, 9, 11, 8, 26, 6, 10, 18, 21, 17, 20, 27, 29, 25, 30, 59, 31, 33, 39, 44, 34, 40], [38, 35, 32, 41, 46, 47, 45, 58, 42, 49, 52, 56, 51, 48, 62, 53, 54, 60, 57, 63, 61, 64], [73, 65, 66, 69, 79, 74, 76, 68, 71, 72, 75, 77, 78, 80, 81, 86, 82, 83, 85, 87, 84, 88]]
