0: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 5, 14, 11, 6, 10, 21], [30, 8, 15, 16, 18], [17, 27, 19, 20, 26, 31], [23, 22, 28, 25], [36, 33, 32, 37, 38], [34, 41, 42, 47, 40, 44, 50], [39, 29, 45, 55, 46], [48], [49, 53, 57], [52, 51, 59, 54, 58, 60]]
1: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5], [8, 9, 15, 18, 26], [10, 17, 14, 20, 22, 27], [23, 29, 16, 31, 28, 19, 25, 30, 32, 33, 37, 39, 34, 41, 38, 45], [47, 44, 50, 36, 42, 46, 40, 51, 54], [60, 49, 57, 48, 53, 55, 58, 59], [52]]
2: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5], [10, 14, 9, 18, 8, 19, 15, 17, 20, 22, 28], [23, 16, 26, 31, 29], [27, 25, 30, 32, 34], [36, 39], [37, 33, 38, 47, 41, 40, 50, 44, 42, 46, 54, 51, 53, 60, 45], [59, 48, 49, 55, 57, 58, 52]]
3: [[7, 56, 43, 35, 2], [1, 4, 24, 3], [12, 9, 13, 21, 5, 6], [8, 10, 14, 25, 11, 18, 16, 23, 15, 17, 19, 31, 22, 27], [20, 30, 26, 29, 28, 33], [34, 32, 46, 37], [38, 39, 42, 36, 45], [48, 40, 41, 44, 52], [55, 50], [47, 49, 57], [53, 59, 51, 54, 60, 58]]
4: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [11, 21, 6, 5, 13], [8, 10, 29, 31, 15, 17], [14, 16, 19, 18], [20, 26, 22, 25, 23, 27, 30, 28, 41, 32, 37], [38, 42], [33, 34, 36, 40, 39, 46, 45, 47, 44, 55, 50, 52, 48], [49, 59, 53, 51, 54, 60, 57, 58]]
5: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [13, 21, 14, 6, 5, 10], [8, 11, 16, 19, 15, 17], [20, 18, 23, 28, 26, 22], [25, 27, 30, 31, 29, 42], [32, 37, 38, 34, 33, 36], [46, 39, 44, 40, 45, 41, 47], [52, 51], [48, 49, 55, 57, 54, 50], [59, 53, 58, 60]]
6: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 11], [13, 21, 6, 5, 10, 8], [9, 30, 26, 14, 23], [15, 16, 27, 20, 18], [25, 19, 17, 22, 29], [28, 31, 40, 32], [36, 33, 37, 39, 34], [41, 42, 44, 46, 54, 38], [58, 47], [51, 45, 50, 52], [57, 53, 49, 55, 59, 60, 48]]
7: [[7, 56, 43, 35, 2, 1], [4, 24, 3, 12, 11, 13, 21, 14, 5, 8, 15, 10, 25, 6], [9, 17, 23, 16, 19, 18, 20, 22], [26, 31], [27, 29, 28, 30, 47], [33, 36, 39, 37], [40, 34, 38, 32, 42], [50, 45, 41, 44, 54, 46], [48], [52, 49, 57], [53, 59, 55, 58, 51, 60]]
8: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 6, 8, 5], [25, 15, 30, 17, 10, 19], [22, 20, 14, 18, 11], [29, 27, 16, 23, 26, 28], [31, 45, 32, 37], [39, 34, 41, 36, 33, 40], [42, 38, 46, 47, 44, 48], [50, 54, 52, 51], [57, 53, 49, 59, 58, 55], [60]]
9: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12, 9], [11, 21, 10, 6, 14, 13], [15, 29, 5, 17, 18, 8], [20, 16, 25, 28], [22, 26, 23, 19, 27], [30, 31], [32, 36, 33, 46, 34, 38, 37, 47, 39, 45, 50, 40, 41, 42, 55], [51, 48, 52, 44, 59], [49, 53, 54, 57, 58, 60]]
10: [[7, 56, 43, 35, 2], [1, 4, 24, 3, 12], [9, 13, 21, 6, 14, 8], [5, 11, 10, 22, 15, 16, 23, 20, 19, 18, 17, 30, 25, 26, 27, 31], [28, 29, 40, 32, 37, 45, 34, 38, 33, 41, 39], [42, 44, 36, 46, 50, 47], [51, 52, 49, 54, 57, 48, 53, 59, 55, 58, 60]]
