0: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
1: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
2: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
3: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
4: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
5: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
6: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
7: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
8: [[2, 5, 1, 3], [4, 10], [6, 7, 12, 9, 11, 8, 13]]
9: [[2, 5], [1, 3, 4, 10], [6, 7, 12, 9, 11, 8, 13]]
10: [[2, 5], [1, 3, 4, 10], [6, 7, 12, 9, 11, 8, 13]]
11: [[2, 5], [1, 3, 4, 10], [6, 7, 12, 9, 11, 8, 13]]
12: [[2, 5], [1, 3, 4, 10], [6, 7, 12, 9, 11, 8, 13]]
13: [[2, 5], [1, 3, 4, 10], [6, 7, 12, 9, 11, 8, 13]]
14: [[2, 5], [1, 3, 4, 10], [6, 7, 12, 9, 11, 8, 13]]
15: [[2, 5], [1, 3, 4, 10], [6, 7, 12, 9, 11, 8, 13]]
16: [[2, 5], [1, 3, 4, 10, 6], [7, 12, 9, 11, 8, 13]]
17: [[2, 5], [1, 3, 4, 10, 6], [7, 12, 9, 11, 8, 13]]
18: [[2, 5], [1, 3, 4, 10, 6], [7, 12, 9, 11, 8, 13]]
19: [[2, 5], [1, 3, 4], [10, 6, 7, 12, 9, 11, 8, 13]]
20: [[2, 5], [1, 3, 4], [10, 6, 7, 12, 9, 11, 8, 13]]
21: [[2, 5, 1, 3, 4], [10, 6], [7, 12, 9, 11, 8, 13]]
22: [[2, 5, 1, 3, 4], [10, 6], [7, 12, 9, 11, 8, 13]]
23: [[2, 5, 1, 3, 4], [10, 6], [7, 12, 9, 11, 8, 13]]
24: [[2, 5, 1], [3, 4], [10, 6, 7, 12, 9, 11, 8, 13]]
25: [[2, 5, 1], [3, 4], [10, 6, 7, 12, 9, 11, 8, 13]]
26: [[2, 5, 1], [3, 4], [10, 6, 7, 12, 9, 11, 8, 13]]
27: [[2, 5, 1], [3, 4], [10, 6, 7, 12, 9, 11, 8, 13]]
