0: [[3, 1], [10, 7, 5, 2], [12, 13, 11, 9], [8], [16, 14, 15, 6, 4], [17, 19, 18, 20]]
1: [[3, 1], [10, 7, 5, 2], [12, 13, 11, 8, 9], [14, 16, 6, 4], [15, 17, 19, 18, 20]]
2: [[3, 1], [10, 7, 5, 2], [12, 13, 8, 11, 9], [14, 15, 17, 18, 16, 19, 20, 6, 4]]
3: [[3, 1], [10, 7, 5, 2], [12, 13], [8, 9], [14, 4, 16, 6], [11, 15, 17], [18, 19, 20]]
4: [[3, 1], [10], [7, 5, 2], [12, 13, 11], [9, 8], [6, 15, 14, 4], [17, 18, 19, 16, 20]]
5: [[3, 1], [10, 7, 5, 2], [12, 13], [9, 4, 11], [8], [14, 6], [18, 19, 16, 15, 20], [17]]
6: [[3, 1], [10, 7, 5, 2], [12, 13], [11, 14, 4, 9], [8], [17, 18, 19, 16, 20, 15, 6]]
7: [[3, 1], [10, 7, 5, 2], [12, 13, 11], [8, 6, 4], [14, 18, 15, 9], [16, 17, 19, 20]]
8: [[3, 1], [10, 7], [5, 2, 12, 13, 11, 9], [8, 15, 16, 6], [14, 17, 19, 18, 20, 4]]
9: [[3, 1], [10, 7, 5, 2], [12, 13, 8, 6, 9], [11, 14, 17, 4], [15, 18, 16, 19, 20]]
10: [[3, 1], [10, 7, 5, 2], [12, 13], [11, 4, 9], [8], [14, 6], [18, 17, 16, 20, 15], [19]]
11: [[3, 1], [10, 7, 5], [2, 12, 13, 11, 9], [8, 16, 14, 6, 15], [19], [17], [18, 20, 4]]
12: [[3, 1], [10, 7], [5, 2], [12, 13, 11], [8, 14, 15, 16, 17, 18, 6, 4, 9], [19, 20]]
13: [[3, 1], [10, 7, 5, 2], [12], [13, 8, 14, 9, 4, 6, 16], [11, 19, 15, 17, 18, 20]]
14: [[3, 1], [10, 7, 5, 2], [12, 13], [11, 9], [8, 4], [14, 15], [20, 16, 19, 6], [17, 18]]
15: [[3, 1], [10, 7, 5], [2, 12], [13, 11, 9], [6, 4, 14], [8, 16, 18], [17, 15, 19, 20]]
16: [[3, 1], [10, 7, 5, 2, 12], [13], [11, 8, 16, 14, 6, 9], [17, 18, 19, 20, 4, 15]]
17: [[3, 1], [10, 7, 5], [2, 12, 13], [11, 8], [4, 6, 9], [14, 15, 16, 17], [18, 19, 20]]
18: [[3, 1], [10, 7, 5, 2], [12, 13, 4, 9, 8, 16, 14, 6, 11, 15, 19, 17, 18, 20]]
19: [[3, 1], [10, 7], [5, 2], [12, 13], [11, 6], [8, 4, 18, 14], [9, 15, 16], [19, 17, 20]]
20: [[3, 1], [10, 7], [5, 2, 12, 13, 11], [8, 4, 6], [16, 15, 9, 14], [19, 20, 17, 18]]
21: [[3, 1], [10, 7, 5, 2, 12], [13, 8, 4, 9], [11, 15, 6, 14], [17, 18, 16, 19, 20]]
22: [[3, 1], [10, 7, 5, 2], [12], [13, 8], [11, 14, 6, 4, 9], [18], [17, 16, 20, 19, 15]]
23: [[3, 1, 10], [7], [5, 2], [12, 13, 8, 11, 9], [14, 6], [17, 15, 16, 18, 19, 20, 4]]
24: [[3, 1], [10, 7, 5, 2], [12, 13, 8, 4], [15, 9, 20, 6], [11, 14, 16], [19, 18, 17]]
25: [[3, 1], [10, 7], [5, 2], [12, 13], [11, 8, 6, 16], [4, 9, 17], [14, 15, 18], [19, 20]]
26: [[3, 1], [10, 7], [5, 2, 12, 13], [9, 11], [4, 17, 16], [14, 6, 8, 15], [20, 18, 19]]
27: [[3, 1], [10], [7, 5, 2, 12, 13, 11, 9], [8, 6, 4, 14, 18, 17, 16, 15, 19, 20]]
28: [[3, 1], [10, 7, 5], [2, 12, 13], [8, 14, 6], [11, 4], [18, 16, 15, 9], [17, 20, 19]]
29: [[3, 1, 10], [7, 5, 2], [12, 13, 11], [8, 18, 4, 6], [14, 17, 16, 19, 9, 15, 20]]
30: [[3, 1], [10, 7], [5, 2, 12, 13, 4, 11, 8], [9, 14, 6, 15, 16, 17, 18, 20, 19]]
31: [[3, 1], [10, 7], [5, 2], [12, 13, 11, 8, 6, 4], [14, 15, 16, 17, 18, 19, 20, 9]]
32: [[3, 1], [10, 7, 5, 2, 12, 13], [11, 9, 6, 15], [4, 8, 14, 16, 17, 18], [19, 20]]
33: [[3, 1], [10, 7], [5, 2], [12, 13], [8, 14], [6, 4, 9], [11, 15, 18], [16, 17, 19, 20]]
34: [[3, 1], [10, 7], [5, 2, 12], [13, 9], [8, 14], [4, 16, 6], [11, 15, 17], [18, 20, 19]]
35: [[3, 1, 10, 6], [7, 5, 2, 12, 9], [13, 11], [8], [14, 18, 4], [17, 16, 20, 19, 15]]
36: [[3, 1], [10, 7], [5], [2, 12, 13, 9], [4, 8, 16, 14], [15, 11, 6, 17], [19, 18, 20]]
37: [[3, 1, 10], [7, 5, 2], [12, 13, 8], [11, 6, 14, 19, 16, 17, 18, 15, 20, 4, 9]]
38: [[3, 1], [10, 7, 5, 2], [12, 13], [8, 4], [9, 20, 14], [6, 11, 15], [17, 16, 19], [18]]
39: [[3, 1], [10, 7, 5], [2, 12], [13, 11, 18], [8, 4, 6, 14], [19, 9, 17, 15], [20, 16]]
40: [[3, 1], [10, 7], [5, 2, 12], [13, 11, 6, 8], [4, 9, 14, 15, 16, 17, 19], [18, 20]]
41: [[3, 1, 10], [7, 5], [2, 13, 8, 14], [9, 11, 4], [15, 12], [16, 6, 19], [20, 17, 18]]
