0: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
1: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
2: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
3: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
4: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
5: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
6: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
7: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
8: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
9: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
10: [[30, 69, 59, 41, 3, 6, 14, 1, 10, 4, 15, 2, 5, 39, 9, 8, 11], [28, 29, 13, 16, 12, 17, 18, 22, 50, 19, 20, 23, 24, 25, 62, 31, 43, 36], [56, 7, 21, 47, 34, 27, 58, 26, 32, 45, 33, 38, 37, 54, 42, 46, 49, 53], [48, 35, 40, 44, 51, 52, 63, 55, 61, 57, 60, 66, 68, 65, 67, 70, 64, 73], [71, 79, 72, 74, 75, 77, 76, 82, 78, 81, 84, 87, 83, 80, 86, 85, 88]]
