0: [[22, 2, 9, 1, 13], [3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
1: [[22, 2, 9, 1, 13], [3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
2: [[22, 2, 9, 1, 13], [3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
3: [[22, 2, 9, 1, 13], [3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
4: [[22, 2], [9, 1, 13, 3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
5: [[22, 2], [9, 1, 13, 3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
6: [[22, 2], [9, 1, 13, 3, 6], [4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
7: [[22, 2], [9, 1], [13, 3, 6, 4, 5], [10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
8: [[22, 2], [9, 1, 13, 3, 6], [4, 5], [10, 14], [7, 11, 8, 12, 15, 19], [20, 17], [16, 18], [23, 21, 24]]
9: [[22, 2], [9, 1, 13, 3, 6], [4, 5], [10, 14], [7, 11, 8, 12, 15, 19], [20, 17], [16, 18], [23, 21, 24]]
10: [[22, 2], [9, 1, 13, 3, 6], [4, 5], [10, 14], [7, 11, 8, 12, 15, 19], [20, 17], [16, 18], [23, 21, 24]]
11: [[22, 2], [9, 1], [13, 3], [6, 4, 5, 10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
12: [[22, 2], [9, 1], [13, 3], [6, 4, 5, 10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
13: [[22, 2], [9, 1], [13, 3], [6, 4, 5, 10, 14], [7, 11], [8, 12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
14: [[22, 2, 9, 1, 13, 3, 6], [4, 5], [10, 14], [7, 11, 8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
15: [[22, 2], [9, 1], [13, 3, 6, 4, 5, 10, 14], [7, 11], [8, 12], [15, 19, 20, 17], [16, 18], [23, 21, 24]]
16: [[22, 2], [9, 1], [13, 3, 6, 4, 5, 10, 14], [7, 11], [8, 12], [15, 19, 20, 17], [16, 18], [23, 21, 24]]
17: [[22, 2], [9, 1], [13, 3, 6, 4, 5, 10, 14], [7, 11], [8, 12], [15, 19, 20, 17], [16, 18], [23, 21, 24]]
18: [[22, 2], [9, 1, 13, 3, 6], [4, 5], [10, 14, 7, 11, 8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
19: [[22, 2], [9, 1], [13, 3, 6, 4, 5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
20: [[22, 2], [9, 1], [13, 3, 6, 4, 5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
21: [[22, 2], [9, 1], [13, 3, 6, 4, 5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
22: [[22, 2, 9, 1, 13, 3], [6, 4, 5, 10, 14], [7, 11], [8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
23: [[22, 2, 9, 1, 13, 3], [6, 4, 5, 10, 14], [7, 11], [8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
24: [[22, 2, 9, 1, 13], [3, 6], [4, 5, 10, 14, 7, 11], [8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
25: [[22, 2, 9, 1, 13], [3, 6], [4, 5, 10, 14, 7, 11], [8, 12], [15, 19], [20, 17], [16, 18], [23, 21, 24]]
26: [[22, 2], [9, 1], [13, 3], [6, 4, 5, 10, 14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
27: [[22, 2], [9, 1], [13, 3], [6, 4], [5, 10, 14, 7, 11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
28: [[22, 2], [9, 1, 13, 3, 6, 4], [5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
29: [[22, 2], [9, 1, 13, 3, 6, 4], [5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
30: [[22, 2], [9, 1, 13, 3, 6, 4], [5, 10], [14, 7], [11, 8], [12, 15, 19, 20, 17], [16, 18], [23, 21, 24]]
