0: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11, 5], [7, 8], [14, 10], [12, 15, 21, 19, 13, 17, 20], [18, 24], [16, 29], [27, 23, 31, 30, 33, 32, 34], [35, 36]]
1: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28, 11, 5], [7, 8, 14, 10], [12, 15, 21, 19, 13, 17, 20], [18, 24], [16, 29], [27, 23, 31, 30, 33, 32, 34], [35, 36]]
2: [[26, 25], [4, 9, 37, 3, 1, 22, 2], [6, 28, 11], [5, 7, 8], [14, 10], [12, 15, 21, 19, 13, 17, 20], [18, 24], [16, 29], [27, 23, 31, 30, 33, 32, 34], [35, 36]]
3: [[26, 25], [4, 9, 37, 3, 1, 22, 2], [6, 28], [11, 5, 7], [8, 14], [10, 12], [15, 21, 19], [13, 17], [20, 18], [24, 16, 29], [27, 23, 31, 30, 33, 32, 34], [35, 36]]
4: [[26, 25], [4, 9], [37, 3, 1], [22, 2], [6, 28, 11], [5, 7, 8], [14, 10, 12], [15, 21, 19], [13, 17, 20], [18, 24], [16, 29], [27, 23, 31], [30, 33, 32], [34, 35, 36]]
5: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11, 5], [7, 8], [14, 10, 12], [15, 21, 19], [13, 17, 20, 18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
6: [[26, 25], [4, 9, 37], [3, 1, 22], [2, 6, 28], [11, 5, 7], [8, 14], [10, 12, 15, 21, 19, 13], [17, 20], [18, 24], [16, 29], [27, 23, 31], [30, 33, 32, 34], [35, 36]]
7: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11, 5], [7, 8], [14, 10, 12], [15, 21, 19, 13], [17, 20], [18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
8: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28, 11], [5, 7, 8], [14, 10, 12], [15, 21, 19, 13, 17, 20], [18, 24], [16, 29, 27], [23, 31], [30, 33, 32, 34], [35, 36]]
9: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11, 5], [7, 8, 14, 10, 12, 15, 21, 19, 13, 17, 20], [18, 24, 16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
10: [[26, 25], [4, 9, 37, 3, 1, 22, 2], [6, 28], [11, 5], [7, 8], [14, 10, 12, 15], [21, 19], [13, 17, 20], [18, 24], [16, 29, 27], [23, 31, 30, 33, 32, 34], [35, 36]]
11: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14], [10, 12], [15, 21, 19, 13, 17, 20], [18, 24], [16, 29, 27, 23], [31, 30, 33], [32, 34], [35], [36]]
12: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11, 5], [7, 8], [14, 10], [12, 15, 21], [19, 13, 17], [20], [18, 24, 16], [29, 27, 23], [31, 30, 33], [32, 34, 35], [36]]
13: [[26, 25], [4, 9, 37], [3, 1], [22, 2, 6], [28], [11, 5], [7, 8], [14, 10], [12, 15, 21], [19, 13, 17], [20, 18], [24, 16, 29], [27, 23, 31], [30, 33, 32], [34, 35, 36]]
14: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28], [11, 5], [7, 8], [14, 10, 12, 15, 21, 19, 13], [17, 20], [18, 24], [16, 29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
15: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28, 11, 5], [7, 8, 14], [10], [12, 15, 21], [19, 13, 17, 20, 18], [24, 16, 29], [27, 23, 31], [30, 33, 32], [34, 35, 36]]
16: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28, 11, 5], [7, 8], [14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29], [27, 23, 31, 30, 33, 32, 34, 35, 36]]
17: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14], [10, 12], [15, 21, 19, 13, 17, 20], [18, 24], [16, 29, 27], [23, 31], [30, 33], [32, 34], [35, 36]]
18: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14], [10, 12], [15, 21, 19, 13, 17, 20], [18, 24], [16, 29, 27], [23, 31], [30, 33], [32, 34], [35, 36]]
19: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14], [10, 12], [15, 21, 19, 13, 17, 20], [18, 24], [16, 29, 27], [23, 31], [30, 33], [32, 34], [35, 36]]
20: [[26, 25], [4, 9], [37, 3, 1, 22], [2, 6, 28], [11, 5, 7], [8, 14, 10], [12, 15, 21, 19], [13], [17, 20, 18, 24], [16, 29], [27, 23, 31, 30, 33, 32, 34, 35, 36]]
21: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11], [5, 7, 8], [14, 10, 12], [15, 21, 19], [13, 17, 20], [18, 24, 16], [29, 27, 23, 31, 30, 33, 32, 34, 35, 36]]
22: [[26, 25], [4, 9, 37, 3], [1, 22, 2], [6, 28, 11, 5], [7, 8], [14, 10], [12, 15, 21, 19, 13, 17, 20, 18, 24, 16, 29], [27, 23, 31, 30, 33, 32, 34, 35, 36]]
23: [[26, 25], [4, 9, 37, 3], [1, 22], [2, 6], [28, 11, 5, 7, 8, 14], [10, 12, 15], [21, 19, 13], [17, 20], [18, 24], [16, 29], [27, 23, 31, 30, 33, 32, 34], [35, 36]]
24: [[26, 25], [4, 9], [37, 3, 1], [22, 2, 6], [28, 11, 5], [7, 8], [14, 10, 12, 15, 21, 19, 13, 17, 20, 18, 24], [16, 29, 27, 23], [31, 30, 33, 32, 34, 35, 36]]
25: [[26, 25], [4, 9], [37, 3, 1, 22, 2, 6], [28, 11, 5], [7, 8], [14, 10], [12, 15], [21, 19], [13, 17, 20, 18, 24, 16, 29], [27, 23], [31, 30, 33, 32, 34, 35, 36]]
26: [[26, 25], [4, 9], [37, 3], [1, 22, 2], [6, 28], [11, 5], [7, 8, 14], [10, 12, 15], [21, 19, 13], [17, 20, 18], [24, 16, 29], [27, 23, 31], [30, 33, 32], [34, 35, 36]]
27: [[26, 25], [4, 9, 37, 3, 1, 22, 2], [6, 28], [11, 5], [7, 8, 14], [10, 12, 15], [21, 19, 13], [17, 20, 18], [24, 16, 29], [27, 23, 31], [30, 33, 32], [34, 35, 36]]
28: [[26, 25], [4, 9], [37, 3], [1, 22, 2, 6], [28, 11], [5, 7], [8, 14], [10, 12], [15, 21, 19, 13], [17, 20], [18, 24, 16, 29], [27, 23], [31, 30], [33, 32, 34, 35, 36]]
