0: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9, 84, 10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53], [64, 52, 74], [36, 43], [46, 68], [79, 69], [48, 61], [73, 71, 47, 75, 78], [70]]
1: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62, 5], [83, 72, 9, 84, 10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45], [53], [64, 52, 74], [36, 43, 46], [68, 79, 69, 48, 61, 73, 71, 47, 75, 78, 70]]
2: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11], [38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57], [87, 33, 58], [62, 5, 83], [72, 9], [84, 10, 85], [77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64, 52, 74], [36, 43], [46, 68, 79], [69], [48, 61, 73], [71, 47, 75], [78, 70]]
3: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57], [87, 33], [58, 62], [5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50, 3], [29, 18, 51], [86, 42, 66], [49, 39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
4: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14, 1], [60, 15, 88], [44, 57, 87], [33, 58, 62], [5, 83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74, 36], [43, 46, 68], [79, 69], [48, 61], [73, 71, 47], [75, 78, 70]]
5: [[55, 35], [32, 65], [25, 28], [4, 12, 22], [2, 34, 81], [82, 7, 11], [38, 56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83], [72, 9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
6: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58], [62, 5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59, 63], [45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61], [73, 71], [47, 75], [78, 70]]
7: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81], [82], [7, 11, 38], [56, 21], [17, 27, 80], [41, 20, 14], [1, 60, 15], [88], [44, 57, 87], [33, 58], [62, 5, 83], [72, 9], [84, 10], [85, 77], [23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40], [37, 19, 50], [3, 29, 18], [51, 86], [42, 66, 49], [39, 8, 59], [63, 45, 53], [64, 52, 74], [36, 43, 46], [68, 79, 69], [48, 61], [73, 71], [47, 75, 78], [70]]
8: [[55, 35], [32, 65], [25, 28, 4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44], [57], [87, 33, 58], [62, 5, 83, 72], [9, 84], [10, 85, 77], [23, 13, 24], [16, 76, 54], [6, 31, 67], [26, 30], [40, 37, 19], [50, 3, 29], [18, 51, 86], [42, 66, 49], [39, 8], [59, 63, 45], [53, 64, 52], [74, 36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47], [75, 78, 70]]
9: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80], [41, 20, 14], [1, 60, 15], [88, 44, 57], [87, 33, 58, 62, 5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76, 54, 6], [31, 67, 26], [30, 40, 37], [19, 50], [3, 29, 18], [51, 86, 42], [66, 49], [39], [8, 59, 63], [45, 53], [64, 52], [74, 36], [43, 46], [68, 79, 69, 48, 61], [73], [71, 47, 75, 78, 70]]
10: [[55, 35], [32, 65], [25, 28], [4], [12, 22, 2], [34, 81, 82], [7, 11, 38], [56, 21, 17], [27, 80, 41], [20, 14], [1, 60, 15], [88, 44, 57], [87, 33], [58, 62], [5, 83, 72], [9, 84, 10], [85, 77, 23], [13, 24, 16], [76], [54, 6], [31, 67], [26, 30, 40], [37, 19, 50], [3, 29, 18], [51, 86, 42], [66, 49, 39], [8, 59], [63, 45, 53], [64], [52, 74], [36, 43], [46, 68, 79], [69, 48, 61], [73, 71, 47, 75, 78, 70]]
