0: [[35, 14, 1, 7, 2], [3, 8, 13, 6, 21], [4, 5, 9, 11, 24, 12, 26, 17, 15, 16, 10, 18], [23, 19, 22, 27, 20], [28, 29, 25, 31, 30, 37, 40, 32], [33, 34, 38, 44, 36, 47, 39], [41, 45, 43, 42, 60, 50], [51, 53], [52, 48, 55, 54, 46], [59, 56, 58], [57, 49]]
1: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 24, 11, 12, 10, 27, 28, 26, 9], [15, 17, 19, 16, 22, 18], [20, 23, 29, 31, 25, 30, 45, 32, 33, 34, 38], [36, 37, 47, 39, 56, 40, 41, 44, 43, 42, 51], [48, 49, 52, 46, 50, 57, 55, 53, 54, 58, 59, 60]]
2: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 10, 11, 12], [27, 15, 19, 24, 16], [18, 30, 17, 28, 23, 22], [26, 20, 29, 31, 41, 40, 32, 33, 36, 34, 37, 44, 43, 46, 38, 39, 45, 42, 47, 52], [53, 49, 48, 51, 50, 55, 54, 57, 59, 56, 58, 60]]
3: [[35, 14, 1, 2, 7], [3], [8, 13, 21, 6], [5, 4, 11, 9, 12, 15, 10, 24, 17, 16, 22, 18, 23], [19, 20, 25, 27, 26, 30], [28, 29, 31, 37, 40, 32, 33], [36, 38, 34, 45, 47], [39, 43, 41, 46, 44], [42, 50, 57, 54, 52, 49, 51, 53, 55, 56, 58, 59, 48, 60]]
4: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 12, 10, 27, 28, 26, 15, 16, 18, 11, 17, 22, 19, 20, 23, 24, 29, 30, 31, 37, 32, 33, 34, 36, 38, 40, 44, 43, 55, 39, 45, 41, 47, 42, 50], [52, 49, 51, 46, 48, 53, 58, 60, 54, 56, 59, 57]]
5: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 10, 11, 24, 12, 29, 15, 16, 19, 9, 20, 17], [25, 18, 27, 28, 22, 30, 23, 26, 31, 41, 40, 33, 34, 32, 39, 36, 47, 37, 38, 42], [46, 45, 43, 44, 50, 49, 48, 52, 54, 51, 58, 55, 53, 57, 60, 59, 56]]
6: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 25, 9, 10, 12, 30, 15, 11, 18, 19, 16, 17, 22, 20], [23, 28, 29, 26, 27, 24, 44, 37, 40, 32, 51, 38, 34, 31, 46, 47, 36, 33, 41, 45, 42, 43, 50, 53, 39], [48, 49, 52, 55, 57, 54, 56, 59, 58, 60]]
7: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6, 5, 4, 11, 9], [18, 10, 30, 24, 27, 31, 12], [16, 17, 15, 19, 20], [22, 23, 25, 26, 28], [29, 37, 40, 32], [36, 34, 38, 33, 46, 43], [39, 41, 42, 45, 44, 47, 56, 52, 49, 48, 54, 50, 51, 60, 53, 59, 57, 58, 55]]
8: [[35, 14, 1, 2, 7, 3, 8], [13, 21, 5, 6], [4, 24, 11], [12, 9, 26, 31, 15, 10, 17, 16, 18, 19, 20, 23, 22, 28, 25, 27, 30, 29, 37, 40, 32, 33, 36, 38, 34, 45, 39, 42, 46, 41, 43, 47, 44], [52, 50, 49, 48, 56, 54, 51, 60, 53, 55, 57], [58, 59]]
9: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 10], [11, 9, 12, 28, 24, 19], [31, 16, 15, 25, 22, 20, 30, 27, 17, 18, 23, 26, 29, 37, 40, 32, 38], [36, 42, 33, 46, 34, 54, 43, 44, 45, 39, 47], [41, 53, 50, 57, 52, 55, 49, 48, 51, 58, 60, 59, 56]]
10: [[35, 14, 1, 2, 7, 3], [8, 13, 21, 6], [5, 4, 24, 11, 12], [9, 28, 10, 15, 30], [23, 16, 26, 17, 19, 18, 22, 20], [29, 31, 25, 27, 37, 32], [53, 36, 38, 34, 33], [44, 43, 40, 42, 41], [46, 47, 45, 39], [50, 49, 52, 48, 57, 51, 54], [55, 58, 56, 59, 60]]
11: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 10, 11, 9], [12, 28], [19, 15, 17, 18, 22, 16, 20, 26, 23, 24, 25, 29, 27, 30, 31, 37, 40], [32, 48, 36, 38, 34], [46, 39, 41, 43, 33], [45, 42, 47, 56], [51, 44, 52, 50], [54, 49, 55, 58, 57, 53, 59, 60]]
12: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5, 4, 25], [9, 12, 10, 27, 11, 28, 15, 31, 20, 17, 16, 22, 18, 19, 23, 26, 24, 30, 29, 37, 32, 33, 34, 36, 38, 40], [45, 43, 39, 41, 42], [44, 47, 46, 50, 52, 60, 56, 51, 49, 48, 57, 53, 54, 58, 55, 59]]
13: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 24, 11], [9, 15, 12, 17], [31, 10, 20], [16, 18, 22, 26, 23], [27, 19, 25, 28, 30], [29, 37, 56, 32], [33, 38, 39, 34, 47], [40, 42, 36], [45, 44, 41, 43, 58], [50, 48, 49, 54, 53, 57], [46, 51, 60, 52, 59, 55]]
14: [[35, 14, 1, 2, 7, 3, 8], [13, 21, 6, 5, 4], [10, 11, 12, 9, 25, 15, 26, 30, 16, 18, 27], [20, 17, 23, 22, 19, 28], [24, 31, 29, 37, 40], [32, 34, 36, 33, 38, 44], [47, 42, 45, 41, 39], [46, 48, 56], [49, 50, 51, 52, 55, 58, 43, 53, 54, 60, 57, 59]]
15: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 11, 9, 24, 10, 12], [28, 31, 15, 18, 16, 17], [22, 19, 20, 23, 25, 26, 29, 30, 37, 27, 33, 32, 38], [36, 39, 34, 47, 42, 40, 46, 41, 45, 44, 53, 50, 52, 48, 55, 54, 49, 59], [57, 56, 58, 43, 51, 60]]
16: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 12, 4, 11, 9, 18, 5, 31, 24, 15, 10, 16], [20, 19, 22, 23, 17, 28], [27, 26, 30, 25, 29], [37, 40, 32, 33, 34, 38, 36], [46, 39, 45, 42, 41, 43, 44, 47], [50, 52, 49, 57, 53, 48, 55, 51], [54, 59, 56, 58, 60]]
17: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 12, 15, 18, 10], [24, 30, 19, 11, 20, 22, 16, 17, 23, 31, 26], [27, 28, 29, 37, 40], [32, 34, 36, 38, 33, 44, 47, 46, 39, 41, 43], [42, 45, 50, 48], [57, 53, 49, 51, 55, 54, 60, 59, 56, 52, 58]]
18: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 9], [4, 11, 5, 12, 15, 28, 17, 31, 10, 16, 22, 25, 18, 30, 19], [20, 23, 27, 29, 24, 26, 37, 40, 33, 32, 34, 38, 36, 47, 39, 42, 46], [44, 45, 50, 41, 55, 48, 51, 49, 54, 43, 58, 57, 52, 53, 56, 59, 60]]
19: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 25, 9, 10], [12, 26, 30, 19, 15, 16, 18, 11, 17, 22, 27, 20, 23, 28, 24, 29, 31, 37, 32, 33, 43, 36, 38, 40, 44, 47, 39, 46, 45, 41, 48, 42, 50], [52, 49, 51, 34, 55, 57, 58, 53, 54, 56, 59, 60]]
20: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 11, 9, 18], [15, 12, 24, 10], [27, 31, 17, 20, 30, 28], [19, 16, 22, 23, 25, 26, 29, 37, 40, 32, 33, 36, 38, 34, 46, 43, 39, 41, 44], [42, 45, 47, 56, 48, 51, 52, 54, 50, 49, 57, 55, 58, 60, 59, 53]]
21: [[35, 14, 1, 2, 7], [3], [8, 13, 21, 5], [10, 4, 11, 9, 6, 12, 28, 29, 18, 15, 17, 16, 19, 22, 24, 20, 23, 26, 30, 27, 31, 25], [37, 40, 32, 33, 36, 38, 34, 46], [43, 39, 41, 42, 45], [44, 47, 56, 50, 53, 52, 48], [49, 54, 55, 51, 58, 57, 59, 60]]
22: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 11, 9, 10, 12, 15, 24, 31, 26, 17, 20, 30, 28, 23, 16], [22, 19, 18, 27, 25, 29], [37, 40, 32, 33, 36], [38, 34, 46, 39, 45, 42, 44], [41, 43, 47, 50, 52, 49, 57, 53], [48, 55, 51, 54, 58, 56, 59, 60]]
23: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 10, 11, 15, 12, 28, 18], [17, 9, 22, 16, 19, 20, 23, 25, 24, 26, 27, 31, 29, 30, 37, 40, 32], [33, 36, 38, 34, 46], [39, 41, 43, 42, 44], [47, 45, 56, 49], [53, 52, 50, 48], [54, 55, 51, 59, 57, 58, 60]]
24: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6], [5, 4, 10, 11, 9, 12], [28, 26, 15, 19, 16, 22, 17, 18, 20, 30, 23, 27, 25, 31, 24, 29, 37, 40, 32, 50], [36, 42, 33, 46, 34, 54, 43, 41, 45, 38, 47], [44, 53, 39, 52, 48, 55, 49, 51, 58, 56, 60, 59, 57]]
25: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 24, 11, 12, 25], [15, 10, 9, 19, 18, 16, 26, 28, 17, 20, 23, 22, 31], [29, 27, 30, 37, 40, 32, 33, 36, 38, 34, 47, 43], [41, 42, 45, 44, 39, 46, 51, 56, 48, 55, 49, 52, 50, 54, 53, 57, 58, 59, 60]]
26: [[35, 14, 1, 2, 7], [3, 8, 13, 5, 21, 6], [4, 9, 11, 12, 15, 17, 27, 19], [23, 20, 29, 16, 18, 10], [22, 30, 25, 28, 24, 26], [31, 37, 40, 32, 34, 36], [47, 33, 43, 39, 38], [46, 45, 41, 44, 42], [50, 52, 49, 48, 53, 51, 54, 55, 60, 57, 56, 59, 58]]
27: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 11, 9, 12, 27], [15, 24, 10, 17, 19], [16, 18, 22, 20, 23, 26, 28, 30, 25, 31, 29, 37, 40, 32, 33], [36, 38, 34, 47, 39, 43, 42, 45], [41, 46, 44, 50, 52, 49, 55, 51, 48, 54, 53, 57, 58, 56, 59, 60]]
28: [[35, 14, 1, 2, 7], [3, 8, 13, 21, 6, 5], [4, 11, 9, 10, 12, 28, 31, 16, 15, 24, 18, 17], [26, 23, 29, 25, 22, 30, 19], [27, 56, 37, 40, 32, 36, 38, 20, 33], [46, 39, 43, 34, 41, 44], [47, 42, 48, 51, 45, 52, 49, 50], [55, 53, 54, 58, 57, 60, 59]]
