0: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 12, 8, 11, 28, 18, 16, 15, 17, 23, 22, 10, 21, 6], [20, 19, 30, 25, 26, 31, 41, 40, 51, 32, 33, 34, 46], [38, 52, 37, 29, 39, 44, 45, 42, 36, 43], [48, 49, 55, 50, 54, 53, 47, 56, 57, 60, 59, 58]]
1: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 12, 8, 11, 28, 18, 16, 15, 17, 23, 22, 10, 21, 6], [20, 19, 30, 25, 26, 31, 41, 40, 51, 32, 33, 34, 46], [38, 52, 37, 29, 39, 44, 45, 42, 36, 43], [48, 49, 55, 50, 54, 53, 47, 56, 57, 60, 59, 58]]
2: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 9, 10, 11, 8, 28, 12, 23, 17, 15, 18, 16, 21, 22], [20, 26, 25, 31, 19, 30, 29, 40, 51, 32, 37, 42, 46], [33, 50, 38, 34, 36, 41, 39, 43, 45, 44], [47, 49, 52, 48, 55, 54, 53, 56, 57, 59, 58, 60]]
3: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 10, 15, 9, 26, 28, 16, 21, 29, 6, 11, 18, 23], [30, 17, 19, 25, 20, 31, 22, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 39, 45, 43, 41, 44], [47, 49, 52, 48, 53, 55, 54, 56, 57, 59, 58, 60]]
4: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 8, 11, 12, 29, 18, 15, 17, 16, 28, 22, 10, 21, 6], [20, 19, 30, 25, 26, 23, 31, 40, 51, 32, 37, 42, 46], [33, 50, 38, 39, 34, 36, 45, 43, 41, 44], [47, 49, 55, 48, 54, 52, 53, 56, 59, 57, 58, 60]]
5: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 10, 28, 9, 11, 12, 22, 15, 21, 23, 16, 17, 8, 18], [19, 29, 20, 26, 30, 25, 31, 40, 51, 32, 37, 42, 46], [33, 50, 38, 54, 36, 34, 45, 39, 41, 43], [47, 49, 52, 48, 57, 53, 55, 56, 59, 44, 58, 60]]
6: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 12, 9, 10, 25, 11, 15, 21, 17, 16, 18, 26, 30], [28, 23, 22, 31, 20, 19, 29, 40, 51, 32, 37, 42, 46], [33, 50, 36, 38, 34, 45, 39, 43, 41, 44], [47, 49, 53, 48, 52, 54, 55, 56, 59, 57, 58, 60]]
7: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 8, 10, 9, 11, 25, 12, 16, 29, 15, 18, 17, 23, 21, 6], [22, 20, 19, 26, 30, 28, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 36, 38, 39, 45, 43, 41, 47], [44, 49, 55, 48, 52, 53, 54, 56, 59, 57, 58, 60]]
8: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 11, 9, 15, 16, 26, 17, 22, 18, 23, 10, 21, 6], [30, 20, 19, 25, 28, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 39, 36, 34, 38, 45, 43, 41, 44], [47, 49, 55, 48, 52, 53, 54, 56, 57, 59, 58, 60]]
9: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 10, 6, 9, 26, 11, 16, 22, 23, 15, 17, 21, 18], [30, 28, 19, 25, 20, 29, 31, 40, 51, 32, 37, 42, 46], [33, 50, 39, 36, 34, 38, 45, 43, 41, 44], [47, 49, 55, 48, 52, 53, 54, 56, 57, 59, 58, 60]]
10: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 6, 12, 9, 11, 8, 16, 29, 21, 23, 15, 18, 17, 19], [28, 20, 22, 25, 26, 30, 31, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 39, 36, 45, 43, 41, 44], [47, 49, 55, 48, 53, 52, 54, 56, 59, 57, 58, 60]]
11: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 12, 8, 10, 6, 9, 11, 31, 16, 15, 21, 18, 26, 22, 23], [30, 17, 19, 25, 20, 29, 28, 40, 51, 32, 37, 42, 46], [33, 50, 38, 36, 34, 39, 45, 43, 41, 44], [47, 49, 55, 48, 52, 53, 54, 56, 57, 59, 58, 60]]
12: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 9, 12, 8, 11, 28, 15, 16, 18, 17, 23, 22, 10, 21, 6], [20, 19, 30, 25, 26, 31, 29, 40, 51, 32, 37, 34, 46], [38, 52, 33, 39, 47, 36, 44, 42, 41, 43], [49, 45, 53, 50, 48, 55, 54, 56, 57, 60, 58, 59]]
13: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 8, 10, 9, 11, 25, 12, 15, 21, 17, 16, 18, 19, 28], [20, 23, 30, 22, 26, 31, 29, 40, 51, 32, 37, 42, 46], [33, 50, 36, 38, 34, 45, 39, 43, 41, 44], [47, 49, 53, 48, 52, 54, 55, 58, 59, 57, 56, 60]]
14: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 12, 6, 9, 25, 11, 28, 8, 21, 17, 20, 31, 15, 19], [22, 16, 18, 23, 29, 30, 26, 40, 51, 32, 37, 42, 46], [33, 50, 34, 43, 36, 39, 44, 38, 45, 47], [41, 49, 52, 56, 59, 54, 55, 60, 57, 48, 58, 53]]
15: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 10, 9, 6, 8, 11, 12, 15, 16, 21, 29, 26, 23, 19, 18], [28, 17, 20, 25, 31, 22, 30, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 36, 39, 45, 43, 41, 44], [47, 49, 52, 48, 53, 54, 55, 56, 59, 57, 58, 60]]
16: [[27, 35, 7, 3, 2, 1], [4, 13, 5, 24, 14, 6, 12, 10, 9, 8, 26, 11, 18, 17, 15, 30, 19, 21, 16], [20, 23, 22, 25, 28, 31, 29, 40, 51, 32, 37, 42, 46], [33, 50, 34, 38, 39, 36, 47, 41, 43, 44], [45, 49, 53, 48, 52, 55, 54, 56, 59, 57, 58, 60]]
