0: [[36, 13, 5, 3], [35, 2], [4, 1, 6, 29, 22], [12, 11], [7, 9], [8, 10, 14, 15, 18], [19, 16, 17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
1: [[36, 13, 5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8, 10, 14, 15], [18, 19], [16, 17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
2: [[36, 13, 5, 3], [35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8], [10, 14], [15, 18], [19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
3: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9], [8, 10, 14], [15, 18], [19, 16, 17], [20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
4: [[36, 13, 5, 3], [35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10, 14], [15, 18, 19], [16, 17, 20, 23], [21, 27, 24, 28], [25, 26], [30, 31, 34], [32, 37, 33]]
5: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22], [12, 11], [7, 9, 8], [10, 14, 15], [18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
6: [[36, 13, 5], [3, 35, 2], [4, 1], [6, 29, 22], [12, 11], [7, 9, 8], [10, 14, 15], [18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
7: [[36, 13, 5, 3], [35, 2, 4, 1], [6, 29, 22], [12, 11, 7], [9, 8, 10], [14, 15, 18], [19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
8: [[36, 13, 5, 3], [35, 2], [4, 1, 6], [29, 22, 12], [11, 7], [9, 8], [10, 14], [15, 18], [19, 16, 17, 20], [23, 21, 27], [24, 28, 25, 26], [30, 31, 34], [32, 37, 33]]
9: [[36, 13, 5], [3, 35, 2], [4, 1, 6], [29, 22, 12], [11, 7, 9, 8], [10, 14, 15], [18, 19, 16], [17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
10: [[36, 13, 5], [3, 35], [2, 4, 1], [6, 29, 22], [12, 11], [7, 9], [8, 10, 14], [15, 18], [19, 16, 17], [20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34], [32, 37, 33]]
11: [[36, 13, 5], [3, 35, 2], [4, 1], [6, 29], [22, 12], [11, 7], [9, 8], [10, 14, 15], [18, 19], [16, 17, 20, 23], [21, 27, 24], [28, 25, 26], [30, 31, 34, 32], [37, 33]]
