0: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
1: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
2: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
3: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
4: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
5: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
6: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
7: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
8: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
9: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
10: [[38, 70, 42], [16, 3, 68], [50, 79, 19], [14, 17, 21, 37], [59, 65, 6, 5], [9, 43, 25, 28], [80, 1, 49], [53, 39, 4, 29], [20, 8, 10, 11], [24, 18, 7, 2], [27, 12, 13, 22], [31, 30, 33, 35], [69, 26, 34, 51], [40, 32, 47, 54], [60, 41, 55, 15], [74, 23, 64, 36], [71, 44, 73, 76], [46, 52, 72, 78], [48, 61, 82, 57], [62, 83, 77, 58], [56, 63, 45, 85], [66, 75, 84, 67], [81, 88, 86, 87]]
