0: [[5, 27, 38], [70, 48, 60, 4, 58, 26], [2, 57, 7, 36, 12, 22], [6, 11, 42, 75, 19, 76, 83], [59, 21, 34, 81, 25, 53], [30, 45, 82, 16, 18, 31, 63], [17, 77, 37, 9, 20, 66, 10], [32, 33, 35], [28], [51, 72, 74, 41], [44, 29, 87, 46, 8, 73, 39], [49, 50, 1, 55, 68, 52], [3, 56], [61, 62, 47, 40, 71, 43], [54, 13, 23], [24, 64], [65], [14, 69, 15, 86], [78, 79], [80, 84, 67, 85, 88]]
1: [[39, 8, 10], [3, 4], [1, 5, 2, 6], [14, 15], [24, 22, 27, 7, 11, 9, 28, 12, 19, 17, 23, 49, 16, 13, 25], [26, 18, 29, 58], [31, 20, 46, 59, 34, 38, 32, 33, 21, 30], [40, 44, 35, 36, 47, 37, 41, 42, 45, 62, 56, 43, 51, 63, 48, 50, 57, 53, 55, 54, 60, 52], [61, 72, 64, 69, 67, 71, 65, 74, 70, 66, 76, 68, 73, 77, 75, 79, 78, 84, 86, 80, 81, 83, 85, 87, 88, 82]]
2: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [14, 15], [7, 25, 12, 9, 27, 11, 28, 18, 13, 22, 16, 24, 19, 17, 20], [58, 29, 31, 23, 49, 26], [30, 51], [32, 44, 40, 52, 59, 36, 34, 21, 43, 46], [33, 37, 35, 38, 41, 42, 47, 45, 48, 53, 50, 55, 60, 54, 56, 63, 57, 62, 61, 66, 64, 70, 71, 65, 69, 76, 75], [72, 67, 68, 73, 79, 77, 74, 78, 84, 81, 83, 82, 80, 85, 86], [87, 88]]
3: [[39, 8, 10, 3, 4], [5, 1, 2, 6, 14, 15, 7, 25, 24], [17, 9, 20, 11, 21], [13, 19, 12, 16, 18, 28, 30, 29, 22, 50], [23, 26, 27], [31, 36], [33, 40, 32, 35, 42, 49, 44, 47, 45, 34, 37, 46, 38, 41], [48, 43, 55], [59, 56, 54], [52, 51], [53, 57, 62, 58, 60, 63, 61, 80, 64, 71, 73, 78, 65, 67, 68, 70, 79, 66, 74, 77, 72, 75, 69, 88, 81, 85, 83, 82, 86, 84, 87, 76]]
4: [[39, 8, 10], [3, 4], [1, 5, 6, 2, 7, 15, 21, 11, 9, 31, 14, 17], [16, 26], [20, 19, 18], [28, 27, 29], [24, 49, 52, 23], [58, 30, 25, 40, 48, 38, 35, 33, 42, 32, 41, 45, 44], [37, 60, 43, 12, 13, 22], [36, 57, 51, 46], [34, 47, 50, 53, 61, 54, 62, 55, 56, 59, 63, 68, 64, 67, 85, 65, 66, 79, 69, 71, 70, 72, 74, 78, 77, 73, 75, 84, 83, 82, 76, 80, 86, 81, 88, 87]]
5: [[39, 8, 10], [3, 4], [1, 5, 2, 18], [14, 15], [6, 12, 28, 19, 25, 7, 24, 11, 23, 16, 13, 9, 22, 30, 17], [20, 27, 29, 56], [21, 50, 61], [26, 46, 33, 36], [49, 31, 32, 40, 43, 42], [34, 52, 38, 35, 41, 37, 44, 47], [59, 45, 55, 48, 51, 58, 53, 54, 57, 60, 63, 62, 69, 64, 65, 73, 66, 71, 72, 67, 68, 76, 70, 79, 74, 77, 75, 78, 82], [86, 80, 81, 85, 84, 83, 87, 88]]
6: [[39, 8, 10], [3, 4], [1, 5, 2, 18], [14, 15], [7, 9, 21, 11, 13, 12, 28, 24, 23, 16, 19, 6, 22, 17, 26], [25, 20, 31, 29], [27, 42, 61, 30, 40, 36, 32, 45, 35, 46], [37, 41, 34, 38], [44, 33, 43, 47, 50, 51, 52, 53, 54, 63, 57, 48, 56, 49], [58, 59, 62, 55, 60, 69, 64, 66, 73, 65, 67, 78, 71], [77, 68, 75, 76, 74, 70, 72, 79, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
7: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [15, 13, 7, 12, 21, 9, 25, 18, 20], [29, 11, 17], [28, 16], [22, 23, 19], [26, 24, 27, 62, 30, 47], [31, 46, 41, 32, 14, 59, 40, 36, 33, 37, 35, 34], [38, 43, 42, 44, 45, 49], [56, 50, 60], [52, 58, 48, 55, 54, 61, 57, 51, 53, 63], [68, 64, 69, 72, 70, 65], [76, 71, 66, 78, 67, 73, 77, 74], [75, 87], [82, 79, 80], [86, 85, 83, 84, 81, 88]]
8: [[39, 8, 10], [3, 4], [5, 1, 2], [6, 11, 15, 13, 17, 28, 7, 29, 20, 19, 18, 12, 9, 21, 16, 30, 22, 14], [23, 24, 26], [25], [52, 50, 61, 27, 40, 48, 31, 32], [33, 38, 42], [37, 35], [34, 44, 36, 41, 45, 43, 57, 46, 54, 47, 55, 49, 51], [59, 53, 60, 58, 56, 63, 62], [69, 64, 67, 65, 71, 68, 73, 66, 70, 76, 77, 74, 75, 72, 78, 79, 83, 81, 80, 82, 84, 86, 88, 87, 85]]
9: [[39, 8, 10], [3, 4, 1], [5, 2, 6], [14, 15], [7, 25, 12, 9, 11, 21, 16, 20, 13, 19, 27, 22], [18, 23, 28], [30, 24, 62, 17, 26, 53, 47], [51, 32, 56], [57, 45], [58, 38, 34, 55, 37, 29, 35, 31, 40, 36, 33, 42, 43, 44, 50], [46, 41, 48, 54, 52, 49, 59, 61, 60, 63, 81, 64, 70], [67, 66, 65, 71, 73, 74, 69, 72, 76, 77, 68, 75, 78, 85, 86, 83, 82, 80, 84, 79, 87, 88]]
10: [[39, 8, 10], [3, 4], [1, 5, 6, 2, 14, 15, 13, 27, 7, 11, 30, 19, 18, 12, 21, 9, 16, 22, 17, 20, 48], [23, 24, 61], [31, 28, 32, 58, 54, 25, 26, 56, 38, 46, 33, 40, 35, 43, 36, 37, 42, 29, 34, 47, 41, 45, 44, 49, 53, 50, 52], [57, 55, 60], [59, 51, 62, 63, 67, 64, 66, 73, 65, 69, 70, 75, 68, 72, 71, 74, 77], [76, 78], [79, 80, 83, 82, 84], [85, 81, 86, 87, 88]]
