0: [[13, 1, 2], [7, 11], [4, 3, 5, 6, 9], [10, 14], [8, 12, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
1: [[13, 1, 2], [7, 11], [4, 3, 5, 6, 9], [10, 14], [8, 12, 15, 18, 19, 16, 17, 20, 22], [21, 23, 24]]
2: [[13, 1, 2], [7, 11], [4, 3, 5], [6, 9], [10, 14], [8, 12], [15, 18], [19, 16, 17], [20, 22], [21, 23, 24]]
3: [[13, 1, 2], [7, 11], [4, 3], [5, 6], [9, 10, 14], [8, 12, 15, 18, 19], [16, 17], [20, 22], [21, 23, 24]]
4: [[13, 1], [2], [4, 3], [5, 6, 9], [10, 14, 7, 11], [8, 12, 15], [18, 19, 16, 17], [20, 22], [21, 23, 24]]
5: [[13, 1, 2], [7, 11], [4, 3, 5, 6], [9, 10, 14], [8, 12], [15, 18], [19, 16], [17, 20], [22, 21, 23, 24]]
6: [[13, 1, 2], [7, 11], [4, 3, 5], [6, 9, 10, 14], [8, 12, 15], [18, 19], [16, 17, 20], [22, 21, 23, 24]]
7: [[2, 11, 7], [4, 3], [5, 6, 9, 13], [10, 14, 8], [12, 15, 18], [19, 16, 1], [17, 20], [22, 21, 23, 24]]
8: [[2, 11, 7], [4, 3], [5, 6, 13], [9, 10, 1], [14, 8], [12, 15, 18, 19], [16, 17, 20, 22], [21, 23, 24]]
9: [[13, 1], [2, 7, 11], [4, 3, 5], [6, 9], [10, 14, 8, 12, 15], [18, 19], [16, 17, 20, 22], [21, 23, 24]]
10: [[13, 1, 2], [7, 11], [4, 3], [5, 6], [9, 10, 14], [8, 12], [15, 18, 19], [16, 17, 20], [22, 21, 23, 24]]
11: [[13, 1], [2, 7, 11], [4, 3, 5], [6, 9, 10, 14], [8, 12, 15], [18, 19], [16, 17], [20, 22], [21, 23, 24]]
12: [[2, 11, 7], [4, 3], [5, 6, 13], [9, 10], [14, 8], [12, 15, 18], [19, 16, 1], [17, 20, 22], [21, 23, 24]]
13: [[13, 1], [2, 7, 11], [4, 3, 5], [6, 9], [10, 14], [8, 12], [15, 18, 19], [16, 17, 20], [22, 21, 23, 24]]
14: [[13], [2], [4, 3], [5, 6], [9, 10, 14, 8, 12, 15, 18, 19, 16, 7, 11], [17, 20, 22, 1], [21, 23, 24]]
15: [[13], [2], [4, 3], [5, 6, 9], [10, 14, 7], [8, 12], [15, 18, 19], [16, 17, 1, 11], [20, 22], [21, 23, 24]]
16: [[13], [2], [4, 3], [5, 6], [9, 10, 1], [14, 8, 12, 7, 11], [15, 18], [19, 16, 17, 20], [22, 21, 23, 24]]
17: [[13, 1, 2], [7, 11], [4, 3, 5], [6, 9, 10], [14, 8], [12, 15, 18], [19, 16], [17, 20, 22, 21], [23, 24]]
18: [[13], [2], [3, 5, 4], [6, 9], [10, 14, 7, 11], [8, 12, 15, 18], [19, 16, 1], [17, 20], [22, 21], [23, 24]]
19: [[13, 1, 2], [7, 11], [4, 3], [5, 6], [9, 10, 14], [8, 12], [15, 18, 19, 16], [17, 20, 22, 21], [23, 24]]
20: [[13], [2], [4], [3, 5], [6, 9, 1], [10, 14, 8, 12, 15, 7, 11], [18, 19, 16, 17], [20, 22], [21, 23, 24]]
21: [[2, 11, 4, 1], [3, 5, 6], [9, 10], [14, 8, 13, 7], [12, 15], [18, 19, 16, 17, 20], [22, 21, 23, 24]]
22: [[13, 2], [4, 3], [5, 6], [9, 10, 1], [14, 8, 12, 7, 11], [15, 18, 19], [16, 17, 20], [22, 21, 23, 24]]
23: [[13, 1], [2, 7, 11], [4, 3, 5, 6], [9, 10], [14, 8, 12], [15, 18], [19, 16, 17], [20, 22, 21], [23, 24]]
24: [[13, 1], [2, 7, 11], [4, 3], [5, 6], [9, 10, 14], [8, 12], [15, 18, 19, 16], [17, 20, 22, 21], [23, 24]]
25: [[2], [11, 4, 7], [3, 5, 6], [9, 10, 1], [14, 8, 13], [12, 15], [18, 19], [16, 17, 20], [22, 21, 23, 24]]
26: [[13, 1, 2], [7, 11], [4, 3, 5, 6], [9, 10, 14], [8, 12], [15, 18], [19, 16], [17, 20], [22, 21, 23], [24]]
27: [[13], [2], [4], [3, 5], [6, 9, 10], [14, 8, 12, 7, 11], [15, 18, 19], [16, 17, 20, 1], [22, 21, 23, 24]]
