0: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
1: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
2: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
3: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
4: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
5: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
6: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
7: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
8: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
9: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
10: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
11: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
12: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
13: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
14: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
15: [[35, 3, 2, 22, 7, 4, 9, 1, 10], [5, 8, 12, 14, 30, 13, 11, 15, 18], [17, 28, 25, 19, 21, 24, 27, 26, 29], [16, 23, 6, 31, 20, 32, 36, 33, 37, 34]]
