0: [[3, 5, 1], [10, 4], [6, 7, 8, 9, 11, 12, 13, 2]]
1: [[1, 3, 5], [10, 4], [6, 2, 7, 8, 9, 11, 12, 13]]
2: [[1, 3, 5], [10, 4, 6, 2], [7, 8, 9, 11, 12, 13]]
3: [[1, 3, 5], [10, 4], [2, 7, 8], [9, 11, 6], [12, 13]]
4: [[1, 5, 3], [10, 4], [6, 2], [7, 8, 9, 11, 12], [13]]
5: [[1, 3, 5], [10, 2, 4], [7, 8], [9, 11, 6], [12, 13]]
6: [[1, 3, 5, 10, 4], [6, 2], [7, 8, 9, 11, 12, 13]]
7: [[1, 3, 5, 10], [4, 6], [2, 7, 8, 9, 11, 12, 13]]
8: [[1, 3, 5, 10, 4], [2, 7, 8], [9, 11, 6], [12, 13]]
9: [[1, 3], [5, 10, 2], [4, 6, 7, 8, 9, 11, 12], [13]]
10: [[1, 3], [5, 10], [4, 6], [2, 7, 8, 9, 11, 12, 13]]
11: [[1, 3, 5, 10], [4, 6], [8, 9, 11, 2], [12], [13, 7]]
12: [[1, 3], [5, 10, 4, 6, 2, 7, 8, 9, 11, 12], [13]]
13: [[1, 3, 5, 10, 4], [2], [7, 8], [9, 11, 6], [12, 13]]
14: [[1, 3, 5, 10, 4], [2], [7, 8], [9, 11, 6], [12, 13]]
15: [[1, 3], [5, 10], [4, 6, 2, 7, 8, 9, 11, 12, 13]]
16: [[1, 3], [5, 10], [4, 6, 2, 7, 8, 9, 11, 12, 13]]
17: [[1, 3], [5, 10], [4, 6, 2, 7, 8, 9, 11, 12, 13]]
18: [[1, 3], [5, 10, 4, 6, 2, 7, 8, 9, 11], [12, 13]]
19: [[1, 3], [5], [10], [4, 6, 7, 8, 9, 11, 12, 2], [13]]
20: [[1, 3, 5, 10, 4, 6, 2, 7, 8], [9, 11], [12, 13]]
21: [[1, 3, 4], [5, 10, 2], [7, 8], [9], [11, 12, 13, 6]]
22: [[1, 3, 4], [5, 10], [2, 7], [8, 9, 11, 12, 6], [13]]
23: [[1, 3], [5, 10, 4, 6, 2, 7, 8], [9, 11, 12, 13]]
24: [[1, 3, 5, 10], [4, 6, 2, 7, 8, 9], [11, 12, 13]]
25: [[1, 3, 5, 10], [2, 7], [8, 9, 4, 6], [11, 12, 13]]
26: [[1, 3], [5, 10, 4], [6, 2], [7, 8], [9, 11, 12, 13]]
27: [[1, 3], [5, 10], [4, 6], [2, 7], [8, 9, 11, 12, 13]]
