0: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
1: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
2: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
3: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
4: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
5: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
6: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
7: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
8: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
9: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
10: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
11: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
12: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
13: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
14: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
15: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
16: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
17: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
18: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
19: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
20: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
21: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
22: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
23: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
24: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
25: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
26: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
27: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
28: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
29: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
30: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
31: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
32: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
33: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
34: [[3, 6, 14, 9], [1, 10, 2, 4], [5, 11, 7], [13, 8, 15], [12, 18, 16], [17, 19, 20], [21, 23, 22, 24]]
