0: [[29, 22, 18, 11, 7], [6, 24, 3, 2, 1], [4, 9, 8, 10, 14], [5, 12, 13, 15], [16, 17, 20, 23], [27, 21, 26, 28, 25], [31, 19, 30, 32, 34], [33, 35, 36, 37]]
1: [[29, 22, 18, 11, 7], [6, 24, 3, 2, 1], [4, 9, 8, 10, 14], [5, 12, 13, 15], [16, 17, 20, 23], [27, 21, 26, 28, 25], [31, 19, 30, 32, 34], [33, 35, 36, 37]]
2: [[29, 22, 18, 11, 7], [6, 24, 3, 2, 1], [4, 9, 8, 10, 14], [5, 12, 13, 15], [16, 17, 20, 23], [27, 21, 26, 28, 25], [31, 19, 30, 32, 34], [33, 35, 36, 37]]
3: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
4: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
5: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
6: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
7: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
8: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
9: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
10: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
11: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
12: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
13: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
14: [[29, 22, 18, 11, 3, 6, 24, 1, 2, 7, 4, 9, 8], [5, 13, 14, 10, 12, 26, 17, 15, 28, 25, 19, 21], [16, 20, 23, 27, 31, 30, 32, 34, 33, 35, 36, 37]]
