0: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 22, 16, 29, 18, 23, 10], [13, 17, 26, 31, 25, 28, 38, 34, 32, 36, 41, 37, 39, 45, 42, 40, 43, 44, 21, 6], [58, 47, 52, 55, 48, 53, 49, 51, 46, 50, 54, 57, 56, 59, 60]]
1: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 21, 13, 16, 15, 26, 18, 17], [22, 25, 23, 28, 29, 31, 32, 36, 40, 39, 34, 45, 37, 38, 43, 42, 41, 44], [46, 47, 52, 48, 49, 51, 50, 54, 58, 55, 56, 57, 60, 59, 53]]
2: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 16, 13, 18, 17, 31, 21, 15], [22, 25, 23, 26, 28, 29, 32, 36, 42, 38, 34, 45, 37, 39, 43, 40, 41, 46], [44, 47, 52, 48, 53, 49, 55, 54, 50, 51, 58, 57, 59, 56, 60]]
3: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 29, 13, 26, 25, 15, 21, 16], [18, 22, 31, 17, 23, 28, 32, 36, 41, 38, 34, 45, 37, 43, 40, 39, 42, 46], [47, 44, 49, 52, 53, 48, 55, 56, 58, 59, 50, 54, 57, 51, 60]]
4: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 13, 25, 10, 21, 16, 17, 18, 6], [23, 22, 26, 28, 29, 31, 36, 34, 42, 38, 32, 45, 37, 39, 43, 44, 47, 40], [46, 41, 52, 50, 57, 49, 48, 53, 55, 51, 60, 54, 56, 59, 58]]
5: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 10, 15, 13, 18, 16, 25, 21, 17], [22, 26, 23, 28, 29, 31, 32, 36, 42, 38, 34, 45, 37, 39, 43, 40, 41, 44], [46, 47, 52, 48, 49, 51, 50, 54, 56, 55, 58, 57, 60, 59, 53]]
6: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 6, 10, 13, 15, 25, 16, 26, 21, 17], [18, 22, 31, 23, 29, 28, 32, 36, 44, 38, 34, 45, 37, 43, 40, 39, 42, 41], [47, 46, 52, 55, 48, 49, 53, 54, 57, 59, 50, 56, 58, 51, 60]]
7: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 23, 17, 13, 16, 18, 10, 21, 6], [22, 25, 26, 29, 28, 31, 32, 36, 40, 39, 34, 45, 37, 38, 43, 42, 41, 44], [47, 46, 56, 48, 53, 49, 55, 52, 51, 50, 59, 54, 58, 57, 60]]
8: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 15, 6, 10, 21, 13, 17, 16, 18, 23], [22, 28, 26, 29, 25, 31, 32, 36, 40, 39, 34, 45, 37, 38, 43, 42, 41, 44], [46, 54, 60, 48, 49, 55, 53, 47, 50, 52, 57, 51, 56, 58, 59]]
9: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19, 5], [8, 9, 27, 30, 10, 21, 15, 6, 17, 25, 13, 31, 16], [18, 23, 29, 34, 22, 26, 32, 36, 42, 39, 28, 37, 38, 43, 40, 47, 41, 44], [45, 46, 56, 51, 48, 50, 52, 54, 55, 57, 49, 53, 58, 59, 60]]
10: [[35, 24, 20, 33, 4, 7, 2, 1, 3, 12, 14, 11, 19], [5, 8, 9, 27, 30, 6, 15, 25, 13, 18, 16, 10, 21, 17], [22, 23, 29, 26, 28, 31, 32, 36, 40, 39, 34, 45, 37, 38, 42, 41, 43, 46], [44, 47, 52, 48, 57, 53, 51, 54, 49, 50, 58, 55, 56, 60, 59]]
