0: [[5, 4, 2], [1, 10, 8, 3], [11, 13, 7, 12, 9], [15, 6, 14, 16], [17, 19, 18, 20]]
1: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
2: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
3: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
4: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
5: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
6: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
7: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
8: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
9: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
10: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
11: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
12: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
13: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
14: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
15: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
16: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
17: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
18: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
19: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
20: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
21: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
22: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
23: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
24: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
25: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
26: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
27: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
28: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
29: [[5, 1, 2, 4], [10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
30: [[5, 2, 4], [1, 10, 8, 3, 11], [9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
31: [[5, 1, 10, 8, 2, 4], [3, 11, 9, 13, 7, 12], [15, 6, 14, 16], [17, 19, 18, 20]]
32: [[5, 4], [1, 10, 8, 2], [3, 11, 9, 13, 7], [12, 15, 6, 14, 16], [17, 19, 18, 20]]
33: [[5, 4], [1, 10, 8, 2], [3, 11, 9, 13, 7], [12, 15, 6, 14, 16], [17, 19, 18, 20]]
34: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7], [12, 15, 6, 14, 16], [17, 19, 18, 20]]
35: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7], [12, 15, 6, 14, 16], [17, 19, 18, 20]]
36: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7], [12, 15, 6, 14, 16], [17, 19, 18, 20]]
37: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14, 16, 17], [19, 18, 20]]
38: [[5, 1, 2, 4], [10, 8, 3, 11], [9, 13, 7, 12, 15], [6, 14, 16], [17, 19, 18, 20]]
39: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14], [16, 17, 19, 18, 20]]
40: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7, 12], [15, 6, 14], [16, 17, 19, 18, 20]]
41: [[2, 4, 5], [1, 10, 8, 3], [11, 9, 13, 7], [12, 15, 6, 14], [16, 17, 19, 18, 20]]
