0: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
1: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
2: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
3: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
4: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
5: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
6: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
7: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
8: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
9: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
10: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
11: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
12: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
13: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
14: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
15: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
16: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
17: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
18: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
19: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
20: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
21: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
22: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
23: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
24: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
25: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
26: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
27: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
28: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
29: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
30: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
31: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
32: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
33: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
34: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
35: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
36: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
37: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
38: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
39: [[28, 26, 32, 25, 21], [35, 15, 22, 6, 20], [7, 3, 10, 18, 33], [1, 37, 2, 13, 8], [4, 16, 9, 17], [11, 5, 12, 14], [19, 27, 24, 29], [31, 30, 36, 23, 34]]
