0: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
1: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
2: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
3: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
4: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
5: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
6: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
7: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5], [7, 19], [15, 17], [11, 6, 9, 14], [21, 23, 24]]
8: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20, 5, 7, 19], [15, 17], [11, 6], [9, 14], [21, 23, 24]]
9: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
10: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
11: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
12: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
13: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
14: [[12, 13], [2, 1], [10, 3], [18, 16], [4, 22], [8, 20], [5, 7], [19, 15], [17, 11, 6, 9, 14], [21, 23, 24]]
