0: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
1: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36, 39], [44, 40], [61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54], [53, 55, 57, 63, 56, 62, 58], [65, 64, 68], [74, 67, 66, 77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80, 82], [81, 85, 86, 84, 88]]
2: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32], [35, 34, 36, 39], [44, 40], [61, 41], [45, 43, 46], [47, 51, 52], [49, 48], [54, 53], [55, 57, 63], [56, 62, 58], [65, 64, 68, 74, 67, 66, 77], [73, 71, 69, 76, 75, 72, 78, 87, 79, 83], [80, 82, 81, 85, 86], [84, 88]]
3: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32], [35, 34, 36, 39], [44, 40], [61, 41, 45, 43], [46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74], [67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79], [83, 80, 82, 81, 85, 86, 84, 88]]
4: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32], [35, 34, 36], [39, 44], [40, 61, 41], [45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72], [78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
5: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29], [24, 17, 21], [19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35], [34, 36, 39], [44, 40, 61, 41], [45, 43], [46, 47, 51], [52, 49, 48, 54], [53, 55], [57, 63, 56, 62], [58, 65], [64, 68, 74, 67], [66, 77, 73, 71], [69, 76, 75], [72, 78, 87, 79, 83, 80, 82, 81], [85, 86], [84, 88]]
6: [[37, 7], [4, 3, 9], [10, 1, 2], [12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16], [25, 27, 18], [20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38], [32, 35], [34, 36], [39, 44, 40, 61, 41], [45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72, 78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
7: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20], [28, 29, 24], [17, 21, 19], [26, 50], [60], [31, 30, 33], [42, 38, 32], [35, 34, 36], [39, 44], [40, 61], [41, 45, 43], [46, 47, 51], [52, 49], [48, 54, 53, 55], [57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77], [73, 71, 69, 76, 75, 72], [78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
8: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20, 28], [29, 24], [17, 21], [19, 26, 50], [60, 31], [30, 33, 42], [38, 32, 35], [34, 36, 39, 44, 40, 61], [41, 45], [43, 46, 47, 51], [52, 49, 48, 54], [53, 55], [57, 63, 56], [62, 58], [65, 64, 68, 74], [67, 66], [77, 73, 71, 69], [76, 75, 72, 78, 87], [79, 83, 80], [82, 81, 85, 86, 84, 88]]
9: [[37, 7], [4, 3], [9, 10], [1, 2], [12, 5, 22], [6, 70, 8, 11], [59, 15, 14], [13, 23], [16, 25, 27], [18, 20, 28, 29], [24, 17, 21], [19, 26, 50], [60, 31], [30, 33], [42, 38, 32], [35, 34, 36, 39], [44, 40], [61, 41, 45], [43, 46], [47, 51], [52, 49, 48], [54, 53], [55, 57, 63], [56, 62, 58, 65, 64, 68], [74, 67, 66, 77, 73], [71, 69, 76, 75], [72, 78, 87, 79, 83], [80, 82, 81, 85, 86, 84, 88]]
10: [[37, 7], [4, 3], [9, 10, 1], [2, 12, 5, 22], [6, 70], [8, 11, 59], [15, 14], [13, 23, 16, 25], [27, 18, 20, 28], [29, 24], [17, 21, 19, 26], [50, 60], [31, 30, 33], [42, 38], [32, 35, 34, 36, 39, 44, 40, 61, 41, 45, 43, 46, 47, 51, 52, 49, 48, 54, 53, 55, 57, 63, 56, 62, 58, 65, 64, 68, 74, 67, 66, 77, 73, 71, 69, 76, 75, 72], [78, 87, 79, 83, 80, 82, 81, 85, 86, 84, 88]]
