0: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11], [17], [16, 18, 22, 29, 24], [27, 26, 21, 28, 25], [30, 23, 31, 35, 32, 34, 33], [36]]
1: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11, 17, 16], [18, 22, 29, 24, 27], [26, 21, 28, 25], [30, 23, 31, 35, 32, 34, 33, 36]]
2: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11, 17], [16], [18, 22, 29, 24, 27], [26, 21, 28, 25, 30], [23, 31, 35, 32, 34, 33], [36]]
3: [[37, 7, 20, 2], [3, 4, 10, 1], [9, 19], [5, 12, 13], [8, 14], [6, 15, 11, 17], [16, 18, 22, 29, 24], [27, 26, 21], [28, 25], [30, 23, 31, 35, 32], [34, 33, 36]]
4: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11, 17], [16, 18, 22], [29, 24], [27, 26, 21, 28, 25], [30, 23, 31], [35, 32, 34, 33, 36]]
5: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11, 17, 16], [18, 22, 29, 24, 27], [26, 21, 28, 25], [30], [23, 31, 35, 32], [34, 33, 36]]
6: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12], [13, 8], [14, 6], [15, 11, 17, 16, 18, 22, 29, 24], [27, 26, 21, 28, 25], [30, 23, 31, 35, 32, 34, 33, 36]]
7: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11, 17], [16, 18, 22, 29, 24], [27, 26, 21], [28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
8: [[37, 7, 20, 2], [3, 4], [10, 1, 9, 19], [5, 12, 13], [8, 14, 6, 15], [11, 17], [16, 18], [22, 29, 24], [27, 26, 21, 28, 25], [30, 23, 31], [35, 32, 34], [33, 36]]
9: [[37, 7, 20, 2], [3, 4], [10, 1, 9, 19], [5, 12, 13], [8, 14, 6, 15], [11, 17], [16, 18], [22, 29, 24], [27, 26, 21, 28, 25], [30, 23, 31], [35, 32, 34], [33, 36]]
10: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6, 15], [11, 17], [16, 18, 22, 29, 24, 27], [26, 21, 28], [25, 30, 23, 31], [35, 32, 34], [33, 36]]
11: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11], [17], [16, 18, 22, 29, 24], [27, 26], [21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
12: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19, 5, 12], [13], [8, 14, 6], [15], [11, 17], [16, 18], [22, 29, 24], [27], [26, 21, 28, 25], [30, 23, 31], [35, 32, 34, 33, 36]]
13: [[37, 7, 20, 2, 3], [4, 10, 1, 9, 19], [5, 12, 13, 8, 14], [6, 15, 11], [17, 16, 18], [22, 29, 24], [27, 26, 21], [28, 25], [30, 23], [31, 35, 32, 34, 33, 36]]
14: [[37, 7], [20, 2, 3, 4], [10, 1, 9, 19], [5, 12, 13, 8], [14, 6, 15, 11, 17], [16, 18, 22], [29, 24, 27, 26, 21], [28, 25], [30, 23, 31, 35, 32, 34, 33, 36]]
15: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19, 5, 12], [13, 8, 14, 6, 15, 11, 17], [16, 18, 22, 29], [24, 27], [26, 21, 28], [25], [30, 23, 31, 35, 32], [34, 33, 36]]
16: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11], [17, 16, 18, 22, 29, 24, 27, 26], [21, 28, 25, 30, 23, 31, 35, 32, 34, 33, 36]]
17: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6], [15, 11, 17], [16, 18, 22], [29, 24, 27], [26, 21, 28], [25, 30], [23, 31, 35, 32, 34, 33, 36]]
18: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11], [17], [16, 18, 22, 29, 24], [27, 26], [21, 28, 25, 30, 23], [31, 35, 32, 34, 33, 36]]
19: [[37, 7, 20, 2, 3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11, 17], [16, 18, 22], [29, 24, 27, 26, 21], [28, 25, 30], [23, 31, 35, 32, 34, 33, 36]]
20: [[37, 7, 20, 2], [3, 4, 10, 1, 9], [19, 5, 12, 13], [8, 14, 6, 15], [11, 17, 16, 18, 22], [29, 24, 27], [26], [21, 28, 25, 30], [23, 31, 35], [32, 34, 33, 36]]
21: [[37, 7, 20, 2], [3], [4, 10, 1, 9], [19, 5, 12, 13], [8, 14], [6, 15, 11, 17, 16, 18, 22, 29, 24, 27, 26, 21, 28], [25, 30, 23, 31, 35, 32, 34, 33, 36]]
