0: [[2, 1, 3], [4, 5, 22], [14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
1: [[2, 1, 3], [5, 22, 4], [14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
2: [[2, 1, 3], [5, 22, 4], [14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
3: [[2, 1, 3], [5, 22, 4], [14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
4: [[2, 1, 3], [5, 22, 4], [14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
5: [[2, 1], [5, 22, 14, 10, 3, 4], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
6: [[2, 1], [5, 22, 14, 10, 3, 4], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
7: [[2, 1], [5, 4], [22, 14, 10], [7, 9, 11], [6, 13, 15, 12, 8, 19, 17, 16, 18, 20, 3], [21, 23, 24]]
8: [[2, 1], [5, 3, 4], [22, 14, 10], [7, 9, 11, 6, 13], [15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
9: [[2, 1], [5, 3, 4], [22, 14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
10: [[2, 1, 3], [4, 5], [22, 14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
11: [[2, 1], [5, 3, 4], [22, 14, 10], [7, 9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
12: [[2, 1], [5, 22, 14, 4], [10, 7, 9, 11], [6, 13, 15, 12, 8, 19, 17, 16, 18, 20, 3], [21, 23, 24]]
13: [[2, 5, 22, 14, 10, 4], [7, 9, 11], [6, 13], [15, 12, 8], [19, 17, 16, 18, 20, 1, 3], [21, 23, 24]]
14: [[2, 3, 1], [5, 22, 4], [10, 7, 14], [9, 11], [6, 13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
15: [[2, 5, 22, 14, 10, 1, 4], [7, 9, 11], [6, 13, 15, 12], [8, 19], [17, 16, 18, 20, 3], [21, 23, 24]]
16: [[2, 1, 3], [4, 5], [22, 14, 10, 7], [9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
17: [[2, 1, 3], [4, 5], [22, 14, 10, 7], [9, 11, 6], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
18: [[2], [5, 22, 14, 4], [10, 7, 3], [9, 11, 6, 1], [13, 15, 12, 8, 19, 17, 16, 18, 20], [21, 23, 24]]
19: [[2], [5, 22, 4], [14, 10], [7, 9], [11, 6, 13, 15, 12, 8, 19, 17, 16, 18, 20, 1, 3], [21, 23, 24]]
20: [[2, 5, 22, 14, 10, 7, 4], [9, 11, 6, 13, 1], [15, 12], [8, 19], [17, 16, 18, 20, 3], [21, 23, 24]]
