0: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12], [9, 6, 11]]
1: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12], [9, 6, 11]]
2: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12], [9, 6, 11]]
3: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12], [9, 6, 11]]
4: [[8, 1, 4, 3, 5], [13, 2, 10, 7, 12], [9, 6, 11]]
5: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12, 9], [6, 11]]
6: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12, 9, 6, 11]]
7: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12, 9, 6, 11]]
8: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12, 9], [6, 11]]
9: [[8, 1, 4], [3, 5], [13, 2], [10, 7, 12], [9, 6, 11]]
10: [[8, 1, 4], [3, 5, 13, 2], [10, 7, 12], [9, 6, 11]]
11: [[8, 1, 4], [3, 5], [13, 2, 10, 7, 12, 9, 6, 11]]
12: [[8, 1, 4], [3, 5], [13, 2, 10], [7, 12], [9, 6], [11]]
13: [[8, 1, 4, 3, 5], [13, 2, 10], [7, 12, 9, 6, 11]]
14: [[8, 1, 4], [3, 5, 13, 2, 10], [7, 12, 9, 6, 11]]
15: [[8, 1, 4], [3, 5, 13], [2, 10, 7, 12, 9, 6, 11]]
16: [[8, 1, 4], [3, 5, 13], [2, 10, 7, 12, 9, 6, 11]]
17: [[8, 1], [4, 3, 5], [13, 2, 10], [7, 12, 9], [6, 11]]
18: [[8, 1], [4, 3, 5, 13, 2, 10], [7, 12, 9, 6, 11]]
19: [[8, 1, 4], [3], [5, 13, 2, 10, 7, 12, 9, 6, 11]]
20: [[8, 1], [4, 3], [5, 13, 2], [10, 7, 12], [9, 6, 11]]
21: [[8, 1], [4, 3], [5, 13, 2], [10, 7, 12], [9, 6, 11]]
22: [[8, 1], [4, 3], [5, 13, 2], [10, 7, 12], [9, 6, 11]]
23: [[8, 1], [4, 3], [5, 13, 2, 10], [7, 12, 9], [6, 11]]
24: [[8, 1], [4, 3], [5, 13, 2, 10, 7, 12, 9, 6, 11]]
25: [[8, 1], [4, 3, 5], [13, 2], [10, 7], [12, 9, 6, 11]]
