0: [[8, 1, 3], [5, 7, 2, 10], [4, 14, 15, 6], [9, 12, 11, 13, 16], [17, 19, 18, 20]]
1: [[8, 1, 3], [5, 6, 10, 4, 2], [7, 9, 13, 11, 12], [15, 14, 16], [17, 19, 18, 20]]
2: [[8, 1, 3], [4, 6, 10, 7, 2], [5, 11, 9, 13, 12], [15, 14, 16], [17, 19, 18, 20]]
3: [[8, 1, 3, 5, 4], [6, 2, 10, 7], [11, 9, 13, 12], [15, 14, 16], [17, 19, 18, 20]]
4: [[8, 1, 3, 4, 6], [10, 2, 5], [7, 11, 13, 9, 12], [15, 14, 16], [17, 19, 18, 20]]
5: [[8, 1, 3], [4, 6, 5, 2, 14], [13, 9, 7, 10, 11], [12, 15, 16], [17, 19, 18, 20]]
6: [[8, 1, 3], [4, 5, 10], [2, 7, 11, 9, 13], [12, 6, 15, 14, 16], [17, 19, 18, 20]]
7: [[8, 1, 3, 4, 10], [6, 2, 7], [11, 9, 5, 13, 12], [15, 14, 16], [17, 19, 18, 20]]
8: [[8, 1, 3, 4, 10], [6, 2, 7], [11, 9, 5, 13, 12], [15, 14, 16], [17, 19, 18, 20]]
9: [[8, 1, 3, 4, 10], [6, 2, 7], [11, 9, 5, 13, 12], [15, 14, 16], [17, 19, 18, 20]]
10: [[8, 1, 3, 4, 10], [6, 2, 7], [11, 9, 5, 13, 12], [15, 14, 16], [17, 19, 18, 20]]
11: [[8, 1, 3, 5, 4], [10, 2, 6], [7, 11, 9, 13, 12], [14, 15, 16], [17, 19, 18, 20]]
12: [[8, 1, 3, 4, 6], [2, 5, 10, 7], [11, 9, 13, 12], [15, 14, 20], [17, 19, 18, 16]]
13: [[8, 1, 3], [6, 2, 10], [4, 7, 11, 9, 5], [13, 12, 15, 14, 16], [17, 19, 18, 20]]
14: [[8, 1, 3], [6, 2, 9, 4, 7], [13, 10, 5], [11, 12, 15, 14, 16], [17, 19, 18, 20]]
15: [[8, 1, 3, 4], [7, 2, 6], [10, 5, 11, 9], [13, 12, 15, 14, 16], [17, 19, 18, 20]]
16: [[8, 1, 3, 5], [2, 10, 7, 4], [14, 15, 6], [9, 12, 11, 13, 16], [17, 19, 18, 20]]
17: [[8, 1, 3], [2, 6, 10, 5, 7], [13, 4, 9, 11, 15], [12, 14, 16], [17, 19, 18, 20]]
18: [[8, 1, 3], [6, 2, 10, 4], [5, 13, 7, 14], [9, 11, 15, 12, 16], [17, 19, 18, 20]]
19: [[8, 1, 3], [5, 6, 2, 4], [7, 15, 10, 9], [13, 12, 11, 14, 16], [17, 19, 18, 20]]
20: [[8, 1, 3], [5, 2, 10, 4, 6], [15, 11, 7, 9, 12], [14, 13, 16], [17, 19, 18, 20]]
21: [[8, 1, 3], [5, 4, 10, 2, 6], [9, 15, 7, 13, 12], [11, 14, 16], [17, 19, 18, 20]]
22: [[8, 1, 3, 5, 4], [10, 14, 6], [2, 9, 11, 7], [12, 15, 13, 16], [17, 19, 18, 20]]
23: [[8, 1, 3, 5, 4], [10, 9, 2, 7, 11], [12, 13, 6], [14, 15, 16], [17, 19, 18, 20]]
24: [[8, 1, 3, 5, 6], [10, 4, 2], [7, 9, 13, 11, 12], [15, 14, 16], [17, 19, 18, 20]]
25: [[8, 1, 3, 5, 4], [6, 10, 2, 13, 9], [7, 11, 12], [14, 15, 16], [17, 19, 18, 20]]
26: [[8, 1, 3, 4, 6], [5, 2, 14], [13, 9, 10, 11, 7], [12, 15, 16], [17, 19, 18, 20]]
27: [[8, 1, 3], [4, 6, 5], [2, 14, 11, 9, 10], [7, 12, 13, 15, 16], [17, 19, 18, 20]]
28: [[8, 1, 3, 4], [2, 5, 10], [6, 11, 13, 7], [9, 12, 15, 14, 16], [17, 19, 18, 20]]
29: [[8, 1, 5, 2, 3], [7, 9], [14, 13, 4, 10, 12], [15, 11, 16, 6], [17, 19, 18, 20]]
30: [[8, 1, 3, 4], [14, 9, 2, 13, 5], [12, 11, 10], [15, 7, 16, 6], [17, 19, 18, 20]]
31: [[8, 1, 3], [5, 4, 6, 2, 12], [13, 11, 9, 7, 14], [10, 15, 16], [17, 19, 18, 20]]
32: [[8, 1, 3], [4, 12, 6, 2, 14], [5, 11, 7, 15, 10], [9, 13, 16], [17, 19, 18, 20]]
33: [[8, 1, 3, 4, 12], [10, 6, 5, 13, 9], [2, 11, 7], [14, 15, 16], [17, 19, 18, 20]]
34: [[8, 1, 3, 4], [10, 6, 2, 5], [11, 7, 13], [9, 12, 15, 14, 16], [17, 19, 18, 20]]
35: [[8, 1, 3, 6, 2], [10, 4, 5, 7, 15], [9, 13, 11], [14, 12, 16], [17, 19, 18, 20]]
36: [[8, 1, 3, 5, 6], [2, 14, 4, 7], [15, 10, 9], [12, 11, 13, 16], [17, 19, 18, 20]]
37: [[8, 1, 3, 4], [6, 5, 2], [14, 13, 9, 10], [11, 7, 12, 15, 16], [17, 19, 18, 20]]
38: [[8, 1, 3, 2], [5, 6, 4, 12, 7], [11, 9, 15, 13], [14, 10, 16], [17, 19, 18, 20]]
39: [[8, 1, 3, 5], [6, 2, 7, 11, 14], [15, 4, 9, 12], [10, 13, 16], [17, 19, 18, 20]]
