0: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26, 44, 38], [39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
1: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26, 44, 38], [39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
2: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29], [14, 15, 10, 18, 16, 26, 44, 38], [39, 13, 17, 58, 6, 21, 45], [52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
3: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46], [3, 30], [4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29], [14, 15, 16, 26, 10, 18, 44, 38], [39, 13, 17, 58, 6, 21, 43], [52, 45, 47, 22, 28, 33, 51], [56, 36, 55, 50, 59]]
4: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48], [35, 7, 31, 2, 1, 53, 25], [5, 46, 3, 30], [4, 23, 12, 24, 9, 8], [40, 42, 34, 41, 37, 29], [14, 15, 16, 18, 10, 26, 44], [38, 39, 13, 17, 58, 6, 21], [45, 52, 43, 47, 22, 28], [33, 50, 51, 36, 56, 55, 59]]
5: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40], [42, 34, 41, 37, 29, 14, 15, 16, 26, 44, 18, 10], [38, 39, 13, 17, 45, 58, 6, 21], [52, 43, 47, 22, 28, 33, 50, 51, 36, 56, 55, 59]]
6: [[49, 54, 20, 32, 11, 27, 19], [57, 60], [48, 35, 31, 7, 2], [1, 53], [25, 5, 46, 3, 30, 4, 23, 12], [24, 9, 8, 40], [42, 34, 41, 37, 29, 14], [15, 16, 18, 10, 26, 44, 38], [39, 13, 17, 45, 58, 21, 6, 52, 43, 47], [22, 28, 33, 50, 51, 36], [56, 55, 59]]
7: [[49, 54], [20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5], [46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34], [41, 37, 29, 14], [15, 16, 26, 44, 38], [39, 13, 17], [10, 18, 21, 45, 6, 58], [52, 43, 47, 22, 28, 33], [50, 51, 36, 56, 55, 59]]
8: [[49, 54, 20, 32, 11], [27, 19, 57, 60], [48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30, 4, 23], [12, 24, 9, 8, 40, 42, 34], [41, 37, 29], [14, 15, 10, 18, 16], [26, 44, 38], [39, 13], [17, 58, 6, 21, 45], [52, 43, 47, 22, 28, 33], [51, 56, 36, 50, 59, 55]]
9: [[49, 54], [20, 32, 11, 27, 19], [57, 60, 48, 35, 31, 7, 2], [1, 53, 25, 5], [46, 3, 30, 4, 23, 12, 24, 9], [8, 40, 42, 34, 41, 37, 29, 14, 15, 16, 26, 44, 18, 10, 38, 39], [13, 17, 45, 58, 6, 21, 52, 43, 47, 22, 28], [33, 51, 56, 36, 50, 55, 59]]
10: [[49, 54, 20, 32, 11, 27, 19, 57], [60, 48, 35, 31, 7, 2], [1, 53, 25, 5, 46, 3, 30], [4, 23, 12, 24], [9, 8, 40, 42, 34, 41, 37, 29], [14, 15, 16, 26, 44, 38, 39, 13, 17, 45, 58, 52, 18, 10, 21, 6], [43, 47, 22, 28, 33, 51, 56, 36, 50, 55, 59]]
