0: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
1: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
2: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
3: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
4: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
5: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
6: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
7: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
8: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
9: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
10: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
11: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
12: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
13: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
14: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
15: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
16: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
17: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
18: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
19: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
20: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
21: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
22: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
23: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
24: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
25: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
26: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
27: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
28: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
29: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
30: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
31: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
32: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
33: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
34: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
35: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
36: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
37: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
38: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
39: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
40: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
41: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
42: [[11, 37, 1, 2, 18, 4, 22, 6, 3, 7, 9, 10], [5, 12, 8, 26, 29, 25, 14, 28, 15, 19, 24, 21], [13, 23, 16, 17, 20, 27, 30, 31, 33, 36, 32, 35, 34]]
