0: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
1: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 20, 22, 23, 29], [24, 28], [26, 27]]
2: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 16, 18, 22, 23, 29], [24, 28], [26, 27]]
3: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 16, 18, 22, 23, 29], [24, 28], [26, 27]]
4: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 22, 18, 20, 23, 29], [24, 28], [26, 27]]
5: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 22, 18, 23, 29], [24, 28], [26, 27]]
6: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
7: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
8: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
9: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
10: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 18, 16, 22, 23, 29], [24, 28], [26, 27]]
11: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 18, 17, 22, 20, 23, 29], [24, 28], [26, 27]]
12: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 16, 18, 22, 23, 29], [24, 28], [26, 27]]
13: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
14: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
15: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
16: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 20, 22, 18, 23, 29], [24, 28], [26, 27]]
17: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
18: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 29, 16, 17, 22, 18, 23, 20], [24, 28], [26, 27]]
19: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 22, 18, 23, 29], [24, 28], [26, 27]]
20: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 18, 22, 20, 23, 29], [24, 28], [26, 27]]
21: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 16, 22, 18, 23, 29], [24, 28], [26, 27]]
22: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 16, 22, 18, 23, 29], [24, 28], [26, 27]]
23: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 18, 20, 22, 23, 29], [24, 28], [26, 27]]
24: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 18, 16, 22, 23, 29], [24, 28], [26, 27]]
25: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
26: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 20, 22, 18, 17, 23, 29], [24, 28], [26, 27]]
27: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 29, 22, 18, 23, 20], [24, 28], [26, 27]]
28: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
29: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 20, 16, 22, 18, 23, 29], [24, 28], [26, 27]]
30: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 18, 17, 22, 20, 23, 29], [24, 28], [26, 27]]
31: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
32: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 18, 22, 23, 29], [24, 28], [26, 27]]
33: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 16, 17, 18, 20, 22, 23, 29], [24, 28], [26, 27]]
34: [[1, 2], [11, 6, 19, 7, 12, 10], [5, 25], [21, 13, 15], [3, 4, 8], [9, 14, 17, 16, 20, 22, 18, 23, 29], [24, 28], [26, 27]]
