0: [[2, 20, 1, 10, 14], [6, 9, 4, 5], [11, 7], [8, 15, 13], [12, 17, 16, 18, 19, 22, 3], [23, 21, 24]]
1: [[2, 20, 10, 14], [5, 6, 9, 4], [13, 1], [11, 7], [8, 15], [12, 17, 16, 18, 19, 3], [22, 23, 21, 24]]
2: [[2, 20, 10, 14], [5, 6, 9, 4], [13, 1], [11, 7], [8, 15, 12], [17, 16, 3], [18, 19, 22], [23, 21, 24]]
3: [[2, 20, 10, 14], [5, 6, 9], [4, 13, 1], [11, 7], [8, 15, 12], [17, 16, 3], [18, 19, 22], [23, 21, 24]]
4: [[2, 20, 10, 14], [5, 6, 9], [4, 13], [1, 11, 7], [8, 15], [12, 17, 16, 18, 3], [19, 22], [23, 21, 24]]
5: [[2, 10, 14], [20, 5], [6, 9, 4], [13, 1], [11, 7], [8, 15, 12], [17, 16, 18, 19, 3], [22, 23, 21, 24]]
6: [[2, 10, 14], [20, 5], [6, 9, 4], [13, 1], [11, 7], [8, 15, 12], [17, 16, 18, 19, 3], [22, 23, 21, 24]]
7: [[2, 10, 14], [20, 5], [6, 9], [4, 13, 1], [11, 7], [8, 15, 12], [17, 16, 3], [18, 19, 22], [23, 21, 24]]
8: [[2, 20, 10, 14], [5, 6], [9, 4], [13, 1, 11, 7], [8, 15], [12, 17], [16, 18, 3], [19, 22], [23, 21, 24]]
9: [[2, 20], [5, 6, 9, 4], [13, 1, 11], [7, 8, 15], [12, 17, 10, 14], [16, 18, 3], [19, 22], [23, 21, 24]]
10: [[2, 20], [5, 6, 9, 4], [13, 1], [11, 7, 8, 15], [12, 17, 10, 14], [16, 18, 19, 3], [22, 23, 21, 24]]
11: [[2], [20, 5, 6, 10, 14], [9, 4], [13, 1], [11, 7, 8], [15, 12, 17], [16, 18, 3], [19, 22], [23, 21, 24]]
12: [[2], [20, 5, 6, 10, 3, 14], [9, 4, 13, 1], [11, 7, 8, 15, 12, 17, 16, 18, 19], [22, 23, 21, 24]]
13: [[2], [20], [5, 6, 9], [4, 13, 1], [11, 7, 8, 15], [12, 17, 10, 14], [16, 18, 19, 3], [22, 23, 21, 24]]
14: [[2], [20, 5, 6, 10, 14], [9, 4], [13, 1, 11, 7], [8, 15, 12], [17, 16, 18, 3], [19, 22], [23, 21, 24]]
15: [[2], [20], [5, 6, 9], [4, 13, 1], [11, 7, 8, 14], [15, 12], [17, 16], [18, 19, 22, 10, 3], [23, 21, 24]]
16: [[2], [20, 5], [6, 9], [4, 13, 1], [11, 7, 8, 10, 14], [15, 12], [17, 16, 18, 19, 3], [22, 23, 21, 24]]
17: [[2, 20], [5, 6, 9], [4, 13], [1, 11, 10], [7, 8, 15], [12, 17, 14], [16, 18, 3], [19, 22], [23, 21, 24]]
18: [[2], [5], [6, 9], [4, 13], [1, 11], [7, 8], [15, 12, 20], [17, 16, 18, 3], [19, 22, 10, 14], [23, 21, 24]]
19: [[2, 20, 5], [6, 9, 4, 13], [1, 11, 10], [7, 8, 14], [15, 12], [17, 16, 18, 19, 22, 3], [23, 21, 24]]
20: [[2], [20, 5], [6, 9, 4, 13], [1, 11, 10], [7, 8, 14], [15, 12, 17], [16, 18, 19, 22, 3], [23, 21, 24]]
21: [[2], [20], [5, 6, 9, 4, 13], [1, 11, 10], [7, 8, 14], [15, 12], [17, 16, 3], [18, 19, 22], [23, 21, 24]]
22: [[2], [20, 5, 6, 10, 3, 14], [9, 4], [13, 1], [11, 7, 8], [15, 12], [17, 16, 18, 19], [22, 23, 21, 24]]
23: [[2], [20], [5, 6, 9], [4, 13, 1], [11, 7, 8, 14], [15, 12], [17, 16], [18, 19, 10, 3], [22, 23, 21, 24]]
24: [[2], [20, 5], [6, 9, 4], [13, 1, 11], [7, 8, 15], [12, 17, 10, 14], [16, 18, 19, 3], [22, 23, 21, 24]]
25: [[10, 3, 2, 14, 20, 5], [6, 9, 4], [13, 1, 11, 7], [8, 15, 12, 17, 16], [18, 19], [22, 23, 21, 24]]
26: [[2], [20, 5], [6, 9, 4], [13, 1, 11, 10], [7, 8, 15, 14], [12, 17, 16, 3], [18, 19, 22], [23, 21, 24]]
27: [[2, 20], [5, 6, 9], [4, 13], [1, 11, 10], [7, 8, 15, 14], [12, 17, 16, 3], [18, 19, 22], [23, 21, 24]]
28: [[2, 20, 10, 14], [5, 6], [9, 4], [13, 1], [11, 7], [8, 15, 12, 17], [16, 18, 3], [19, 22, 23], [21, 24]]
29: [[2, 20, 10, 14], [5, 6], [9, 4], [13, 1], [11, 7], [8, 15], [12, 17, 16, 18, 3], [19, 22, 23], [21, 24]]
30: [[2, 20, 10, 14], [5, 6, 9, 4], [13, 1], [11, 7], [8, 15], [12, 17, 16, 3], [18, 19, 22, 23, 21, 24]]
31: [[2, 10], [20, 5], [6, 9, 4, 14], [13, 1], [11, 7, 8, 15], [12, 17, 16, 18, 3], [19, 22, 23, 21, 24]]
32: [[2], [20, 5, 6, 10, 14], [9, 4], [13, 1, 11], [7, 8], [15, 12], [17, 16, 3], [18, 19], [22, 23, 21, 24]]
33: [[2], [20, 5, 6, 9], [4, 13, 1, 11, 10], [7, 8, 15, 12, 14], [17, 16, 18, 3], [19, 22, 23, 21, 24]]
34: [[2], [20], [5, 6], [9, 4, 13], [1, 11, 7, 10], [8, 15], [12, 17, 14], [16, 18, 3], [19, 22, 23, 21, 24]]
35: [[2], [20, 5], [6, 9], [4, 13, 14], [1, 11, 7, 8, 15, 10], [12, 17, 16, 18, 3], [19, 22, 23, 21, 24]]
36: [[2], [20, 5], [6, 9], [4, 13, 14], [1, 11, 7, 8, 15, 10], [12, 17, 16, 18, 3], [19, 22, 23, 21, 24]]
37: [[2, 10, 14], [20, 5], [6, 9], [4, 13, 1], [11, 7, 8, 15], [12, 17, 16, 18, 3], [19, 22, 23, 21], [24]]
38: [[2], [20, 5], [6, 9], [4, 13], [1, 11, 7, 8, 10, 14], [15, 12], [17, 16, 18, 19, 3], [22, 23], [21, 24]]
39: [[2, 10, 3], [20, 5, 14], [6, 9, 4, 13, 1], [11, 7, 8, 15], [12, 17, 16, 18, 19, 22, 23, 21, 24]]
40: [[2], [20], [5, 6, 9], [4, 13], [1, 11, 7, 8, 10, 14], [15, 12], [17, 16, 3], [18, 19, 22, 23, 21, 24]]
41: [[2], [20, 5], [6, 9, 4, 3], [13, 1], [11, 7, 8, 10, 14], [15, 12, 17], [16, 18, 19, 22, 23, 21, 24]]
42: [[10, 3, 2, 14], [20, 5, 6, 9], [4, 13, 1, 11], [7, 8], [15, 12, 17, 16, 18, 19, 22, 23, 21, 24]]
43: [[3, 2, 14, 10], [20, 5], [9, 4, 6], [13, 1, 11, 7, 8, 15, 12, 17, 16, 18, 19, 22, 23, 21, 24]]
44: [[2], [20, 5], [6, 9], [4, 13, 1, 10, 3, 14], [11, 7, 8, 15, 12, 17, 16, 18, 19, 22, 23, 21, 24]]
45: [[2], [14, 20, 5, 6, 10, 3], [9, 4], [13, 1], [11, 7, 8, 15, 12, 17, 16, 18, 19, 22, 23, 21, 24]]
46: [[2], [20], [5, 6, 9], [4, 13], [1, 11, 10, 3], [7, 8, 15, 12, 14], [17, 16, 18, 19, 22, 23, 21, 24]]
47: [[2], [20, 5], [6, 9], [4, 13], [1, 11, 10], [7, 8, 14], [15, 12, 17, 16, 3], [18, 19, 22, 23, 21, 24]]
48: [[10, 3], [2, 14], [20, 5, 6, 9, 4, 13, 1, 11, 7, 8, 15, 12, 17, 16, 18, 19, 22, 23, 21, 24]]
49: [[10, 3], [2, 14, 20, 5, 6], [9, 4, 13, 1, 11, 7, 8, 15, 12, 17, 16, 18, 19, 22, 23, 21, 24]]
