0: [[16, 15], [3, 1], [7, 10, 2, 5], [4, 8, 6], [9, 11, 12, 13], [14], [18, 17, 19, 20]]
1: [[16, 15], [3, 1], [7, 10], [2, 5, 4], [8, 6], [9, 11, 12, 13], [14], [18, 17, 19, 20]]
2: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8, 6], [9, 11, 12, 13], [14], [18, 17, 19, 20]]
3: [[16, 15], [3, 1], [7, 10], [2, 5, 4, 8], [6], [9, 11, 12, 13], [14, 18, 17, 19, 20]]
4: [[16, 15], [3, 1], [7, 10], [2, 5, 4, 8], [6], [9, 11, 12, 13], [14, 18, 17, 19, 20]]
5: [[16, 15], [3, 1], [7, 10, 2], [5, 4, 8], [6, 9], [11, 12, 13, 14], [18, 17, 19, 20]]
6: [[16, 15], [3, 1], [7, 10, 2], [5, 4, 8, 6], [9, 11], [12, 13, 14], [18, 17, 19, 20]]
7: [[16, 15], [3, 1], [7, 10], [2, 5, 4, 8], [6, 9], [11, 12, 13], [14, 18, 17], [19, 20]]
8: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8, 6, 9], [11, 12, 13, 14], [18, 17, 19, 20]]
9: [[16, 15], [3, 1], [7, 10, 2], [5, 4, 8], [6, 9, 11, 12], [13], [14], [18, 17, 19, 20]]
10: [[16, 15], [3, 1], [7, 10], [2], [5, 4], [8, 6, 9], [11, 12, 13], [14, 18, 17, 19, 20]]
11: [[16, 15], [3, 1], [7, 10, 2], [5, 4, 8], [6, 9], [11, 12, 13], [14, 18, 17], [19, 20]]
12: [[16, 15], [3, 1], [7, 10], [2], [5, 4], [8, 6, 9], [11, 12, 13], [14, 18, 17, 19, 20]]
13: [[16, 15], [3, 1], [7, 10], [2, 5, 4], [8, 6, 9], [11, 12], [13, 14, 18, 17, 19, 20]]
14: [[16, 15], [3, 1], [7, 10, 2], [5, 4], [8, 6], [9, 11], [12, 13], [14, 18, 17], [19, 20]]
15: [[16, 15], [3, 1], [7, 10], [2, 5, 4], [8, 6, 9], [11, 12], [13, 14, 18, 17, 19, 20]]
16: [[16, 15], [3, 1], [7, 10, 2], [5, 4], [8, 6], [9, 11], [12, 13], [14, 18, 17], [19, 20]]
17: [[16, 15], [3, 1], [7, 10, 2], [5, 4, 8, 6, 9, 11, 12, 13], [14, 18, 17, 19, 20]]
18: [[16, 15], [3, 1], [7, 10, 2, 5], [4, 8, 6, 9], [11, 12, 13, 14, 18, 17, 19, 20]]
19: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8, 6], [9, 11], [12, 13, 14], [18, 17], [19, 20]]
20: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8], [6, 9], [11, 12], [13, 14, 18, 17, 19, 20]]
21: [[16, 15], [3, 1], [7, 10, 2, 5], [4, 8, 6, 9, 11, 12, 13, 14, 18, 17, 19, 20]]
22: [[16, 15, 3, 1], [7, 10, 2, 5, 4, 8, 6, 9], [11, 12, 13, 14, 18], [17, 19, 20]]
23: [[16, 15], [3, 1], [7, 10, 2, 5], [4], [8, 6], [9, 11, 12, 13, 14, 18, 17, 19, 20]]
24: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8], [6, 9], [11, 12], [13, 14], [18, 17], [19, 20]]
25: [[16, 15], [3, 1], [7, 10], [2], [5, 4], [8, 6], [9, 11, 12, 13], [14, 18, 17, 19], [20]]
26: [[16, 15], [3, 1], [7, 10, 2], [5, 4, 8, 6, 9], [11, 12, 13, 14, 18, 17, 19, 20]]
27: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8], [6, 9], [11, 12], [13, 14], [18, 17, 19], [20]]
28: [[16, 15], [3, 1], [7, 10], [2, 5, 4, 8], [6, 9, 11, 12, 13, 14, 18, 17, 19, 20]]
29: [[16, 15], [3, 1], [7, 10, 2], [5, 4], [8, 6], [9, 11, 12, 13, 14, 18, 17, 19, 20]]
30: [[16, 15], [3, 1, 7], [10, 2, 5], [4, 8, 6], [9, 11], [12, 13, 14], [18, 17, 19], [20]]
31: [[16, 15], [3, 1], [7, 10], [2, 5, 4], [8], [6, 9, 11, 12, 13, 14, 18, 17, 19, 20]]
32: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8], [6, 9], [11, 12, 13], [14, 18], [17, 19], [20]]
33: [[16, 15], [3, 1, 7, 10, 2, 5], [4, 8], [6, 9], [11, 12, 13, 14], [18, 17, 19], [20]]
34: [[16, 15], [3, 1], [7, 10], [2, 5], [4, 8, 6, 9, 11, 12, 13, 14, 18, 17, 19, 20]]
35: [[16, 15], [3, 1], [7], [10, 2], [5], [4, 8], [6, 9], [11, 12, 13], [14, 18, 17], [19, 20]]
36: [[16, 15, 3], [1, 7], [10, 2, 5], [4], [8], [6, 9], [11, 12], [13, 14], [18, 17, 19, 20]]
37: [[16, 15], [3, 1, 7], [10, 2], [5, 4], [8, 6], [9, 11, 12], [13, 14], [18, 17], [19, 20]]
38: [[16, 15], [3, 1, 7], [10, 2, 5], [4], [8, 6, 9], [11], [12, 13, 14], [18, 17], [19, 20]]
39: [[16, 15, 3], [1, 7], [10, 2], [5, 4], [8, 6], [9, 11, 12], [13, 14], [18, 17, 19, 20]]
