0: [[7, 61, 16], [44, 20, 19, 8, 39], [80, 58, 4], [69, 3], [5, 62, 46, 43], [9, 6, 11, 10], [32, 30, 40, 66], [29, 86], [88, 17, 21], [1, 37, 33, 74], [81, 26, 78, 53], [60, 34], [38, 24, 42], [47, 48, 41, 75], [49, 67, 27, 79, 56, 73], [28, 55], [25, 54, 52], [14, 59, 84, 15], [36, 13, 23], [85, 2, 12, 22], [35, 82, 31, 51, 57, 72], [64, 65], [68, 70], [45, 50, 18], [76, 63, 71], [77, 83, 87]]
1: [[7, 61, 16], [44, 20, 19, 8, 39], [80, 58, 4], [69, 3], [5, 62, 46, 43], [9, 6, 11, 10], [32, 30, 40, 66], [29, 86], [88, 17, 21], [1, 37, 33, 74], [81, 26, 78, 53], [60, 34], [38, 24, 42], [47, 48, 41, 75], [49, 67, 27, 79, 56, 73], [28, 55], [25, 54, 52], [14, 59, 84, 15], [36, 13, 23], [85, 2, 12, 22], [35, 82, 31, 51, 57, 72], [64, 65], [68, 70], [45, 50, 18], [76, 63, 71], [77, 83, 87]]
2: [[7, 61, 16], [44, 20, 19, 39, 8], [80, 58, 4], [69, 3], [5, 62, 46], [9, 6, 11, 10], [32, 30, 40, 66], [29, 86], [88, 17, 21], [1, 37, 33, 74], [81, 26, 78, 53], [60, 34], [38, 24, 42], [47, 48, 41, 75], [49, 67, 27, 79, 56, 73], [28, 55, 43, 13], [25, 54, 52], [14, 59, 84, 15], [36, 23], [85, 2, 12, 22], [35, 82, 31, 51, 57, 72], [64, 65], [68, 70], [45, 50, 18], [76, 63, 71], [77, 83, 87]]
3: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 29, 63, 48, 47, 32, 35, 38, 31, 62, 34, 42, 43, 59, 45, 46, 37, 40, 49, 51, 50, 54, 52, 55, 57, 58, 60, 61, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
4: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 27, 24, 26, 32, 29, 50, 57, 42, 35, 34, 37, 38, 47, 40, 43, 58, 45, 46, 31, 48, 49, 51, 52, 60, 54, 62, 55, 59, 61, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
5: [[22, 36, 6, 1, 2, 4, 5, 23, 28, 12, 13], [11, 3, 41, 39, 8, 9, 14, 30, 44, 53, 15, 20, 33, 10], [19, 7, 56, 24, 25, 17, 16, 21, 18, 27, 26, 31, 29, 42, 32, 40, 34, 37, 43, 38, 35, 45, 46, 47, 50, 51, 48, 54, 52, 55, 58, 49, 57, 60, 62, 61, 59, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
6: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 21, 26, 18, 27, 63, 29, 42, 32, 40, 31, 34, 38, 35, 43, 37, 47, 46, 45, 49, 51, 52, 50, 54, 48, 58, 55, 57, 60, 59, 61, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
7: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 24, 25, 17, 16, 29, 18, 26, 21, 59, 27, 38, 55, 34, 31, 32, 35, 37, 40, 43, 61, 46, 45, 49, 42, 47, 50, 48, 51, 52, 54, 62, 57, 63, 58, 60, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
8: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 29, 31, 54, 34, 32, 46, 35, 42, 47, 37, 38, 40, 43, 57, 60, 49, 58, 45, 48, 51, 50, 63, 52, 62, 61, 55, 59, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
9: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 29, 27, 31, 50, 61, 32, 37, 34, 35, 40, 42, 43, 47, 59, 45, 54, 38, 57, 48, 58, 46, 49, 51, 52, 55, 60, 62, 63, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
10: [[22, 36, 6, 1, 2, 12, 4, 5, 23, 28, 13], [11, 3, 41, 39, 8, 9, 14, 30, 10, 44, 53, 15, 20, 33], [19, 7, 56, 16, 25, 17, 18, 21, 26, 24, 27, 57, 31, 54, 34, 29, 61, 37, 45, 32, 43, 35, 40, 47, 63, 38, 42, 46, 51, 52, 48, 50, 49, 58, 59, 55, 60, 62, 68, 65, 64], [70, 69, 75, 66, 73, 67, 71, 76, 72, 74, 78, 77, 79, 81, 84, 80, 82, 83, 87, 85, 86, 88]]
