0: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 46], [56, 45], [43, 44, 54, 63, 49], [50, 48, 61], [52, 55, 53, 57, 59], [58, 62], [60, 67, 68, 65], [64, 69, 74], [66], [78], [71, 70, 73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
1: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 43], [56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58], [62, 60], [67, 68, 65], [64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76, 79, 81], [80, 87, 82, 83, 84, 85, 86, 88]]
2: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33, 35, 32], [38, 42], [37, 34, 47, 39, 40, 46], [56, 45, 43, 44, 54], [63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78], [71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
3: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51], [30, 33, 35], [32, 38, 42, 37], [34, 47, 39, 40], [43, 56, 45, 46], [44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58], [62, 60], [67, 68, 65, 64, 69, 74, 66, 78, 71, 70], [73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
4: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51], [30, 33, 35], [32, 38, 42, 37], [34, 47, 39, 40], [43, 56, 45, 46], [44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58], [62, 60], [67, 68, 65], [64, 69, 74], [66, 78, 71, 70], [73, 72, 75, 76, 79], [81, 80, 87, 82], [83, 84, 85, 86, 88]]
5: [[6, 1, 2], [23, 10, 77, 13, 7, 3], [5, 4], [24, 12, 8, 9, 41], [36, 11, 15, 14], [20, 19, 18, 17, 16, 21], [27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35], [32, 38, 42, 37], [34, 47, 39], [40, 43, 56, 45], [46, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60, 67], [68, 65, 64, 69, 74, 66], [78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
6: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16], [21, 27, 22, 25], [28, 26, 29, 31, 51], [30, 33, 35, 32], [38, 42, 37], [34, 47, 39, 40], [43, 56, 45], [46, 44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
7: [[6, 1, 2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12], [8], [9, 41, 36], [11, 15, 14, 20, 19], [18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30, 33, 35], [32], [38, 42], [37], [34, 47], [39, 40, 43], [56, 45, 46], [44, 54, 63, 49], [50, 48, 61], [52], [55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69], [74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
8: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27], [22, 25], [28, 26, 29, 31], [51, 30, 33], [35, 32], [38, 42, 37], [34, 47, 39, 40], [43, 56, 45, 46, 44, 54], [63, 49], [50, 48, 61, 52], [55, 53], [57], [59, 58, 62, 60, 67, 68, 65], [64, 69, 74, 66, 78, 71], [70, 73], [72, 75, 76, 79, 81], [80, 87, 82, 83], [84, 85], [86, 88]]
9: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30], [33, 35], [32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45], [46, 44, 54, 63], [49, 50, 48, 61, 52], [55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87], [82, 83, 84, 85, 86, 88]]
10: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33], [35, 32, 38, 42], [37, 34, 47, 39, 40], [43, 56, 45, 46, 44], [54, 63, 49, 50, 48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79], [81, 80, 87, 82, 83, 84, 85, 86, 88]]
11: [[6, 1], [2, 23], [10, 77, 13, 7], [3, 5, 4], [24, 12, 8], [9, 41, 36], [11, 15, 14, 20], [19, 18, 17], [16, 21, 27, 22], [25, 28], [26, 29, 31], [51, 30, 33, 35], [32, 38, 42], [37, 34, 47, 39], [40, 43, 56, 45, 46], [44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58, 62], [60, 67, 68, 65, 64], [69, 74], [66, 78, 71, 70], [73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
12: [[6, 1, 2], [23, 10, 77], [13, 7], [3, 5, 4], [24, 12, 8], [9, 41, 36, 11], [15, 14, 20], [19, 18], [17, 16, 21, 27, 22], [25, 28, 26, 29, 31], [51, 30, 33, 35], [32, 38, 42, 37], [34, 47, 39], [40, 43, 56, 45], [46, 44, 54, 63], [49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60, 67], [68, 65, 64, 69, 74, 66], [78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
13: [[6, 1], [2, 23], [10, 77, 13, 7, 3], [5, 4, 24, 12], [8, 9], [41, 36], [11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39], [40, 43], [56, 45, 46, 44, 54, 63], [49, 50], [48, 61, 52, 55, 53], [57, 59, 58, 62, 60], [67, 68, 65, 64], [69, 74, 66], [78, 71, 70], [73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
14: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28], [26, 29, 31, 51, 30], [33, 35, 32], [38, 42, 37, 34], [47, 39, 40, 43], [56, 45, 46, 44, 54], [63, 49, 50], [48, 61], [52, 55, 53, 57], [59, 58, 62, 60], [67, 68], [65, 64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
15: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54, 63], [49, 50, 48, 61, 52], [55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87], [82, 83, 84, 85, 86, 88]]
16: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14, 20], [19, 18], [17, 16, 21, 27, 22, 25], [28, 26, 29], [31, 51, 30, 33], [35, 32], [38, 42, 37, 34, 47, 39], [40, 43, 56, 45, 46, 44, 54], [63, 49, 50, 48, 61, 52], [55, 53, 57, 59, 58, 62], [60, 67, 68, 65, 64, 69, 74], [66, 78, 71, 70], [73, 72, 75, 76, 79], [81], [80, 87, 82, 83, 84, 85, 86, 88]]
17: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9, 41, 36, 11, 15], [14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29, 31], [51, 30, 33, 35, 32], [38, 42, 37, 34, 47, 39], [40, 43], [56, 45, 46, 44], [54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59], [58, 62], [60, 67, 68, 65, 64], [69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
18: [[6, 1], [2, 23, 10, 77, 13, 7], [3, 5], [4, 24, 12, 8, 9, 41], [36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33, 35], [32, 38, 42, 37], [34, 47, 39], [40, 43, 56, 45, 46], [44, 54, 63, 49], [50, 48, 61, 52], [55, 53, 57, 59], [58, 62, 60, 67, 68], [65, 64, 69, 74], [66, 78], [71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
19: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30, 33], [35, 32, 38, 42, 37, 34], [47, 39], [40, 46, 56, 45, 43, 44], [54, 63, 49, 50, 48, 61], [52, 55, 53], [57, 59, 58, 62, 60, 67, 68, 65, 64], [69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
20: [[6, 1, 2, 23], [10, 77, 13, 7, 3], [5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17, 16], [21, 27], [22, 25, 28], [26, 29], [31, 51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39, 40, 43], [56, 45, 46, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53], [57, 59], [58, 62, 60], [67, 68, 65, 64], [69], [74, 66], [78, 71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
21: [[6, 1, 2], [23, 10, 77, 13, 7], [3, 5, 4], [24, 12, 8, 9], [41, 36, 11, 15, 14], [20, 19, 18], [17, 16, 21, 27], [22, 25], [28, 26, 29, 31, 51, 30], [33, 35, 32], [38, 42, 37, 34], [47, 39, 40], [43, 56, 45, 46], [44, 54, 63, 49], [50, 48, 61, 52], [55, 53, 57, 59], [58, 62, 60, 67, 68], [65, 64, 69, 74], [66, 78], [71, 70, 73], [72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
22: [[6, 1], [2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19], [18, 17, 16, 21], [27, 22], [25, 28, 26, 29], [31, 51, 30, 33, 35], [32, 38, 42, 37, 34, 47], [39, 40], [43, 56, 45, 46, 44, 54], [63, 49, 50, 48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70], [73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
23: [[6, 1], [2, 23, 10, 77, 13], [7, 3, 5, 4], [24, 12, 8, 9, 41], [36, 11, 15, 14, 20], [19, 18, 17], [16, 21, 27, 22], [25, 28, 26, 29, 31], [51, 30], [33, 35, 32, 38, 42, 37], [34, 47, 39], [40, 43, 56, 45, 46], [44, 54, 63, 49, 50], [48, 61], [52, 55, 53, 57, 59], [58, 62], [60, 67, 68, 65, 64, 69], [74, 66, 78, 71, 70], [73, 72, 75, 76], [79, 81, 80, 87, 82], [83, 84, 85, 86, 88]]
24: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 43, 56], [45, 46, 44, 54, 63, 49], [50, 48, 61, 52, 55], [53, 57, 59, 58], [62, 60, 67], [68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72, 75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
25: [[6, 1, 2], [23, 10], [77, 13, 7, 3], [5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19, 18], [17, 16, 21, 27, 22], [25, 28], [26, 29, 31, 51], [30, 33, 35], [32, 38, 42, 37], [34, 47, 39, 40, 43, 56], [45], [46], [44, 54, 63, 49, 50], [48, 61], [52, 55, 53, 57, 59], [58, 62, 60, 67], [68, 65], [64, 69, 74], [66, 78, 71, 70, 73], [72, 75, 76, 79, 81, 80], [87, 82, 83, 84], [85, 86, 88]]
26: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20, 19], [18, 17, 16, 21, 27, 22], [25, 28, 26, 29, 31, 51], [30, 33], [35, 32, 38, 42, 37, 34], [47, 39, 40, 46, 56, 45], [43, 44], [54, 63, 49, 50, 48, 61], [52, 55, 53, 57, 59, 58], [62, 60, 67, 68, 65], [64, 69, 74, 66, 78], [71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
27: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14], [20, 19, 18, 17], [16, 21, 27, 22], [25, 28, 26, 29], [31, 51, 30, 33, 35], [32, 38, 42, 37, 34], [47, 39, 40], [43, 56], [45, 46, 44, 54], [63, 49, 50], [48, 61, 52, 55, 53, 57, 59, 58, 62, 60, 67, 68, 65, 64, 69, 74, 66, 78, 71, 70, 73, 72], [75, 76, 79, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
28: [[6, 1, 2, 23, 10, 77, 13], [7, 3, 5, 4, 24, 12], [8, 9], [41, 36, 11, 15, 14, 20], [19, 18, 17, 16, 21, 27], [22, 25, 28, 26, 29], [31, 51, 30], [33, 35], [32, 38, 42], [37, 34, 47, 39, 40, 43, 56], [45, 46, 44, 54, 63, 49], [50, 48], [61, 52, 55, 53, 57, 59], [58, 62, 60, 67, 68, 65], [64, 69, 74], [66, 78, 71, 70], [73, 72, 75, 76], [79, 81, 80], [87, 82, 83, 84, 85, 86, 88]]
29: [[6, 1], [2, 23, 10, 77, 13, 7], [3, 5, 4, 24, 12, 8], [9, 41, 36, 11, 15, 14], [20, 19], [18, 17, 16, 21], [27, 22], [25, 28, 26, 29], [31, 51, 30], [33, 35, 32, 38, 42], [37, 34], [47, 39, 40, 46, 56, 45], [43, 44, 54, 63, 49, 50], [48, 61, 52, 55, 53], [57, 59], [58, 62, 60, 67], [68, 65, 64, 69], [74, 66, 78, 71, 70, 73], [72, 75, 76, 79], [81, 80, 87, 82, 83], [84, 85, 86, 88]]
