0: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34], [27, 7], [15, 36, 21, 6], [1, 3, 11, 18, 12, 4, 20, 22], [16, 33, 32, 19, 8, 37, 35, 23], [25, 28]]
1: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34], [27, 7], [15, 36, 21, 6], [1, 3, 11, 18, 12, 4, 20, 22], [16, 33, 32, 19, 8, 37, 35, 23], [25, 28]]
2: [[10, 14], [29, 24], [9, 17], [13, 30, 2, 31, 26, 5, 34], [27, 7], [15, 36, 21, 6], [1, 3, 11, 18, 12, 4, 20, 22], [16, 33, 32, 19, 8, 37, 35, 23], [25, 28]]
3: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1, 3], [11, 18], [12, 4, 20], [22, 16], [33, 32], [19, 8, 37], [35, 23], [25, 28]]
4: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7, 15, 36, 21, 6, 1, 3, 11, 18, 12, 4, 20, 22, 16, 33, 32, 19, 8, 37, 35, 23], [25, 28]]
5: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31, 26, 5, 34, 27, 7], [15, 36], [21, 6, 1, 3], [11, 18, 12, 4, 20, 22], [16, 33, 32, 19, 8, 37, 35, 23], [25, 28]]
6: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1, 3], [11, 18], [12, 4], [20, 22, 16], [33, 32, 19], [8, 37, 35, 23], [25, 28]]
7: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1, 3], [11, 18], [12, 4], [20, 22, 16], [33, 32, 19], [8, 37], [35, 23], [25, 28]]
8: [[10, 14], [29, 24], [9, 17], [13, 30, 2], [31, 26, 5], [34, 27], [7, 15, 36], [21, 6, 1], [3, 11, 18], [12, 4, 20], [22, 16, 33], [32, 19, 8], [37, 35, 23], [25, 28]]
9: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1, 3], [11, 18], [12, 4], [20, 22, 16], [33, 32, 19], [8, 37], [35, 23], [25, 28]]
10: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5, 34, 27], [7, 15, 36], [21, 6], [1, 3], [11, 18], [12, 4, 20], [22, 16], [33, 32, 19], [8, 37], [35, 23], [25, 28]]
11: [[10, 14], [29, 24], [9, 17], [13, 30], [2, 31], [26, 5], [34, 27, 7], [15, 36, 21], [6, 1], [3, 11, 18], [12, 4], [20, 22], [16, 33, 32], [19, 8], [37, 35, 23], [25, 28]]
