0: [[22, 1, 3, 11, 6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15], [14, 10], [29, 24, 18], [17, 31], [13, 16, 19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
1: [[22, 1, 3, 11, 6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14], [10, 29, 24], [18, 17, 31], [13, 16], [19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
2: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15], [14, 10], [29, 24, 18], [17, 31], [13, 16], [19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
3: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14, 10], [29, 24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
4: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14, 10], [29, 24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
5: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15], [14, 10], [29, 24], [18, 17], [31, 13, 16], [19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
6: [[22, 1], [3, 11, 6], [2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14], [10, 29], [24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
7: [[22, 1], [3, 11, 6], [2, 37], [5, 20, 12], [7, 4, 9], [8, 15, 14], [10, 29], [24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
8: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12, 7], [4, 9], [8, 15], [14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
9: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7], [4, 9], [8, 15, 14], [10, 29], [24, 18], [17, 31, 13], [16, 19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
10: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7], [4, 9], [8, 15], [14, 10, 29], [24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
11: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7], [4, 9], [8, 15], [14, 10, 29], [24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
12: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12, 7], [4, 9], [8, 15], [14, 10, 29], [24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
13: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7], [4, 9], [8, 15], [14, 10, 29], [24, 18, 17], [31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
14: [[22, 1], [3, 11, 6], [2, 37], [5, 20, 12], [7, 4], [9, 8, 15], [14, 10, 29], [24, 18], [17, 31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
15: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12, 7, 4], [9, 8, 15], [14, 10, 29], [24, 18], [17, 31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
16: [[22, 1, 3], [11, 6, 2], [37, 5], [20, 12], [7, 4], [9, 8, 15, 14, 10], [29, 24, 18], [17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
17: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4], [9, 8], [15, 14, 10], [29, 24], [18, 17], [31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
18: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7], [4, 9], [8, 15], [14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28], [30, 32, 33], [35, 34, 36]]
19: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7], [4, 9], [8, 15, 14], [10, 29, 24], [18, 17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
20: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7], [4, 9], [8, 15], [14, 10], [29, 24], [18, 17, 31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33, 35, 34, 36]]
21: [[22, 1], [3, 11, 6], [2, 37, 5], [20, 12, 7], [4, 9, 8], [15, 14, 10], [29, 24], [18, 17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
22: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12, 7], [4, 9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
23: [[22, 1, 3], [11, 6], [2, 37, 5], [20, 12, 7], [4, 9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27, 25], [26, 28], [30, 32, 33], [35, 34, 36]]
24: [[22, 1], [3, 11], [6, 2, 37], [5, 20, 12], [7, 4, 9], [8, 15], [14, 10], [29, 24, 18], [17, 31, 13, 16, 19, 23, 21, 27, 25, 26, 28, 30, 32, 33, 35, 34], [36]]
25: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12, 7], [4, 9], [8, 15, 14], [10, 29, 24], [18, 17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
26: [[22, 1], [3, 11], [6, 2], [37, 5], [20, 12, 7], [4, 9], [8, 15, 14], [10, 29, 24], [18, 17, 31], [13, 16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
27: [[22, 1], [3, 11, 6, 2], [37, 5], [20, 12], [7, 4], [9, 8, 15], [14, 10, 29], [24, 18, 17], [31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
28: [[22, 1, 3], [11, 6, 2], [37, 5, 20], [12, 7], [4, 9, 8], [15, 14, 10], [29, 24], [18, 17], [31, 13, 16], [19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
29: [[22, 1, 3], [11, 6, 2], [37, 5], [20, 12], [7, 4], [9, 8], [15, 14], [10, 29], [24, 18, 17], [31, 13], [16, 19], [23, 21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
30: [[22, 1], [3, 11], [6, 2], [37, 5, 20], [12, 7, 4], [9, 8], [15, 14, 10], [29, 24, 18], [17, 31, 13], [16, 19, 23], [21, 27], [25, 26, 28], [30, 32, 33], [35, 34, 36]]
