0: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
1: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
2: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
3: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
4: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
5: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
6: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
7: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
8: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
9: [[11, 31, 46, 32, 20, 27, 17, 3, 19, 1], [58, 15, 22, 5, 30, 34, 26, 13, 21, 6], [9, 43, 2, 14, 12, 23, 7, 39, 24, 35], [4, 8, 28, 38, 16, 44, 25, 40, 18, 10], [50, 29, 33, 36, 37, 41, 51, 42, 45, 47], [54, 53, 48, 49, 52, 59, 55, 56, 57, 60]]
