0: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 53, 55], [61, 48], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
1: [[39, 58, 10, 69], [6, 3, 9], [2, 12, 22], [1, 13, 4], [7, 5, 8, 11], [15, 14, 31], [16, 18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 53, 55], [61, 48], [57, 59, 62], [60, 64, 65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
2: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8], [11, 15, 14], [31, 16, 18], [21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56], [44, 36], [43, 32, 35], [37, 38, 42], [41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84, 85], [86, 88]]
3: [[39, 58, 10, 69], [6, 3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44, 36], [43, 32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87], [80, 83, 84], [85, 86, 88]]
4: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8], [11, 15, 14], [31, 16], [18, 21, 17], [19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40, 45], [63, 47], [50, 51], [49, 48, 55], [61, 53], [57, 59, 62], [60, 64, 65], [67, 70], [66, 68, 77], [71, 76], [72, 75], [73, 74, 78], [79, 82], [81, 87, 80], [83, 84], [85, 86, 88]]
5: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7], [5, 8, 11], [15, 14], [31, 16, 18], [21, 17, 19], [20, 23, 24], [27, 28, 25], [29, 26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38], [42, 41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74], [78, 79, 82], [81, 87], [80, 83, 84], [85, 86, 88]]
6: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27, 28], [25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35, 37], [38, 42], [41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57], [59, 62, 60], [64, 65, 67], [70, 66, 68], [77, 71, 76, 72, 75], [73, 74, 78], [79, 82, 81], [87, 80, 83], [84, 85, 86, 88]]
7: [[39, 58], [10, 69], [6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74, 78], [79, 82, 81], [87, 80, 83, 84, 85, 86], [88]]
8: [[39, 58], [10, 69], [6, 3], [9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43], [32, 35], [37, 38, 42], [41, 40, 45], [63, 47, 50], [51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73, 74, 78], [79, 82, 81], [87, 80, 83, 84, 85, 86], [88]]
9: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33], [52, 34, 56], [44, 36, 43], [32, 35], [37, 38, 42], [41, 40], [45, 63], [47, 50, 51], [49, 53], [55, 61, 48], [57, 59], [62, 60, 64], [65, 67, 70, 66, 68, 77, 71, 76, 72, 75, 73, 74, 78, 79, 82, 81, 87, 80, 83, 84, 85, 86, 88]]
10: [[39, 58, 10], [69, 6], [3, 9, 2], [12, 22, 1], [13, 4, 7], [5, 8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54, 46], [30, 33, 52], [34, 56, 44], [36, 43, 32], [35, 37], [38, 42], [41, 40], [45, 63, 47], [50, 51, 49], [48, 55, 61], [53, 57, 59], [62, 60, 64], [65, 67, 70], [66, 68, 77], [71, 76, 72], [75, 73], [74, 78, 79], [82, 81, 87], [80, 83, 84, 85, 86, 88]]
11: [[39, 58, 10], [69, 6, 3], [9, 2, 12], [22, 1, 13], [4, 7, 5], [8, 11], [15, 14, 31], [16, 18, 21], [17, 19, 20], [23, 24, 27], [28, 25, 29], [26, 54], [46, 30, 33], [52, 34, 56], [44, 36, 43], [32, 35, 37], [38, 42, 41], [40, 45, 63], [47, 50, 51], [49, 48, 55], [61, 53, 57], [59, 62, 60], [64, 65], [67, 70, 66], [68, 77, 71], [76, 72, 75], [73, 74, 78], [79, 82], [81, 87], [80, 83, 84], [85, 86, 88]]
