0: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
1: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
2: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
3: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
4: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
5: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
6: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
7: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
8: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
9: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
10: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
11: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
12: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
13: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
14: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
15: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
16: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
17: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
18: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
19: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
20: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
21: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
22: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
23: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
24: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
25: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
26: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
27: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
28: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
29: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
30: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
31: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
32: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
33: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
34: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
35: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
36: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
37: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
38: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
39: [[5, 8, 10, 7, 1, 3, 2], [11, 13, 12, 9], [6, 14, 15, 16, 4], [20, 18, 19, 17]]
