0: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 13, 8, 21, 6], [28, 16, 29, 15, 17, 19, 23, 22, 18, 10], [20, 26, 27, 30, 31, 50, 51, 44, 32, 33], [37, 34, 36, 42], [43, 46, 47, 39, 38, 52, 41, 48], [45, 54, 58, 56], [55, 53, 59, 60], [57, 49]]
1: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 13, 8, 21, 6], [28, 16, 29, 15, 17, 19, 23, 22, 18, 10], [20, 26, 27, 30, 31, 50, 51, 44, 32, 33], [37, 34, 36, 42], [43, 46, 47, 39, 38, 52, 41, 48], [45, 54, 58, 56], [55, 53, 59, 60], [57, 49]]
2: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12, 14], [9, 10, 8, 21, 6, 13, 20, 29], [15, 17, 16, 18, 22, 19, 27, 23, 31, 26, 28, 30, 48, 32], [36, 33, 34, 37, 38, 39, 42, 44, 47, 45, 50, 46, 41, 51, 43, 58], [54, 59, 52, 53, 49, 55, 57, 56, 60]]
3: [[25, 40, 35, 2, 7], [1, 5], [11, 3, 4, 24, 12, 14, 9], [8, 6, 21, 26, 13], [15, 10, 23, 17, 19, 20, 31], [16, 22, 18, 29, 28], [30, 27, 56, 33, 32, 38], [37, 36, 53, 39], [34, 42, 46], [41, 43, 44, 45, 47, 55, 52], [54, 49, 60, 48, 51, 50, 57, 58, 59]]
4: [[25, 40, 35, 2, 7, 1, 5, 11, 3, 4], [24, 12, 14, 9, 8, 27, 15, 10, 6], [13, 23, 16, 17, 18, 21], [19, 20, 26], [28, 31, 22, 29, 30], [50, 33, 46, 32, 34, 37, 36, 42, 54, 38], [45], [39, 57, 41, 47, 43, 59, 48, 44, 49, 55, 60, 52, 53, 56, 51, 58]]
5: [[25, 40, 35, 2, 7, 1, 5, 11], [3, 4, 24, 12, 14], [9, 10, 6, 21], [8, 28, 20, 13], [31, 19, 15, 18], [16, 17, 26, 22, 23, 30], [27, 29, 50, 33, 36], [32, 42, 52, 39, 38, 34], [41, 45, 44, 43, 46], [47, 60, 51, 37, 55, 48], [49, 53, 59, 57], [58, 54], [56]]
6: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 8, 22, 6], [13, 17, 16, 19, 20, 21], [15, 28, 26, 29, 23, 27, 31, 18, 10], [30, 50, 33, 53], [32, 37, 39, 34], [36, 42, 46, 44, 43, 38, 45, 55], [41, 48, 58, 54, 51], [47, 49, 52, 57, 56, 59, 60]]
7: [[25, 40, 35, 2, 7, 1], [5, 11], [3, 4, 24, 12, 14, 9], [6, 8, 21, 10, 13, 18, 15], [16, 17, 20, 19, 23, 27, 26], [28, 22], [30, 29, 31, 50, 48, 52, 32, 37, 36, 34, 39, 41, 44, 43, 33, 54, 42, 38, 45, 46, 47, 49, 51, 57, 55, 60, 53, 56, 59, 58]]
8: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12], [14, 9, 8, 13, 21, 6], [28, 10, 19, 15], [23, 16, 18, 17, 22], [29, 26], [30, 20, 27, 31, 33, 38], [52, 32, 34, 37, 36], [47, 44], [46, 41, 42, 58, 39, 43, 45, 51, 49, 53, 48, 50, 54, 56, 59, 57, 55, 60]]
9: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24, 12, 14], [9, 8, 6, 21, 13], [10, 16, 17, 23, 18, 20, 15, 22, 19, 26, 31, 29, 30, 27, 28, 33], [41, 45, 32, 37, 39, 34, 36, 46, 42, 38, 43, 44, 47, 49, 57, 48], [51, 52, 50, 54, 53, 55, 58, 56, 59, 60]]
10: [[25, 40, 35, 2, 7], [1, 5, 11], [3, 4, 24, 12], [14, 9, 10, 6, 21, 8, 28, 13, 20, 15, 19, 16, 30, 17, 22, 18, 23], [29, 27, 26, 55, 48, 51, 36, 34, 31, 32, 38, 33, 37, 47, 46, 41, 53, 39, 42, 44, 43, 45, 52, 54, 56, 57, 59, 58, 49, 50, 60]]
11: [[25, 40, 35, 2, 7, 1, 5], [11, 3, 4, 24, 12, 14, 9], [10, 6, 21, 8, 27, 13], [15, 23, 18, 16, 19, 22, 17], [30, 26, 20, 31, 29, 28], [50, 32, 36, 33, 42, 37], [34, 38, 46, 43, 45, 44, 41], [39, 47, 49, 53, 56, 58], [48, 52, 54], [55, 57, 59, 51, 60]]
12: [[25, 40, 35, 2, 7], [1, 5, 11, 3, 4, 24, 12, 14, 9, 10, 6, 21, 8, 13, 31, 15, 17, 16, 18, 28, 23, 19, 26], [30, 20, 22, 27, 29, 33, 32, 34, 38, 36, 37, 39, 43, 44, 47, 45, 41, 48, 42, 58, 46, 49, 53, 52, 51, 60, 54, 56, 55, 50, 57, 59]]
13: [[25, 40, 35, 2, 7, 1], [5, 11, 3, 4, 24], [12, 14, 9, 8, 6, 21, 10, 29, 13, 15, 18], [17, 23, 20, 22, 19, 16, 27, 26, 28], [30, 52], [38, 46, 31, 32, 34], [39, 33, 45, 37, 36, 41, 42, 44], [47, 43, 48, 57, 49, 53, 51, 55, 54], [58, 50, 59, 56, 60]]
