0: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55], [2, 12, 19, 22, 28], [67, 27, 36, 35], [30, 43, 16, 71, 31], [20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37], [64, 87, 57, 59], [47, 75], [70], [60, 68], [80, 85], [88]]
1: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17], [55, 2, 12, 19, 22, 28], [67, 27, 36, 35, 30], [43], [16, 71, 31], [20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
2: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28, 67], [27, 36, 35, 30, 43, 16], [71, 31], [20, 65, 72, 39, 44, 46, 53], [52, 73, 54, 63, 37, 64], [87, 57, 59], [47, 75, 70, 60, 68, 80], [85, 88]]
3: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37], [64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
4: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28], [67, 27, 36, 35, 30, 43, 16, 71], [31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37], [64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
5: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41], [9, 45, 3, 8], [11, 6, 86, 40], [84, 7, 24, 1], [26, 13, 23, 17, 55], [2, 12, 19, 22], [28, 67, 27, 36, 35, 30, 43, 16], [71, 31, 20, 65, 72, 39, 44], [46, 53, 52, 73, 54, 63], [37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85], [88]]
6: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33, 10], [21, 77, 34], [14, 15, 41], [9, 45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17], [55, 2, 12, 19, 22, 28], [67, 27, 36, 35, 30], [43], [16, 71, 31, 20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
7: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61, 69, 83], [5, 74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41], [9, 45], [3, 8, 11, 6, 86], [40, 84, 7, 24, 1], [26, 13, 23, 17, 55], [2, 12, 19], [22, 28, 67, 27], [36, 35, 30, 43, 16, 71, 31, 20], [65, 72, 39, 44, 46, 53, 52], [73, 54, 63, 37, 64, 87], [57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
8: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5, 74], [78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9], [45, 3, 8, 11], [6, 86, 40, 84], [7, 24, 1, 26], [13, 23, 17, 55, 2], [12, 19, 22, 28, 67, 27], [36, 35, 30, 43, 16, 71, 31, 20, 65, 72, 39, 44, 46], [53, 52, 73, 54, 63, 37, 64, 87, 57, 59], [47, 75, 70, 60, 68, 80, 85, 88]]
9: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81, 33], [10, 21, 77, 34], [14, 15, 41, 9, 45, 3], [8, 11], [6, 86, 40, 84, 7, 24], [1, 26], [13, 23, 17, 55], [2, 12, 19, 22], [28, 67, 27, 36, 35, 30], [43, 16, 71, 31, 20, 65], [72, 39, 44, 46, 53, 52], [73, 54, 63, 37], [64, 87, 57, 59, 47, 75, 70, 60, 68, 80, 85, 88]]
10: [[62, 29, 32, 4, 51, 58], [38, 42, 50, 66, 49, 76], [82, 79], [48, 25, 18, 61], [69, 83, 5], [74, 78, 56, 81], [33, 10, 21, 77, 34, 14], [15, 41], [9, 45, 3, 8, 11, 6], [86, 40], [84, 7, 24, 1], [26, 13, 23, 17], [55, 2, 12, 19, 22, 28], [67, 27, 36], [35, 30, 43, 16, 71], [31], [20, 65, 72, 39, 44, 46, 53, 52, 73, 54, 63, 37, 64, 87, 57], [59, 47, 75, 70], [60, 68, 80, 85, 88]]
