0: [[7, 1, 35, 2], [3, 13, 5, 4, 6, 21], [8], [9, 24, 12, 10], [14, 15, 17, 29, 25, 19, 22, 20, 26, 23, 28, 27, 30, 16, 59, 31, 56, 33, 11, 60, 32], [53, 46, 42, 47], [44, 45, 38, 40, 18], [43, 34, 36, 37], [57, 41, 49], [39, 54, 55, 48], [52, 50, 58, 51]]
1: [[7, 1, 35, 2], [3, 13, 5, 4, 6, 21], [8], [9, 24, 12, 10], [14, 15, 17, 29, 25, 19, 22, 20, 26, 23, 28, 27, 30, 16, 59, 31, 56, 33, 11, 60, 32], [53, 46, 42, 47], [44, 45, 38, 40, 18], [43, 34, 36, 37], [57, 41, 49], [39, 54, 55, 48], [52, 50, 58, 51]]
2: [[7, 1, 35, 2], [3, 13, 23, 21, 6], [4, 14, 11, 24, 28, 10], [5, 8, 15, 9, 16, 18], [27, 17, 19, 20], [22, 26, 25, 29, 30, 31, 12, 32, 39, 37, 38, 33, 40, 46, 34, 43, 47, 42, 36, 41], [44, 45, 50, 51, 48, 52, 49, 54, 56, 55, 53, 60, 58, 57, 59]]
3: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 9, 10, 31, 12, 15, 27], [11, 14, 8, 17, 23, 16, 22], [19, 20, 18, 24, 25, 26, 28, 29, 60, 40, 51, 37, 33, 30, 32, 34, 36, 39, 44, 38, 43, 41, 47, 42, 45, 50], [52, 49, 54, 46, 53, 48, 55, 59, 56, 57, 58]]
4: [[7, 1, 35, 2, 3], [13, 21, 6, 5, 8, 9], [10, 31, 12, 14, 25], [15, 11, 4, 17, 27], [16, 18, 19, 26, 22, 20, 23, 24, 28, 29, 58, 32, 55, 36, 30, 33, 47, 37, 34, 38, 44, 40, 39, 41, 45, 43, 42, 51, 53, 46, 50], [52, 48, 49, 54, 59, 57, 56, 60]]
5: [[7, 1, 35, 2], [3, 13, 21, 22, 6, 4, 14, 10, 24], [8, 11, 5, 9, 15, 18, 16, 20, 19, 17, 23, 28, 26, 27, 25, 29, 30, 31, 12, 36, 32, 37, 34, 33, 41, 42, 38, 39, 47, 43, 40, 44, 46, 60, 50, 51, 48, 52], [45, 53, 56, 49, 54, 55, 57, 58, 59]]
6: [[7, 1, 35, 2, 3, 13], [5, 22, 20, 4], [9, 27, 12, 15, 11, 18, 6, 8, 16, 29, 17, 10, 21, 24, 19, 25], [23, 28, 26, 30], [32, 31, 48, 37, 40], [34, 36, 38, 46, 42, 14, 39, 44, 45, 41, 43, 47, 52], [51, 53, 33, 50, 56, 54, 55, 58], [59, 49, 57, 60]]
7: [[7, 1, 35, 2], [3, 13, 21, 6], [5, 4, 8, 10, 27, 14, 11, 12, 15, 9, 20, 19, 16, 24], [18, 23, 25, 22, 17, 29, 26, 59, 31, 56, 32, 34, 37, 33, 36, 38, 28, 58, 30, 39, 44, 41, 42, 43, 51, 40, 45, 55, 49, 46, 47, 53, 48, 50, 52, 57, 54, 60]]
8: [[7, 1, 35, 2, 3], [13, 5, 22, 21, 6], [9, 27, 8, 15, 11, 18, 19], [12, 4, 28, 17, 16, 23, 24, 10], [25, 20, 29, 26, 14, 30, 31, 52, 37, 33, 34, 32, 40, 36, 51, 38, 39, 45, 46, 43, 41, 42, 48, 44, 47, 49, 50, 56, 53, 54, 55, 58, 57, 59, 60]]
9: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 8, 11, 9, 14, 10, 12, 26, 15, 22, 19, 20, 17, 16, 18, 28, 31, 23, 24, 29, 44, 27, 49, 33, 34, 25, 53, 30, 40, 32, 36, 45, 37, 42, 41, 38], [39, 46, 59, 55, 43, 52, 51, 48, 54, 57, 50, 47, 58, 56, 60]]
10: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6, 11], [15, 8, 9, 12, 27, 10, 16, 18], [14, 31, 17, 24, 19, 25, 22, 23, 26, 29, 28, 52, 60, 30, 32, 38, 20, 42, 33, 40, 37, 45, 39, 34, 43, 46, 41, 36, 47, 50, 49, 44, 53, 51, 59, 54, 55, 48], [58, 57, 56]]
11: [[7, 1, 35, 2], [3, 13, 21, 6, 5], [4, 14, 11, 8, 9, 31, 10, 15], [22, 18, 24, 17, 27, 20, 19, 12, 25, 16, 29, 26, 23, 28, 30, 40, 38, 32, 33], [36, 39, 34, 37, 44, 41, 42, 43, 45, 47, 46, 50, 52, 51, 49, 48, 54, 59, 53, 55, 57, 56, 58, 60]]
12: [[7, 1, 35, 2, 3], [13, 21, 4, 5, 6, 11], [15, 8, 9, 12, 27, 10, 16, 18], [14, 31, 17, 24, 19, 25, 22, 23, 26, 29, 28, 52, 60, 30, 32, 38, 20, 42, 33, 40, 37, 45, 39, 34, 43, 46, 41, 36, 47, 50, 49, 44, 53, 51, 59, 54, 55, 48], [58, 57, 56]]
