0: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23], [16, 22], [19, 17], [27, 21], [24, 18], [25, 26, 28], [30, 31, 34, 32], [35, 33, 36]]
1: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23], [16, 22], [19, 17], [27, 21], [24, 18], [25, 26, 28], [30, 31, 34, 32], [35, 33, 36]]
2: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19, 17], [27, 21], [24, 18], [25, 26, 28], [30, 31, 34], [32, 35], [33, 36]]
3: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27, 21], [24, 18], [25, 26, 28], [30, 31], [34, 32], [35, 33, 36]]
4: [[2, 20], [1, 3], [4, 12, 5], [11, 29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16, 22], [19, 17], [27, 21], [24, 18], [25, 26, 28], [30, 31], [34, 32], [35, 33, 36]]
5: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13, 23], [16, 22, 19], [17, 27], [21, 24, 18], [25, 26, 28], [30, 31, 34], [32], [35, 33, 36]]
6: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16, 22], [19, 17, 27], [21, 24, 18], [25, 26, 28], [30, 31, 34], [32], [35, 33, 36]]
7: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7, 6], [37, 14, 10], [9, 8, 15], [13, 23, 16], [22, 19, 17], [27, 21, 24], [18], [25, 26, 28], [30, 31, 34, 32, 35, 33, 36]]
8: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22, 19], [17, 27, 21], [24, 18], [25, 26], [28, 30, 31, 34, 32, 35, 33, 36]]
9: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13, 23], [16, 22], [19, 17, 27], [21, 24, 18], [25, 26, 28], [30, 31], [34, 32], [35, 33, 36]]
10: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13, 23], [16, 22], [19, 17], [27, 21, 24], [18, 25, 26, 28], [30, 31, 34], [32, 35], [33, 36]]
11: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22], [19, 17], [27, 21], [24, 18], [25, 26], [28, 30, 31], [34, 32], [35, 33, 36]]
12: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22], [19, 17], [27, 21], [24, 18], [25, 26], [28, 30, 31], [34, 32], [35, 33, 36]]
13: [[2, 20, 1], [3, 4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13], [23, 16], [22, 19, 17], [27, 21], [24, 18, 25], [26, 28], [30, 31, 34, 32, 35, 33, 36]]
14: [[2, 20], [1, 3, 4], [12, 5], [11, 29, 7], [6, 37, 14], [10, 9], [8, 15, 13], [23, 16], [22, 19, 17], [27, 21], [24, 18], [25, 26], [28, 30], [31, 34, 32], [35, 33, 36]]
15: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19, 17], [27, 21], [24, 18], [25, 26, 28, 30, 31], [34], [32, 35, 33, 36]]
16: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19, 17], [27, 21], [24, 18], [25, 26, 28, 30, 31], [34], [32, 35, 33, 36]]
17: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16, 22], [19, 17], [27, 21], [24, 18], [25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
18: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13], [23, 16], [22, 19, 17], [27, 21], [24, 18], [25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
19: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13, 23], [16, 22], [19, 17, 27], [21, 24, 18, 25], [26, 28], [30, 31, 34], [32, 35], [33, 36]]
20: [[2, 20], [1, 3, 4], [12, 5], [11, 29], [7, 6], [37, 14], [10, 9], [8, 15, 13], [23, 16], [22, 19], [17, 27, 21], [24, 18], [25, 26, 28], [30, 31], [34, 32], [35, 33, 36]]
21: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37, 14], [10, 9], [8, 15], [13, 23], [16, 22], [19, 17], [27, 21], [24, 18], [25, 26], [28, 30, 31], [34, 32, 35], [33, 36]]
22: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37, 14, 10, 9, 8, 15, 13, 23, 16, 22], [19, 17], [27, 21], [24, 18], [25, 26], [28, 30, 31], [34, 32], [35, 33, 36]]
23: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19], [17, 27, 21], [24, 18], [25, 26], [28, 30, 31], [34], [32, 35, 33, 36]]
24: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13, 23], [16, 22, 19], [17, 27, 21, 24, 18, 25, 26, 28, 30], [31, 34], [32, 35, 33, 36]]
25: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13], [23, 16], [22, 19, 17], [27, 21], [24, 18, 25], [26, 28, 30], [31, 34, 32], [35, 33, 36]]
26: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13, 23], [16, 22, 19, 17], [27, 21, 24], [18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
27: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10], [9, 8], [15, 13, 23], [16, 22], [19, 17, 27], [21, 24], [18, 25], [26, 28, 30], [31, 34], [32, 35], [33, 36]]
28: [[2, 20], [1, 3, 4], [12, 5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15, 13], [23, 16, 22, 19, 17, 27, 21, 24, 18, 25, 26, 28, 30, 31, 34, 32, 35, 33, 36]]
29: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22], [19, 17, 27], [21, 24, 18], [25, 26], [28, 30], [31, 34, 32], [35, 33, 36]]
30: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10], [9, 8, 15], [13, 23], [16, 22], [19, 17, 27, 21, 24, 18, 25, 26], [28, 30, 31, 34, 32, 35, 33, 36]]
31: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23, 16], [22, 19], [17, 27], [21, 24, 18], [25, 26], [28, 30], [31, 34], [32, 35, 33, 36]]
32: [[2, 20], [1, 3], [4, 12], [5, 11], [29, 7], [6, 37], [14, 10, 9], [8, 15], [13, 23, 16], [22, 19], [17, 27], [21, 24, 18], [25, 26], [28, 30], [31, 34], [32, 35, 33, 36]]
