0: [[7, 35, 5, 1, 11, 2], [30, 3, 4], [14, 9, 8, 15, 12, 6, 10], [17, 27, 13, 16, 18, 21], [23, 22], [19, 24, 25, 20, 26, 28], [29, 31, 32, 42, 41], [33, 36, 39, 40, 54, 37, 34], [38, 43, 44, 45, 47, 55], [57, 49], [46, 48], [51, 53], [50, 52, 58, 59, 60, 56]]
1: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [9, 11, 13, 8, 12, 25, 29, 26, 23, 17, 19, 20, 15, 10, 21, 6], [22, 16, 24, 28, 31, 40, 54, 36, 50, 37, 18], [32, 42, 39, 34, 38, 41, 43, 46, 59, 58, 33, 45, 44, 56, 53, 55, 47, 51, 48], [52, 57, 49, 60]]
2: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [9, 11, 13, 8, 12, 25, 29, 26, 23, 17, 19, 20, 15, 10, 21, 6], [22, 16, 24, 28, 31, 40, 54, 36, 50, 37, 18], [32, 42, 39, 34, 38, 41, 43, 46, 59, 58, 33, 45, 44, 56, 53, 55, 47, 51, 48], [52, 57, 49, 60]]
3: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10, 6, 9, 12, 8, 13, 11, 15, 28, 17, 21], [29, 22, 23, 16, 19, 18, 20, 25, 24, 26, 31, 40, 34, 33, 39, 44, 32, 36, 50, 37, 46, 38, 41, 42, 43, 45, 47], [53, 48, 51, 49, 55, 58, 54, 52, 57, 56, 59, 60]]
4: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 6, 9, 10, 11, 29, 15, 12], [21, 13, 31, 19, 20, 16], [18, 17], [23, 22, 24, 26, 28, 25], [40, 32], [33, 53], [36, 37, 34], [39, 47, 43, 38, 42, 44], [45, 41], [46, 52], [48, 49, 51, 54, 50, 55, 57, 56, 59], [58, 60]]
5: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6, 9, 11, 10, 12], [13, 15, 22, 17, 16, 21, 18, 19, 23, 24, 29, 20, 28, 31, 26, 25, 41, 44, 33, 36, 38, 32, 34, 52, 37, 39, 43, 40, 50, 47, 42], [45, 53], [46, 55, 48, 49, 57, 51, 54, 58, 59], [56, 60]]
6: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 15, 11, 6, 28, 31, 9, 10, 25, 24, 17, 12, 13, 21, 19, 22, 26, 16, 18, 20, 23, 29, 36, 33, 55, 32, 37, 34], [41, 42, 39, 45, 38, 40, 47, 43, 44, 50, 46, 59], [60, 48, 49, 54, 51, 52, 56, 53, 57, 58]]
7: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 15, 6, 9, 8, 26, 29, 10, 11, 16, 17, 21, 23, 12, 13, 18, 19, 22, 28, 20, 24, 31, 25, 32], [36, 34, 33, 37, 39, 45, 38], [40, 42, 41, 44, 47, 46], [43, 48, 56, 50, 51, 49, 52, 54, 53, 55, 58, 57, 59, 60]]
8: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10, 6, 11, 13, 8, 28], [15, 9, 12, 16, 17, 21, 18, 19, 22, 24, 29, 20, 23, 31, 26, 25, 45, 40, 33, 34, 47, 32, 36, 54, 37, 39, 43, 41, 42, 46, 44, 48, 53, 38, 51], [49, 50, 56, 52, 55, 58, 57, 59, 60]]
9: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [8, 11], [10, 6, 28, 9], [13, 12, 23, 24], [15, 17, 21, 16, 19, 22, 26, 18, 29], [20, 31, 25, 40], [45, 54, 33, 38, 32, 34, 36], [37, 46, 39], [41, 47, 43, 44, 48, 42, 50, 56, 51, 52], [53, 59, 49, 58, 55, 57, 60]]
10: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 10, 6, 11, 13, 8, 28], [15, 9, 12, 16, 17, 21, 18, 19, 22, 24, 29, 20, 23, 31, 26, 25, 45, 40, 33, 34, 47, 32, 36, 54, 37, 39, 43, 41, 42, 46, 44, 48, 53, 38, 51], [49, 50, 56, 52, 55, 58, 57, 59, 60]]
11: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [9, 12, 11, 17, 10, 29, 8], [6, 31, 13, 19, 22, 25, 15, 21, 26, 20, 16, 18, 24, 28, 23, 40, 52, 33, 37, 34, 32, 36, 38, 39, 46, 44, 41, 47, 45, 42, 58], [43, 51, 50, 53, 49, 55, 59, 48, 54, 57, 56, 60]]
12: [[7, 35, 5, 2, 27], [1, 30, 3, 4], [14, 8, 6, 9, 10, 28, 31, 11, 12, 15, 21, 20], [13, 16, 17], [18, 19, 22, 24, 26, 23, 25, 29, 40, 53, 33, 32, 37, 34], [44, 56, 38, 47, 39, 41, 42, 43, 45, 36, 46, 51], [60, 54, 48, 58, 50, 52, 59, 49, 55, 57]]
13: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 8, 6, 9, 11, 10], [13, 12, 28, 15, 29, 16, 18, 22, 23, 21, 19, 17, 20, 24, 25, 26, 31, 40, 52, 33, 53, 36, 39, 34, 32, 37, 46], [45, 38, 50, 47, 43], [42, 41], [44, 54, 48, 51, 49, 55, 57, 56, 58], [60, 59]]
14: [[7, 35, 5, 2], [27, 1, 30, 3, 4, 14], [8, 6, 10, 13, 9, 15, 11, 12, 17, 16, 21, 22, 20, 18, 23, 24], [31, 19, 25, 26, 28, 29], [40, 41], [38, 32], [47, 34, 33, 52, 39, 42, 36, 37, 44, 43, 45, 46, 56, 58, 51, 50], [49, 48, 55, 54, 53, 59, 57, 60]]
15: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14, 6, 10, 11, 9, 8, 28, 12, 13, 15, 16, 19, 20, 21], [24, 29, 18, 23, 17, 22, 31, 25, 26, 40, 39], [32, 33], [34, 38, 36, 42, 37, 41], [45, 44], [49, 51, 47, 43, 59, 48, 46, 53, 52, 54, 50, 55, 56, 57, 58, 60]]
16: [[7, 35, 5, 2, 27, 1], [30, 3], [4, 14], [12, 6, 11, 15, 9], [8, 17, 10, 13, 21, 26, 22, 18, 19, 16], [20, 23, 29, 24, 31, 25, 28, 42, 38, 33, 53, 40, 32, 44], [37, 36, 34, 41, 46, 43, 45, 48, 47, 60, 50, 49, 39, 51, 55, 56, 58, 54, 57, 52, 59]]
17: [[7, 35, 5, 2, 27, 1], [30, 3, 4, 14], [12, 11, 8, 29, 13, 20, 9, 24, 15, 22, 19, 10], [16, 17, 21, 6], [23, 25, 26, 28, 44, 31, 32, 36, 37, 41, 42, 43, 39, 33, 40, 34, 18], [45, 38, 47, 46, 52, 53], [48, 49, 51, 50, 54, 56, 59, 55, 57, 58, 60]]
18: [[7, 35, 5, 2, 27, 1, 30], [3, 4, 14, 6, 8, 12, 10, 15, 9, 11, 13, 29, 16, 17, 21, 20], [19, 18, 26, 22, 23, 24, 25, 28, 31, 40, 34, 33, 37, 32, 47], [36, 38, 41, 46, 44, 39], [43, 42, 45, 48], [57, 56, 54, 51, 50, 53, 49, 52, 55, 58, 60, 59]]
