0: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
1: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
2: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
3: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73, 53], [51, 69, 88], [63, 64, 76], [71, 75], [79, 82], [78, 77], [84, 87, 83, 86]]
4: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84, 87], [83, 86]]
5: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67, 43, 62], [58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75], [79, 82, 78, 77], [84, 87, 83, 86]]
6: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45], [67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64], [76, 71, 75, 79], [82, 78, 77, 84, 87, 83, 86]]
7: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36], [12, 2, 22], [72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84], [87, 83, 86]]
8: [[15], [14, 41], [30, 68], [5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26], [36], [12, 2, 22], [72, 25], [39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53, 51], [69, 88, 63], [64, 76, 71], [75], [79, 82], [78], [77, 84, 87], [83, 86]]
9: [[15], [14, 41], [30, 68], [5, 81], [34, 3, 49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26], [36], [12, 2, 22], [72, 25], [39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58], [70, 73, 53, 51], [69, 88, 63], [64, 76, 71], [75], [79, 82], [78], [77, 84, 87], [83, 86]]
10: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63, 64], [76, 71, 75], [79, 82], [78, 77, 84], [87, 83, 86]]
11: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63, 64], [76, 71, 75], [79, 82], [78, 77, 84], [87, 83, 86]]
12: [[15, 14, 41], [30], [68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74], [23, 85], [13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20, 21], [31, 16, 40], [44, 10], [66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67, 43], [62, 58, 70], [73, 53, 51], [69, 88], [63], [64, 76], [71, 75], [79, 82, 78], [77, 84], [87, 83, 86]]
13: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80], [33, 57], [35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48], [52, 32, 65], [29], [55, 45, 67], [43, 62, 58], [70, 73], [53], [51, 69], [88], [63, 64, 76], [71, 75], [79, 82, 78, 77, 84, 87, 83, 86]]
14: [[15, 14, 41], [30, 68], [5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12, 2], [22, 72, 25], [39, 11, 6], [59, 8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82], [78, 77, 84], [87], [83, 86]]
15: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45], [67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87], [83, 86]]
16: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
17: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12], [2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31, 16], [40, 44, 10], [66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29, 55], [45, 67, 43], [62, 58, 70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77, 84], [87, 83, 86]]
18: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31, 16, 40], [44, 10, 66], [28, 38], [42, 46, 27], [48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
19: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28, 38], [42, 46, 27], [48, 52, 32, 65], [29, 55, 45, 67], [43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84, 87], [83, 86]]
20: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80], [33, 57], [35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
21: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50], [54, 47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35], [24, 18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28], [38, 42, 46], [27, 48], [52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79], [82, 78, 77, 84, 87, 83, 86]]
22: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26], [36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
23: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2], [22, 72], [25, 39, 11], [6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10], [66, 28], [38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64, 76], [71, 75], [79, 82], [78, 77, 84], [87, 83, 86]]
24: [[15, 14, 41], [30, 68, 5], [81, 34, 3], [49, 19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9], [61, 80, 33], [57, 35, 24], [18, 37, 7], [20, 21, 31], [16, 40, 44], [10, 66, 28, 38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67], [43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71], [75, 79, 82], [78, 77, 84, 87, 83, 86]]
25: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56], [4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80], [33, 57, 35], [24, 18, 37], [7, 20], [21, 31, 16], [40, 44], [10, 66, 28], [38, 42, 46], [27, 48, 52], [32, 65, 29], [55, 45, 67], [43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
26: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49], [19, 50, 54], [47, 56], [4, 17, 60], [74, 23, 85], [13, 1, 26], [36, 12], [2, 22, 72], [25, 39, 11], [6, 59, 8], [9, 61], [80, 33], [57], [35, 24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38, 42, 46], [27, 48], [52, 32], [65, 29], [55, 45, 67], [43, 62, 58], [70], [73, 53, 51], [69, 88, 63], [64, 76, 71], [75, 79, 82], [78, 77], [84, 87], [83, 86]]
27: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49], [19, 50], [54], [47, 56, 4], [17, 60], [74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35, 24], [18, 37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48, 52, 32, 65, 29, 55, 45, 67], [43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77], [84, 87, 83, 86]]
28: [[15, 14, 41], [30, 68, 5], [81, 34], [3, 49], [19, 50], [54], [47, 56, 4], [17, 60], [74, 23, 85, 13, 1, 26, 36, 12, 2, 22, 72, 25, 39, 11], [6, 59, 8], [9, 61, 80], [33, 57, 35, 24], [18, 37, 7], [20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
29: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50, 54], [47, 56], [4, 17], [60, 74, 23], [85, 13, 1], [26, 36, 12], [2, 22, 72], [25, 39, 11, 6], [59, 8, 9], [61, 80], [33, 57, 35], [24, 18], [37, 7, 20], [21, 31, 16], [40, 44, 10], [66, 28], [38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71], [75, 79, 82], [78, 77], [84, 87, 83, 86]]
30: [[15, 14, 41], [30], [68, 5, 81], [34, 3], [49], [19, 50, 54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6], [59, 8, 9], [61, 80, 33], [57, 35], [24, 18], [37, 7, 20], [21, 31], [16, 40, 44], [10, 66, 28], [38], [42, 46, 27], [48, 52, 32], [65, 29, 55], [45, 67, 43], [62, 58], [70, 73], [53, 51], [69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
31: [[15, 14, 41], [30], [68, 5, 81], [34, 3, 49], [19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35, 24, 18], [37, 7], [20, 21, 31], [16, 40, 44, 10, 66, 28, 38, 42, 46, 27, 48, 52, 32, 65, 29, 55, 45, 67, 43, 62, 58, 70, 73, 53, 51, 69, 88, 63, 64, 76, 71, 75, 79, 82, 78, 77, 84, 87, 83, 86]]
32: [[15, 14, 41], [30, 68, 5], [81], [34, 3], [49, 19, 50], [54], [47, 56, 4], [17, 60, 74], [23, 85, 13], [1, 26, 36], [12, 2, 22], [72, 25, 39], [11, 6, 59], [8, 9, 61], [80, 33, 57], [35], [24, 18, 37], [7, 20, 21], [31, 16, 40], [44, 10, 66], [28, 38, 42], [46, 27, 48], [52, 32, 65], [29, 55, 45], [67, 43, 62], [58, 70, 73], [53, 51, 69], [88, 63, 64], [76, 71, 75], [79, 82, 78], [77, 84], [87, 83, 86]]
