0: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5, 11], [7, 16, 36], [19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
1: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5, 11], [7, 16, 36], [19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
2: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5, 11], [7, 16, 36], [19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
3: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5, 11], [7, 16, 36], [19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
4: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37, 4], [10, 12, 15, 13, 5], [11, 7, 16, 36, 19], [24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
5: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2], [1, 35, 6], [29, 37, 4, 10], [12, 15, 13, 5], [11, 7, 16, 36], [19, 24, 21], [25, 26, 28], [27, 31, 23, 30, 32]]
6: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20], [2, 1, 35, 6], [29, 37, 4, 10], [12, 15, 13, 5], [11, 7, 16, 36], [19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
7: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29], [37, 4, 10], [12, 15, 13], [5, 11, 7], [16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
8: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29], [37, 4, 10], [12, 15, 13], [5, 11, 7], [16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
9: [[3, 17, 14, 9], [34, 18, 33], [22, 8], [20, 2, 1, 35], [6, 29, 37, 4], [10, 12, 15, 13], [5, 11, 7], [16, 36, 19, 24], [21, 25, 26, 28], [27, 31, 23, 30, 32]]
10: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2], [1, 35, 6, 29], [37, 4, 10, 12], [15, 13, 5, 11], [7, 16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
11: [[3, 17, 14, 9, 34], [18, 33, 22, 8, 20, 2, 1, 35], [6, 29, 37], [4, 10, 12, 15], [13, 5, 11, 7], [16, 36, 19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
12: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37, 4], [10, 12, 15, 13, 5, 11], [7, 16, 36, 19, 24], [21], [25, 26, 28, 27], [31, 23, 30, 32]]
13: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6], [29, 37, 4, 10], [12, 15], [13, 5, 11], [7, 16, 36, 19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
14: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4], [10, 12], [15, 13, 5, 11, 7, 16], [36, 19, 24, 21], [25, 26, 28, 27], [31, 23, 30, 32]]
15: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4], [10, 12], [15, 13, 5, 11], [7, 16, 36, 19], [24, 21, 25], [26, 28, 27], [31, 23, 30, 32]]
16: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4], [10, 12], [15, 13, 5, 11], [7, 16, 36, 19], [24, 21, 25], [26, 28, 27], [31, 23, 30, 32]]
17: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35, 6], [29, 37, 4, 10, 12], [15, 13, 5], [11, 7, 16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
18: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20], [2, 1, 35], [6, 29], [37, 4, 10], [12, 15, 13], [5, 11, 7], [16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
19: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20], [2, 1, 35], [6, 29, 37], [4, 10, 12], [15, 13, 5, 11, 7], [16, 36, 19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
20: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20], [2, 1, 35], [6, 29, 37], [4, 10, 12], [15, 13, 5], [11, 7, 16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
21: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35, 6], [29, 37, 4], [10, 12, 15], [13, 5, 11, 7], [16, 36, 19, 24], [21, 25, 26, 28], [27, 31, 23, 30, 32]]
22: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6, 29, 37], [4, 10, 12], [15, 13, 5, 11], [7, 16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
23: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20], [2, 1, 35], [6, 29, 37], [4, 10, 12], [15, 13, 5, 11, 7], [16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
24: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5], [11, 7, 16, 36], [19, 24, 21], [25, 26, 28, 27, 31], [23, 30, 32]]
25: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2], [1, 35, 6], [29, 37, 4, 10], [12, 15, 13], [5, 11, 7], [16, 36, 19, 24], [21, 25, 26, 28], [27, 31, 23, 30], [32]]
26: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2], [1, 35], [6, 29, 37], [4, 10, 12], [15, 13], [5, 11, 7], [16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
27: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5, 11], [7, 16, 36, 19, 24], [21, 25, 26, 28, 27, 31, 23, 30, 32]]
28: [[3, 17], [14, 9, 34, 18], [33, 22, 8, 20], [2, 1, 35, 6], [29, 37, 4, 10, 12], [15, 13, 5], [11, 7, 16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
29: [[3, 17, 14, 9], [34, 18, 33], [22, 8], [20, 2, 1], [35, 6, 29, 37], [4, 10, 12], [15, 13, 5], [11, 7, 16, 36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
30: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2], [1, 35, 6, 29], [37, 4], [10, 12, 15, 13], [5, 11, 7, 16], [36, 19, 24, 21], [25, 26, 28, 27], [31, 23, 30, 32]]
31: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6, 29, 37, 4], [10, 12, 15, 13], [5, 11, 7, 16, 36], [19, 24, 21, 25, 26, 28], [27, 31, 23], [30, 32]]
32: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2, 1], [35, 6, 29, 37], [4, 10, 12], [15, 13, 5], [11, 7, 16, 36], [19, 24, 21], [25, 26, 28, 27], [31, 23, 30, 32]]
33: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20], [2, 1, 35, 6], [29, 37, 4, 10], [12, 15, 13, 5], [11, 7, 16, 36], [19, 24, 21, 25], [26, 28, 27], [31, 23, 30, 32]]
34: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2], [1, 35, 6], [29, 37, 4, 10], [12, 15, 13], [5, 11, 7, 16], [36, 19, 24], [21, 25, 26, 28], [27, 31, 23], [30, 32]]
35: [[3, 17], [14, 9, 34, 18, 33], [22, 8, 20, 2], [1, 35, 6, 29], [37, 4, 10], [12, 15, 13, 5], [11, 7, 16], [36, 19, 24], [21, 25, 26, 28, 27], [31, 23, 30, 32]]
36: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20, 2], [1, 35, 6, 29], [37, 4, 10, 12], [15, 13, 5, 11], [7, 16, 36, 19, 24], [21, 25, 26], [28, 27], [31, 23, 30, 32]]
37: [[3, 17, 14, 9], [34, 18, 33, 22], [8, 20, 2], [1, 35, 6], [29, 37, 4, 10], [12, 15, 13], [5, 11, 7, 16], [36, 19], [24, 21, 25, 26, 28], [27, 31, 23, 30, 32]]
38: [[3, 17, 14], [9, 34, 18], [33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4], [10, 12, 15, 13], [5, 11], [7, 16, 36, 19], [24, 21, 25], [26, 28, 27], [31, 23, 30, 32]]
39: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29], [37, 4, 10], [12, 15, 13], [5, 11, 7], [16, 36, 19], [24, 21, 25, 26], [28, 27, 31, 23, 30], [32]]
40: [[3, 17, 14, 9, 34], [18, 33, 22, 8], [20, 2, 1, 35], [6, 29, 37, 4, 10], [12, 15, 13, 5, 11, 7, 16, 36, 19, 24, 21, 25, 26, 28, 27, 31, 23, 30, 32]]
41: [[3, 17, 14, 9], [34, 18, 33], [22, 8, 20], [2, 1, 35, 6], [29, 37, 4], [10, 12, 15, 13], [5, 11, 7], [16, 36, 19, 24, 21], [25, 26, 28, 27, 31], [23, 30, 32]]
