0: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1, 5], [9, 13], [8, 10], [6, 16], [19, 15, 20]]
1: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1], [5, 9, 13], [8, 10], [6, 16], [19, 15, 20]]
2: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1], [5, 9, 13], [8, 10], [6, 16], [19, 15, 20]]
3: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1], [5, 9, 13], [8, 10, 6], [16, 19, 15, 20]]
4: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1, 5], [9, 13, 8], [10, 6, 16], [19, 15, 20]]
5: [[12, 17], [3, 11, 18], [14, 4], [2, 7, 1], [5, 9, 13], [8, 10], [6, 16], [19, 15, 20]]
6: [[12, 17], [3, 11], [18, 14, 4], [2, 7], [1, 5], [9, 13], [8, 10], [6, 16], [19, 15, 20]]
7: [[12, 17], [3, 11], [18, 14, 4], [2, 7], [1, 5], [9, 13], [8, 10], [6, 16], [19, 15, 20]]
8: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1], [5, 9, 13], [8, 10], [6, 16, 19], [15, 20]]
9: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1], [5, 9], [13, 8, 10, 6, 16], [19, 15, 20]]
10: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1], [5, 9], [13, 8], [10, 6, 16], [19, 15, 20]]
11: [[12, 17], [3, 11], [18, 14, 4], [2, 7], [1, 5, 9], [13, 8, 10], [6, 16], [19, 15, 20]]
12: [[12, 17], [3, 11, 18], [14, 4, 2], [7, 1, 5], [9, 13], [8, 10], [6, 16], [19, 15, 20]]
13: [[12, 17], [3, 11, 18], [14, 4], [2, 7, 1], [5, 9, 13, 8], [10, 6, 16], [19, 15, 20]]
14: [[12, 17], [3, 11], [18, 14, 4], [2, 7], [1, 5, 9], [13, 8, 10, 6], [16, 19, 15, 20]]
15: [[12, 17], [3, 11], [18, 14], [4, 2], [7, 1], [5, 9, 13], [8, 10], [6, 16], [19, 15, 20]]
16: [[12, 17], [3, 11], [18, 14], [4, 2, 7, 1, 5, 9, 13, 8, 10, 6, 16], [19, 15, 20]]
17: [[12, 17], [3, 11, 18], [14, 4, 2], [7, 1], [5, 9, 13], [8, 10], [6, 16], [19, 15, 20]]
18: [[12, 17], [3, 11], [18, 14, 4, 2], [7, 1, 5], [9, 13], [8, 10], [6, 16, 19], [15, 20]]
19: [[12, 17], [3, 11], [18, 14, 4, 2, 7, 1, 5, 9, 13, 8, 10, 6, 16], [19, 15, 20]]
20: [[12, 17], [3, 11], [18, 14, 4, 2, 7, 1, 5, 9, 13, 8, 10, 6, 16], [19, 15, 20]]
21: [[12, 17], [3, 11], [18, 14], [4, 2, 7], [1, 5, 9], [13, 8, 10], [6, 16], [19, 15, 20]]
22: [[12, 17], [3, 11, 18], [14, 4], [2, 7, 1], [5, 9, 13], [8, 10, 6, 16, 19, 15, 20]]
23: [[12, 17], [3, 11], [18, 14], [4, 2, 7], [1, 5, 9], [13, 8, 10], [6, 16], [19, 15, 20]]
24: [[12, 17], [3, 11], [18, 14], [4, 2], [7, 1, 5], [9, 13, 8], [10, 6, 16], [19, 15, 20]]
25: [[12, 17], [3, 11], [18, 14], [4, 2], [7, 1], [5, 9, 13], [8, 10, 6, 16], [19, 15, 20]]
26: [[12, 17], [3, 11, 18], [14, 4, 2], [7, 1, 5], [9, 13, 8], [10, 6, 16], [19, 15, 20]]
27: [[12, 17], [3, 11, 18], [14, 4, 2], [7, 1], [5, 9, 13], [8, 10], [6, 16, 19, 15, 20]]
28: [[12, 17], [3, 11], [18, 14, 4], [2, 7], [1, 5, 9, 13, 8], [10, 6, 16, 19, 15, 20]]
29: [[12, 17], [3, 11], [18, 14, 4], [2, 7], [1, 5, 9, 13, 8], [10, 6, 16, 19, 15, 20]]
30: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1, 5, 9, 13, 8, 10, 6, 16, 19, 15, 20]]
31: [[12, 17, 3], [11, 18, 14], [4, 2], [7, 1, 5], [9, 13], [8, 10], [6, 16], [19, 15, 20]]
32: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1, 5, 9, 13, 8, 10, 6, 16, 19, 15, 20]]
33: [[12, 17], [3, 11], [18, 14, 4], [2, 7], [1, 5, 9], [13, 8, 10, 6, 16, 19, 15, 20]]
34: [[12, 17], [3, 11], [18, 14, 4], [2, 7, 1, 5, 9, 13, 8, 10, 6, 16, 19, 15, 20]]
35: [[12, 17, 3, 11, 18, 14, 4, 2, 7, 1, 5, 9, 13, 8], [10, 6, 16], [19, 15, 20]]
36: [[12, 17], [3, 11], [18, 14], [4, 2], [7, 1, 5], [9, 13, 8, 10, 6, 16, 19, 15, 20]]
37: [[12, 17, 3], [11, 18], [14, 4], [2, 7], [1, 5], [9, 13, 8], [10, 6, 16], [19, 15, 20]]
38: [[12, 17, 3], [11, 18], [14, 4, 2], [7, 1], [5, 9, 13], [8, 10], [6, 16, 19], [15, 20]]
39: [[12, 17], [3, 11, 18], [14, 4], [2, 7], [1, 5, 9, 13, 8, 10, 6, 16, 19, 15, 20]]
